Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: kc1 
Technique: C5.0 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: l (for technique: C5.0)
________________
Dataset: kc1 
Technique: ctree 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: d (for technique: ctree)
________________
Dataset: kc1 
Technique: fda 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: total_Opnd (for technique: fda)
________________
Dataset: kc1 
Technique: gbm 
Probability table:

    false      true 
0.8454244 0.1545756 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     9        0.7789            -nan     0.1000    0.0035
    10        0.7739            -nan     0.1000    0.0013
    20        0.7343            -nan     0.1000    0.0002
    40        0.6972            -nan     0.1000   -0.0002
    60        0.6681            -nan     0.1000   -0.0003
    80        0.6436            -nan     0.1000   -0.0001
   100        0.6253            -nan     0.1000   -0.0001
   120        0.6073            -nan     0.1000   -0.0003
   140        0.5919            -nan     0.1000   -0.0002
   150        0.5857            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8896            -nan     0.1000    0.0166
     2        0.8620            -nan     0.1000    0.0122
     3        0.8404            -nan     0.1000    0.0089
     4        0.8224            -nan     0.1000    0.0079
     5        0.8079            -nan     0.1000    0.0064
     6        0.7938            -nan     0.1000    0.0061
     7        0.7850            -nan     0.1000    0.0026
     8        0.7745            -nan     0.1000    0.0035
     9        0.7653            -nan     0.1000    0.0034
    10        0.7590            -nan     0.1000    0.0022
    20        0.7096            -nan     0.1000    0.0011
    40        0.6588            -nan     0.1000    0.0000
    60        0.6233            -nan     0.1000    0.0002
    80        0.5964            -nan     0.1000   -0.0004
   100        0.5703            -nan     0.1000    0.0001
   120        0.5467            -nan     0.1000   -0.0006
   140        0.5231            -nan     0.1000   -0.0000
   150        0.5122            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8546            -nan     0.1000    0.0105
     2        0.8354            -nan     0.1000    0.0093
     3        0.8178            -nan     0.1000    0.0080
     4        0.8047            -nan     0.1000    0.0058
     5        0.7947            -nan     0.1000    0.0026
     6        0.7854            -nan     0.1000    0.0039
     7        0.7758            -nan     0.1000    0.0048
     8        0.7652            -nan     0.1000    0.0049
     9        0.7570            -nan     0.1000    0.0026
    10        0.7521            -nan     0.1000    0.0020
    20        0.7180            -nan     0.1000    0.0001
    40        0.6921            -nan     0.1000    0.0001
    60        0.6761            -nan     0.1000   -0.0002
    80        0.6642            -nan     0.1000   -0.0004
   100        0.6551            -nan     0.1000   -0.0000
   120        0.6464            -nan     0.1000    0.0000
   140        0.6376            -nan     0.1000    0.0000
   150        0.6348            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8445            -nan     0.1000    0.0157
     2        0.8170            -nan     0.1000    0.0115
     3        0.8007            -nan     0.1000    0.0087
     4        0.7861            -nan     0.1000    0.0060
     5        0.7743            -nan     0.1000    0.0060
     6        0.7640            -nan     0.1000    0.0046
     7        0.7535            -nan     0.1000    0.0051
     8        0.7426            -nan     0.1000    0.0046
     9        0.7352            -nan     0.1000    0.0030
    10        0.7307            -nan     0.1000    0.0015
    20        0.6903            -nan     0.1000    0.0014
    40        0.6509            -nan     0.1000    0.0004
    60        0.6270            -nan     0.1000   -0.0003
    80        0.6033            -nan     0.1000   -0.0002
   100        0.5830            -nan     0.1000   -0.0001
   120        0.5667            -nan     0.1000   -0.0008
   140        0.5501            -nan     0.1000   -0.0003
   150        0.5438            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8451            -nan     0.1000    0.0153
     2        0.8180            -nan     0.1000    0.0125
     3        0.7958            -nan     0.1000    0.0103
     4        0.7780            -nan     0.1000    0.0062
     5        0.7651            -nan     0.1000    0.0058
     6        0.7510            -nan     0.1000    0.0058
     7        0.7378            -nan     0.1000    0.0058
     8        0.7304            -nan     0.1000    0.0025
     9        0.7220            -nan     0.1000    0.0037
    10        0.7123            -nan     0.1000    0.0034
    20        0.6602            -nan     0.1000    0.0008
    40        0.6128            -nan     0.1000   -0.0001
    60        0.5799            -nan     0.1000   -0.0002
    80        0.5542            -nan     0.1000   -0.0004
   100        0.5275            -nan     0.1000   -0.0006
   120        0.5012            -nan     0.1000   -0.0009
   140        0.4823            -nan     0.1000   -0.0003
   150        0.4739            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8122            -nan     0.1000    0.0134
     2        0.7932            -nan     0.1000    0.0089
     3        0.7771            -nan     0.1000    0.0085
     4        0.7642            -nan     0.1000    0.0043
     5        0.7529            -nan     0.1000    0.0047
     6        0.7412            -nan     0.1000    0.0056
     7        0.7349            -nan     0.1000    0.0031
     8        0.7271            -nan     0.1000    0.0028
     9        0.7220            -nan     0.1000    0.0015
    10        0.7143            -nan     0.1000    0.0039
    20        0.6794            -nan     0.1000    0.0006
    40        0.6582            -nan     0.1000   -0.0001
    60        0.6463            -nan     0.1000   -0.0005
    80        0.6365            -nan     0.1000    0.0001
   100        0.6277            -nan     0.1000   -0.0000
   120        0.6213            -nan     0.1000   -0.0001
   140        0.6160            -nan     0.1000   -0.0001
   150        0.6122            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8087            -nan     0.1000    0.0141
     2        0.7830            -nan     0.1000    0.0130
     3        0.7649            -nan     0.1000    0.0088
     4        0.7485            -nan     0.1000    0.0082
     5        0.7347            -nan     0.1000    0.0066
     6        0.7252            -nan     0.1000    0.0036
     7        0.7178            -nan     0.1000    0.0036
     8        0.7089            -nan     0.1000    0.0042
     9        0.6996            -nan     0.1000    0.0034
    10        0.6961            -nan     0.1000    0.0012
    20        0.6539            -nan     0.1000    0.0015
    40        0.6204            -nan     0.1000    0.0002
    60        0.5929            -nan     0.1000    0.0002
    80        0.5723            -nan     0.1000    0.0000
   100        0.5563            -nan     0.1000   -0.0000
   120        0.5351            -nan     0.1000   -0.0004
   140        0.5187            -nan     0.1000   -0.0001
   150        0.5099            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8028            -nan     0.1000    0.0163
     2        0.7756            -nan     0.1000    0.0122
     3        0.7555            -nan     0.1000    0.0079
     4        0.7372            -nan     0.1000    0.0088
     5        0.7238            -nan     0.1000    0.0049
     6        0.7113            -nan     0.1000    0.0039
     7        0.7009            -nan     0.1000    0.0045
     8        0.6907            -nan     0.1000    0.0041
     9        0.6823            -nan     0.1000    0.0034
    10        0.6743            -nan     0.1000    0.0024
    20        0.6294            -nan     0.1000    0.0021
    40        0.5785            -nan     0.1000    0.0001
    60        0.5519            -nan     0.1000   -0.0001
    80        0.5244            -nan     0.1000    0.0004
   100        0.4988            -nan     0.1000   -0.0003
   120        0.4753            -nan     0.1000    0.0000
   140        0.4521            -nan     0.1000    0.0002
   150        0.4431            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8290            -nan     0.1000    0.0127
     2        0.8113            -nan     0.1000    0.0081
     3        0.7951            -nan     0.1000    0.0071
     4        0.7790            -nan     0.1000    0.0070
     5        0.7697            -nan     0.1000    0.0044
     6        0.7615            -nan     0.1000    0.0038
     7        0.7530            -nan     0.1000    0.0037
     8        0.7434            -nan     0.1000    0.0037
     9        0.7368            -nan     0.1000    0.0031
    10        0.7332            -nan     0.1000    0.0012
    20        0.7046            -nan     0.1000    0.0021
    40        0.6764            -nan     0.1000    0.0002
    60        0.6618            -nan     0.1000   -0.0000
    80        0.6512            -nan     0.1000   -0.0002
   100        0.6437            -nan     0.1000   -0.0001
   120        0.6371            -nan     0.1000   -0.0001
   140        0.6314            -nan     0.1000   -0.0001
   150        0.6285            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8322            -nan     0.1000    0.0133
     2        0.8054            -nan     0.1000    0.0127
     3        0.7829            -nan     0.1000    0.0092
     4        0.7646            -nan     0.1000    0.0070
     5        0.7514            -nan     0.1000    0.0055
     6        0.7392            -nan     0.1000    0.0045
     7        0.7297            -nan     0.1000    0.0031
     8        0.7239            -nan     0.1000    0.0013
     9        0.7163            -nan     0.1000    0.0025
    10        0.7109            -nan     0.1000    0.0021
    20        0.6657            -nan     0.1000    0.0007
    40        0.6309            -nan     0.1000    0.0001
    60        0.6023            -nan     0.1000    0.0002
    80        0.5824            -nan     0.1000   -0.0000
   100        0.5616            -nan     0.1000   -0.0003
   120        0.5400            -nan     0.1000   -0.0001
   140        0.5217            -nan     0.1000    0.0003
   150        0.5157            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8247            -nan     0.1000    0.0162
     2        0.7973            -nan     0.1000    0.0108
     3        0.7769            -nan     0.1000    0.0083
     4        0.7582            -nan     0.1000    0.0078
     5        0.7439            -nan     0.1000    0.0061
     6        0.7306            -nan     0.1000    0.0055
     7        0.7224            -nan     0.1000    0.0026
     8        0.7126            -nan     0.1000    0.0033
     9        0.7049            -nan     0.1000    0.0010
    10        0.6981            -nan     0.1000    0.0017
    20        0.6470            -nan     0.1000    0.0015
    40        0.5955            -nan     0.1000    0.0002
    60        0.5645            -nan     0.1000   -0.0002
    80        0.5378            -nan     0.1000   -0.0006
   100        0.5129            -nan     0.1000   -0.0001
   120        0.4884            -nan     0.1000   -0.0002
   140        0.4680            -nan     0.1000   -0.0005
   150        0.4595            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8501            -nan     0.1000    0.0139
     2        0.8281            -nan     0.1000    0.0102
     3        0.8099            -nan     0.1000    0.0087
     4        0.7923            -nan     0.1000    0.0087
     5        0.7778            -nan     0.1000    0.0062
     6        0.7660            -nan     0.1000    0.0045
     7        0.7548            -nan     0.1000    0.0047
     8        0.7475            -nan     0.1000    0.0028
     9        0.7422            -nan     0.1000    0.0025
    10        0.7343            -nan     0.1000    0.0038
    20        0.7056            -nan     0.1000    0.0002
    40        0.6795            -nan     0.1000    0.0009
    60        0.6637            -nan     0.1000    0.0001
    80        0.6528            -nan     0.1000   -0.0001
   100        0.6443            -nan     0.1000   -0.0001
   120        0.6373            -nan     0.1000   -0.0004
   140        0.6323            -nan     0.1000   -0.0004
   150        0.6296            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8468            -nan     0.1000    0.0159
     2        0.8183            -nan     0.1000    0.0139
     3        0.7954            -nan     0.1000    0.0107
     4        0.7806            -nan     0.1000    0.0068
     5        0.7644            -nan     0.1000    0.0073
     6        0.7531            -nan     0.1000    0.0045
     7        0.7435            -nan     0.1000    0.0033
     8        0.7335            -nan     0.1000    0.0023
     9        0.7283            -nan     0.1000    0.0012
    10        0.7192            -nan     0.1000    0.0037
    20        0.6757            -nan     0.1000    0.0005
    40        0.6391            -nan     0.1000    0.0002
    60        0.6157            -nan     0.1000   -0.0003
    80        0.5958            -nan     0.1000   -0.0002
   100        0.5805            -nan     0.1000    0.0005
   120        0.5678            -nan     0.1000   -0.0001
   140        0.5489            -nan     0.1000   -0.0001
   150        0.5420            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8408            -nan     0.1000    0.0181
     2        0.8146            -nan     0.1000    0.0125
     3        0.7935            -nan     0.1000    0.0090
     4        0.7768            -nan     0.1000    0.0074
     5        0.7610            -nan     0.1000    0.0066
     6        0.7466            -nan     0.1000    0.0061
     7        0.7355            -nan     0.1000    0.0041
     8        0.7276            -nan     0.1000    0.0029
     9        0.7187            -nan     0.1000    0.0025
    10        0.7082            -nan     0.1000    0.0038
    20        0.6526            -nan     0.1000    0.0004
    40        0.6100            -nan     0.1000    0.0000
    60        0.5817            -nan     0.1000   -0.0002
    80        0.5541            -nan     0.1000    0.0001
   100        0.5306            -nan     0.1000   -0.0003
   120        0.5098            -nan     0.1000    0.0006
   140        0.4884            -nan     0.1000   -0.0009
   150        0.4801            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8159            -nan     0.1000    0.0129
     2        0.7946            -nan     0.1000    0.0083
     3        0.7796            -nan     0.1000    0.0072
     4        0.7622            -nan     0.1000    0.0089
     5        0.7531            -nan     0.1000    0.0041
     6        0.7391            -nan     0.1000    0.0063
     7        0.7274            -nan     0.1000    0.0061
     8        0.7227            -nan     0.1000    0.0010
     9        0.7144            -nan     0.1000    0.0030
    10        0.7106            -nan     0.1000    0.0015
    20        0.6698            -nan     0.1000    0.0015
    40        0.6451            -nan     0.1000    0.0000
    60        0.6318            -nan     0.1000   -0.0002
    80        0.6213            -nan     0.1000    0.0002
   100        0.6125            -nan     0.1000   -0.0000
   120        0.6061            -nan     0.1000   -0.0001
   140        0.5992            -nan     0.1000   -0.0001
   150        0.5956            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8058            -nan     0.1000    0.0178
     2        0.7749            -nan     0.1000    0.0130
     3        0.7540            -nan     0.1000    0.0098
     4        0.7364            -nan     0.1000    0.0072
     5        0.7245            -nan     0.1000    0.0044
     6        0.7179            -nan     0.1000    0.0021
     7        0.7108            -nan     0.1000    0.0019
     8        0.7004            -nan     0.1000    0.0037
     9        0.6906            -nan     0.1000    0.0041
    10        0.6834            -nan     0.1000    0.0030
    20        0.6442            -nan     0.1000    0.0007
    40        0.6048            -nan     0.1000    0.0002
    60        0.5834            -nan     0.1000   -0.0001
    80        0.5580            -nan     0.1000   -0.0005
   100        0.5387            -nan     0.1000   -0.0001
   120        0.5215            -nan     0.1000    0.0000
   140        0.5071            -nan     0.1000   -0.0002
   150        0.5010            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8072            -nan     0.1000    0.0197
     2        0.7772            -nan     0.1000    0.0141
     3        0.7533            -nan     0.1000    0.0108
     4        0.7335            -nan     0.1000    0.0082
     5        0.7177            -nan     0.1000    0.0067
     6        0.7046            -nan     0.1000    0.0059
     7        0.6923            -nan     0.1000    0.0044
     8        0.6808            -nan     0.1000    0.0038
     9        0.6724            -nan     0.1000    0.0035
    10        0.6662            -nan     0.1000    0.0018
    20        0.6187            -nan     0.1000    0.0010
    40        0.5656            -nan     0.1000    0.0004
    60        0.5311            -nan     0.1000   -0.0002
    80        0.5048            -nan     0.1000   -0.0003
   100        0.4833            -nan     0.1000    0.0000
   120        0.4634            -nan     0.1000   -0.0004
   140        0.4460            -nan     0.1000   -0.0002
   150        0.4372            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7796            -nan     0.1000    0.0114
     2        0.7582            -nan     0.1000    0.0100
     3        0.7436            -nan     0.1000    0.0059
     4        0.7280            -nan     0.1000    0.0066
     5        0.7174            -nan     0.1000    0.0038
     6        0.7066            -nan     0.1000    0.0049
     7        0.6979            -nan     0.1000    0.0042
     8        0.6928            -nan     0.1000    0.0015
     9        0.6853            -nan     0.1000    0.0030
    10        0.6818            -nan     0.1000    0.0016
    20        0.6531            -nan     0.1000    0.0015
    40        0.6354            -nan     0.1000   -0.0001
    60        0.6218            -nan     0.1000   -0.0000
    80        0.6112            -nan     0.1000   -0.0001
   100        0.6041            -nan     0.1000   -0.0001
   120        0.5985            -nan     0.1000   -0.0002
   140        0.5907            -nan     0.1000   -0.0000
   150        0.5886            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7777            -nan     0.1000    0.0178
     2        0.7543            -nan     0.1000    0.0105
     3        0.7355            -nan     0.1000    0.0069
     4        0.7216            -nan     0.1000    0.0062
     5        0.7101            -nan     0.1000    0.0050
     6        0.6986            -nan     0.1000    0.0052
     7        0.6895            -nan     0.1000    0.0036
     8        0.6838            -nan     0.1000    0.0025
     9        0.6789            -nan     0.1000    0.0017
    10        0.6714            -nan     0.1000    0.0022
    20        0.6262            -nan     0.1000   -0.0003
    40        0.5932            -nan     0.1000   -0.0003
    60        0.5689            -nan     0.1000   -0.0001
    80        0.5496            -nan     0.1000    0.0002
   100        0.5309            -nan     0.1000   -0.0005
   120        0.5144            -nan     0.1000   -0.0006
   140        0.4981            -nan     0.1000   -0.0002
   150        0.4921            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7725            -nan     0.1000    0.0158
     2        0.7460            -nan     0.1000    0.0124
     3        0.7250            -nan     0.1000    0.0072
     4        0.7072            -nan     0.1000    0.0083
     5        0.6944            -nan     0.1000    0.0050
     6        0.6834            -nan     0.1000    0.0036
     7        0.6720            -nan     0.1000    0.0042
     8        0.6630            -nan     0.1000    0.0034
     9        0.6580            -nan     0.1000    0.0015
    10        0.6511            -nan     0.1000    0.0024
    20        0.6017            -nan     0.1000    0.0018
    40        0.5582            -nan     0.1000    0.0001
    60        0.5269            -nan     0.1000   -0.0007
    80        0.5004            -nan     0.1000    0.0001
   100        0.4761            -nan     0.1000   -0.0003
   120        0.4587            -nan     0.1000   -0.0001
   140        0.4453            -nan     0.1000   -0.0001
   150        0.4372            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8529            -nan     0.1000    0.0095
     2        0.8339            -nan     0.1000    0.0101
     3        0.8181            -nan     0.1000    0.0075
     4        0.8045            -nan     0.1000    0.0057
     5        0.7921            -nan     0.1000    0.0047
     6        0.7836            -nan     0.1000    0.0044
     7        0.7784            -nan     0.1000    0.0017
     8        0.7707            -nan     0.1000    0.0036
     9        0.7661            -nan     0.1000    0.0013
    10        0.7597            -nan     0.1000    0.0029
    20        0.7295            -nan     0.1000    0.0004
    40        0.7053            -nan     0.1000    0.0002
    60        0.6895            -nan     0.1000    0.0005
    80        0.6773            -nan     0.1000    0.0000
   100        0.6667            -nan     0.1000   -0.0001
   120        0.6580            -nan     0.1000   -0.0002
   140        0.6512            -nan     0.1000    0.0001
   150        0.6481            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8458            -nan     0.1000    0.0147
     2        0.8248            -nan     0.1000    0.0094
     3        0.8087            -nan     0.1000    0.0067
     4        0.7943            -nan     0.1000    0.0066
     5        0.7845            -nan     0.1000    0.0047
     6        0.7732            -nan     0.1000    0.0042
     7        0.7617            -nan     0.1000    0.0052
     8        0.7523            -nan     0.1000    0.0047
     9        0.7458            -nan     0.1000    0.0022
    10        0.7365            -nan     0.1000    0.0036
    20        0.6929            -nan     0.1000    0.0005
    40        0.6498            -nan     0.1000   -0.0001
    60        0.6243            -nan     0.1000    0.0001
    80        0.6020            -nan     0.1000    0.0000
   100        0.5841            -nan     0.1000    0.0002
   120        0.5662            -nan     0.1000   -0.0004
   140        0.5506            -nan     0.1000   -0.0001
   150        0.5425            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8402            -nan     0.1000    0.0152
     2        0.8181            -nan     0.1000    0.0097
     3        0.7998            -nan     0.1000    0.0089
     4        0.7833            -nan     0.1000    0.0067
     5        0.7683            -nan     0.1000    0.0070
     6        0.7556            -nan     0.1000    0.0057
     7        0.7453            -nan     0.1000    0.0042
     8        0.7352            -nan     0.1000    0.0033
     9        0.7281            -nan     0.1000    0.0029
    10        0.7185            -nan     0.1000    0.0029
    20        0.6671            -nan     0.1000    0.0012
    40        0.6152            -nan     0.1000   -0.0003
    60        0.5783            -nan     0.1000   -0.0000
    80        0.5479            -nan     0.1000   -0.0002
   100        0.5238            -nan     0.1000   -0.0002
   120        0.5001            -nan     0.1000   -0.0006
   140        0.4739            -nan     0.1000   -0.0003
   150        0.4645            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8251            -nan     0.1000    0.0115
     2        0.8048            -nan     0.1000    0.0101
     3        0.7908            -nan     0.1000    0.0049
     4        0.7757            -nan     0.1000    0.0068
     5        0.7643            -nan     0.1000    0.0056
     6        0.7519            -nan     0.1000    0.0058
     7        0.7445            -nan     0.1000    0.0037
     8        0.7372            -nan     0.1000    0.0030
     9        0.7272            -nan     0.1000    0.0036
    10        0.7198            -nan     0.1000    0.0030
    20        0.6869            -nan     0.1000    0.0018
    40        0.6665            -nan     0.1000    0.0000
    60        0.6501            -nan     0.1000   -0.0000
    80        0.6382            -nan     0.1000   -0.0001
   100        0.6290            -nan     0.1000   -0.0003
   120        0.6212            -nan     0.1000   -0.0003
   140        0.6130            -nan     0.1000   -0.0003
   150        0.6090            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8141            -nan     0.1000    0.0158
     2        0.7896            -nan     0.1000    0.0108
     3        0.7707            -nan     0.1000    0.0079
     4        0.7542            -nan     0.1000    0.0076
     5        0.7403            -nan     0.1000    0.0054
     6        0.7281            -nan     0.1000    0.0055
     7        0.7157            -nan     0.1000    0.0048
     8        0.7072            -nan     0.1000    0.0040
     9        0.7008            -nan     0.1000    0.0028
    10        0.6945            -nan     0.1000    0.0027
    20        0.6533            -nan     0.1000    0.0011
    40        0.6110            -nan     0.1000    0.0002
    60        0.5853            -nan     0.1000   -0.0001
    80        0.5633            -nan     0.1000    0.0000
   100        0.5430            -nan     0.1000   -0.0003
   120        0.5245            -nan     0.1000    0.0002
   140        0.5115            -nan     0.1000   -0.0003
   150        0.5050            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8138            -nan     0.1000    0.0150
     2        0.7868            -nan     0.1000    0.0111
     3        0.7637            -nan     0.1000    0.0096
     4        0.7467            -nan     0.1000    0.0057
     5        0.7288            -nan     0.1000    0.0066
     6        0.7148            -nan     0.1000    0.0049
     7        0.7033            -nan     0.1000    0.0052
     8        0.6957            -nan     0.1000    0.0020
     9        0.6854            -nan     0.1000    0.0040
    10        0.6769            -nan     0.1000    0.0040
    20        0.6241            -nan     0.1000    0.0004
    40        0.5682            -nan     0.1000    0.0003
    60        0.5355            -nan     0.1000    0.0001
    80        0.5099            -nan     0.1000   -0.0003
   100        0.4852            -nan     0.1000    0.0003
   120        0.4623            -nan     0.1000    0.0003
   140        0.4452            -nan     0.1000   -0.0001
   150        0.4380            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8108            -nan     0.1000    0.0108
     2        0.7893            -nan     0.1000    0.0077
     3        0.7758            -nan     0.1000    0.0063
     4        0.7628            -nan     0.1000    0.0048
     5        0.7482            -nan     0.1000    0.0074
     6        0.7364            -nan     0.1000    0.0061
     7        0.7299            -nan     0.1000    0.0029
     8        0.7212            -nan     0.1000    0.0028
     9        0.7141            -nan     0.1000    0.0031
    10        0.7103            -nan     0.1000    0.0014
    20        0.6705            -nan     0.1000   -0.0002
    40        0.6481            -nan     0.1000   -0.0002
    60        0.6317            -nan     0.1000    0.0002
    80        0.6201            -nan     0.1000   -0.0002
   100        0.6095            -nan     0.1000   -0.0001
   120        0.6023            -nan     0.1000   -0.0001
   140        0.5948            -nan     0.1000   -0.0003
   150        0.5909            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8009            -nan     0.1000    0.0138
     2        0.7838            -nan     0.1000    0.0076
     3        0.7587            -nan     0.1000    0.0114
     4        0.7414            -nan     0.1000    0.0076
     5        0.7291            -nan     0.1000    0.0051
     6        0.7146            -nan     0.1000    0.0068
     7        0.7063            -nan     0.1000    0.0025
     8        0.6975            -nan     0.1000    0.0032
     9        0.6872            -nan     0.1000    0.0046
    10        0.6824            -nan     0.1000    0.0020
    20        0.6313            -nan     0.1000    0.0006
    40        0.5947            -nan     0.1000    0.0001
    60        0.5698            -nan     0.1000   -0.0004
    80        0.5502            -nan     0.1000    0.0002
   100        0.5293            -nan     0.1000   -0.0003
   120        0.5083            -nan     0.1000    0.0001
   140        0.4949            -nan     0.1000   -0.0001
   150        0.4850            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.7994            -nan     0.1000    0.0185
     2        0.7744            -nan     0.1000    0.0116
     3        0.7524            -nan     0.1000    0.0081
     4        0.7344            -nan     0.1000    0.0076
     5        0.7183            -nan     0.1000    0.0072
     6        0.7049            -nan     0.1000    0.0054
     7        0.6959            -nan     0.1000    0.0034
     8        0.6865            -nan     0.1000    0.0024
     9        0.6754            -nan     0.1000    0.0049
    10        0.6695            -nan     0.1000    0.0020
    20        0.6081            -nan     0.1000    0.0006
    40        0.5632            -nan     0.1000   -0.0000
    60        0.5298            -nan     0.1000    0.0005
    80        0.5041            -nan     0.1000    0.0001
   100        0.4719            -nan     0.1000   -0.0000
   120        0.4515            -nan     0.1000   -0.0001
   140        0.4312            -nan     0.1000   -0.0000
   150        0.4210            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.8630            -nan     0.1000    0.0142
     2        0.8384            -nan     0.1000    0.0107
     3        0.8158            -nan     0.1000    0.0096
     4        0.7996            -nan     0.1000    0.0071
     5        0.7879            -nan     0.1000    0.0045
     6        0.7784            -nan     0.1000    0.0047
     7        0.7665            -nan     0.1000    0.0057
     8        0.7594            -nan     0.1000    0.0031
