Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: phoneme 
Technique: C5.0 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: C5.0)
________________
Dataset: phoneme 
Technique: ctree 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: ctree)
________________
Dataset: phoneme 
Technique: fda 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V4 (for technique: fda)
________________
Dataset: phoneme 
Technique: gbm 
Probability table:

  1   2 
0.5 0.5 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3236            -nan     0.1000    0.0305
     2        1.2708            -nan     0.1000    0.0258
     3        1.2241            -nan     0.1000    0.0219
     4        1.1866            -nan     0.1000    0.0181
     5        1.1540            -nan     0.1000    0.0153
     6        1.1279            -nan     0.1000    0.0122
     7        1.1026            -nan     0.1000    0.0120
     8        1.0797            -nan     0.1000    0.0105
     9        1.0560            -nan     0.1000    0.0108
    10        1.0393            -nan     0.1000    0.0071
    20        0.9078            -nan     0.1000    0.0047
    40        0.7882            -nan     0.1000    0.0015
    60        0.7301            -nan     0.1000    0.0017
    80        0.6901            -nan     0.1000   -0.0002
   100        0.6558            -nan     0.1000    0.0001
   120        0.6300            -nan     0.1000   -0.0002
   140        0.6053            -nan     0.1000   -0.0004
   150        0.5944            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3407            -nan     0.1000    0.0224
     2        1.3011            -nan     0.1000    0.0191
     3        1.2695            -nan     0.1000    0.0153
     4        1.2412            -nan     0.1000    0.0128
     5        1.2149            -nan     0.1000    0.0126
     6        1.1927            -nan     0.1000    0.0104
     7        1.1729            -nan     0.1000    0.0102
     8        1.1558            -nan     0.1000    0.0085
     9        1.1391            -nan     0.1000    0.0079
    10        1.1260            -nan     0.1000    0.0061
    20        1.0354            -nan     0.1000    0.0030
    40        0.9520            -nan     0.1000    0.0009
    60        0.9144            -nan     0.1000    0.0004
    80        0.8853            -nan     0.1000   -0.0000
   100        0.8615            -nan     0.1000    0.0003
   120        0.8441            -nan     0.1000   -0.0001
   140        0.8299            -nan     0.1000    0.0001
   150        0.8231            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3243            -nan     0.1000    0.0298
     2        1.2738            -nan     0.1000    0.0248
     3        1.2345            -nan     0.1000    0.0204
     4        1.1998            -nan     0.1000    0.0169
     5        1.1706            -nan     0.1000    0.0146
     6        1.1443            -nan     0.1000    0.0127
     7        1.1232            -nan     0.1000    0.0105
     8        1.1036            -nan     0.1000    0.0093
     9        1.0847            -nan     0.1000    0.0081
    10        1.0646            -nan     0.1000    0.0093
    20        0.9487            -nan     0.1000    0.0044
    40        0.8471            -nan     0.1000    0.0013
    60        0.7956            -nan     0.1000    0.0001
    80        0.7565            -nan     0.1000    0.0008
   100        0.7309            -nan     0.1000   -0.0000
   120        0.7107            -nan     0.1000   -0.0001
   140        0.6858            -nan     0.1000    0.0001
   150        0.6761            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3210            -nan     0.1000    0.0320
     2        1.2642            -nan     0.1000    0.0267
     3        1.2159            -nan     0.1000    0.0229
     4        1.1747            -nan     0.1000    0.0176
     5        1.1409            -nan     0.1000    0.0164
     6        1.1116            -nan     0.1000    0.0142
     7        1.0849            -nan     0.1000    0.0120
     8        1.0598            -nan     0.1000    0.0116
     9        1.0390            -nan     0.1000    0.0101
    10        1.0213            -nan     0.1000    0.0080
    20        0.8943            -nan     0.1000    0.0016
    40        0.7766            -nan     0.1000    0.0004
    60        0.7190            -nan     0.1000    0.0010
    80        0.6789            -nan     0.1000    0.0003
   100        0.6434            -nan     0.1000    0.0002
   120        0.6180            -nan     0.1000   -0.0000
   140        0.5943            -nan     0.1000    0.0001
   150        0.5816            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3399            -nan     0.1000    0.0232
     2        1.3015            -nan     0.1000    0.0187
     3        1.2702            -nan     0.1000    0.0152
     4        1.2433            -nan     0.1000    0.0125
     5        1.2161            -nan     0.1000    0.0132
     6        1.1937            -nan     0.1000    0.0108
     7        1.1756            -nan     0.1000    0.0082
     8        1.1580            -nan     0.1000    0.0084
     9        1.1424            -nan     0.1000    0.0072
    10        1.1295            -nan     0.1000    0.0058
    20        1.0298            -nan     0.1000    0.0033
    40        0.9405            -nan     0.1000    0.0011
    60        0.8985            -nan     0.1000    0.0003
    80        0.8702            -nan     0.1000    0.0004
   100        0.8463            -nan     0.1000    0.0003
   120        0.8278            -nan     0.1000   -0.0000
   140        0.8134            -nan     0.1000   -0.0000
   150        0.8050            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3219            -nan     0.1000    0.0308
     2        1.2706            -nan     0.1000    0.0267
     3        1.2265            -nan     0.1000    0.0213
     4        1.1941            -nan     0.1000    0.0162
     5        1.1604            -nan     0.1000    0.0164
     6        1.1339            -nan     0.1000    0.0125
     7        1.1101            -nan     0.1000    0.0112
     8        1.0897            -nan     0.1000    0.0095
     9        1.0695            -nan     0.1000    0.0092
    10        1.0533            -nan     0.1000    0.0078
    20        0.9342            -nan     0.1000    0.0047
    40        0.8240            -nan     0.1000    0.0013
    60        0.7616            -nan     0.1000    0.0004
    80        0.7201            -nan     0.1000    0.0004
   100        0.6915            -nan     0.1000    0.0006
   120        0.6643            -nan     0.1000    0.0001
   140        0.6419            -nan     0.1000   -0.0001
   150        0.6324            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3170            -nan     0.1000    0.0337
     2        1.2596            -nan     0.1000    0.0277
     3        1.2127            -nan     0.1000    0.0239
     4        1.1726            -nan     0.1000    0.0188
     5        1.1370            -nan     0.1000    0.0171
     6        1.1051            -nan     0.1000    0.0155
     7        1.0767            -nan     0.1000    0.0134
     8        1.0511            -nan     0.1000    0.0119
     9        1.0295            -nan     0.1000    0.0095
    10        1.0096            -nan     0.1000    0.0094
    20        0.8725            -nan     0.1000    0.0041
    40        0.7454            -nan     0.1000    0.0034
    60        0.6824            -nan     0.1000   -0.0002
    80        0.6356            -nan     0.1000    0.0007
   100        0.6012            -nan     0.1000    0.0008
   120        0.5766            -nan     0.1000   -0.0001
   140        0.5544            -nan     0.1000   -0.0002
   150        0.5431            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3333            -nan     0.1000    0.0245
     2        1.2941            -nan     0.1000    0.0197
     3        1.2600            -nan     0.1000    0.0160
     4        1.2307            -nan     0.1000    0.0140
     5        1.2072            -nan     0.1000    0.0118
     6        1.1848            -nan     0.1000    0.0113
     7        1.1655            -nan     0.1000    0.0093
     8        1.1468            -nan     0.1000    0.0088
     9        1.1309            -nan     0.1000    0.0075
    10        1.1169            -nan     0.1000    0.0063
    20        1.0173            -nan     0.1000    0.0037
    40        0.9228            -nan     0.1000    0.0018
    60        0.8863            -nan     0.1000    0.0006
    80        0.8599            -nan     0.1000    0.0001
   100        0.8396            -nan     0.1000    0.0003
   120        0.8242            -nan     0.1000   -0.0000
   140        0.8090            -nan     0.1000    0.0001
   150        0.8025            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3212            -nan     0.1000    0.0311
     2        1.2692            -nan     0.1000    0.0260
     3        1.2219            -nan     0.1000    0.0226
     4        1.1860            -nan     0.1000    0.0168
     5        1.1567            -nan     0.1000    0.0141
     6        1.1276            -nan     0.1000    0.0135
     7        1.1038            -nan     0.1000    0.0115
     8        1.0816            -nan     0.1000    0.0106
     9        1.0634            -nan     0.1000    0.0086
    10        1.0456            -nan     0.1000    0.0078
    20        0.9289            -nan     0.1000    0.0024
    40        0.8244            -nan     0.1000    0.0011
    60        0.7660            -nan     0.1000    0.0003
    80        0.7231            -nan     0.1000    0.0004
   100        0.6915            -nan     0.1000    0.0010
   120        0.6686            -nan     0.1000    0.0000
   140        0.6489            -nan     0.1000    0.0003
   150        0.6378            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3160            -nan     0.1000    0.0342
     2        1.2579            -nan     0.1000    0.0280
     3        1.2100            -nan     0.1000    0.0234
     4        1.1676            -nan     0.1000    0.0201
     5        1.1292            -nan     0.1000    0.0180
     6        1.0978            -nan     0.1000    0.0144
     7        1.0703            -nan     0.1000    0.0127
     8        1.0452            -nan     0.1000    0.0122
     9        1.0252            -nan     0.1000    0.0088
    10        1.0044            -nan     0.1000    0.0098
    20        0.8701            -nan     0.1000    0.0033
    40        0.7502            -nan     0.1000    0.0015
    60        0.6932            -nan     0.1000    0.0004
    80        0.6463            -nan     0.1000    0.0006
   100        0.6153            -nan     0.1000    0.0001
   120        0.5853            -nan     0.1000   -0.0002
   140        0.5625            -nan     0.1000   -0.0003
   150        0.5532            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3390            -nan     0.1000    0.0232
     2        1.3020            -nan     0.1000    0.0188
     3        1.2699            -nan     0.1000    0.0150
     4        1.2417            -nan     0.1000    0.0144
     5        1.2176            -nan     0.1000    0.0114
     6        1.1981            -nan     0.1000    0.0089
     7        1.1772            -nan     0.1000    0.0101
     8        1.1600            -nan     0.1000    0.0085
     9        1.1431            -nan     0.1000    0.0081
    10        1.1291            -nan     0.1000    0.0066
    20        1.0318            -nan     0.1000    0.0042
    40        0.9449            -nan     0.1000    0.0009
    60        0.9089            -nan     0.1000    0.0001
    80        0.8818            -nan     0.1000    0.0002
   100        0.8610            -nan     0.1000    0.0004
   120        0.8442            -nan     0.1000   -0.0001
   140        0.8310            -nan     0.1000    0.0001
   150        0.8254            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3221            -nan     0.1000    0.0310
     2        1.2674            -nan     0.1000    0.0260
     3        1.2249            -nan     0.1000    0.0211
     4        1.1933            -nan     0.1000    0.0152
     5        1.1606            -nan     0.1000    0.0163
     6        1.1358            -nan     0.1000    0.0120
     7        1.1087            -nan     0.1000    0.0125
     8        1.0880            -nan     0.1000    0.0095
     9        1.0685            -nan     0.1000    0.0090
    10        1.0541            -nan     0.1000    0.0063
    20        0.9374            -nan     0.1000    0.0040
    40        0.8393            -nan     0.1000    0.0014
    60        0.7869            -nan     0.1000    0.0023
    80        0.7514            -nan     0.1000    0.0007
   100        0.7244            -nan     0.1000   -0.0001
   120        0.6988            -nan     0.1000   -0.0000
   140        0.6742            -nan     0.1000   -0.0002
   150        0.6666            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3216            -nan     0.1000    0.0324
     2        1.2628            -nan     0.1000    0.0291
     3        1.2160            -nan     0.1000    0.0228
     4        1.1751            -nan     0.1000    0.0205
     5        1.1388            -nan     0.1000    0.0173
     6        1.1076            -nan     0.1000    0.0151
     7        1.0799            -nan     0.1000    0.0130
     8        1.0583            -nan     0.1000    0.0100
     9        1.0363            -nan     0.1000    0.0097
    10        1.0183            -nan     0.1000    0.0082
    20        0.8843            -nan     0.1000    0.0055
    40        0.7660            -nan     0.1000    0.0008
    60        0.7135            -nan     0.1000    0.0012
    80        0.6700            -nan     0.1000    0.0003
   100        0.6370            -nan     0.1000   -0.0001
   120        0.6075            -nan     0.1000   -0.0002
   140        0.5820            -nan     0.1000   -0.0002
   150        0.5690            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3409            -nan     0.1000    0.0232
     2        1.3001            -nan     0.1000    0.0185
     3        1.2674            -nan     0.1000    0.0160
     4        1.2378            -nan     0.1000    0.0143
     5        1.2138            -nan     0.1000    0.0121
     6        1.1915            -nan     0.1000    0.0108
     7        1.1719            -nan     0.1000    0.0090
     8        1.1579            -nan     0.1000    0.0058
     9        1.1399            -nan     0.1000    0.0084
    10        1.1258            -nan     0.1000    0.0069
    20        1.0255            -nan     0.1000    0.0037
    40        0.9363            -nan     0.1000    0.0014
    60        0.9017            -nan     0.1000    0.0009
    80        0.8779            -nan     0.1000    0.0003
   100        0.8584            -nan     0.1000   -0.0001
   120        0.8417            -nan     0.1000   -0.0000
   140        0.8281            -nan     0.1000    0.0000
   150        0.8211            -nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3250            -nan     0.1000    0.0280
     2        1.2748            -nan     0.1000    0.0245
     3        1.2339            -nan     0.1000    0.0202
     4        1.1983            -nan     0.1000    0.0162
     5        1.1674            -nan     0.1000    0.0153
     6        1.1416            -nan     0.1000    0.0127
     7        1.1158            -nan     0.1000    0.0118
     8        1.0960            -nan     0.1000    0.0096
     9        1.0764            -nan     0.1000    0.0087
    10        1.0586            -nan     0.1000    0.0086
    20        0.9457            -nan     0.1000    0.0022
    40        0.8434            -nan     0.1000    0.0006
    60        0.7877            -nan     0.1000    0.0007
    80        0.7529            -nan     0.1000    0.0003
   100        0.7213            -nan     0.1000    0.0002
   120        0.6948            -nan     0.1000   -0.0003
   140        0.6763            -nan     0.1000   -0.0001
   150        0.6656            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3233            -nan     0.1000    0.0313
     2        1.2671            -nan     0.1000    0.0263
     3        1.2205            -nan     0.1000    0.0221
     4        1.1820            -nan     0.1000    0.0183
     5        1.1491            -nan     0.1000    0.0162
     6        1.1154            -nan     0.1000    0.0167
     7        1.0916            -nan     0.1000    0.0117
     8        1.0684            -nan     0.1000    0.0104
     9        1.0466            -nan     0.1000    0.0094
    10        1.0271            -nan     0.1000    0.0092
    20        0.8960            -nan     0.1000    0.0050
    40        0.7715            -nan     0.1000    0.0017
    60        0.7120            -nan     0.1000    0.0007
    80        0.6724            -nan     0.1000    0.0007
   100        0.6393            -nan     0.1000    0.0001
   120        0.6090            -nan     0.1000   -0.0001
   140        0.5851            -nan     0.1000    0.0000
   150        0.5751            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3417            -nan     0.1000    0.0211
     2        1.3054            -nan     0.1000    0.0184
     3        1.2717            -nan     0.1000    0.0163
     4        1.2426            -nan     0.1000    0.0140
     5        1.2191            -nan     0.1000    0.0117
     6        1.1963            -nan     0.1000    0.0112
     7        1.1774            -nan     0.1000    0.0089
     8        1.1594            -nan     0.1000    0.0086
     9        1.1450            -nan     0.1000    0.0054
    10        1.1332            -nan     0.1000    0.0046
    20        1.0394            -nan     0.1000    0.0033
    40        0.9518            -nan     0.1000    0.0012
    60        0.9135            -nan     0.1000    0.0000
    80        0.8875            -nan     0.1000    0.0003
   100        0.8664            -nan     0.1000    0.0001
   120        0.8477            -nan     0.1000   -0.0001
   140        0.8329            -nan     0.1000    0.0005
   150        0.8275            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3236            -nan     0.1000    0.0308
     2        1.2757            -nan     0.1000    0.0224
     3        1.2332            -nan     0.1000    0.0214
     4        1.1945            -nan     0.1000    0.0179
     5        1.1632            -nan     0.1000    0.0143
     6        1.1358            -nan     0.1000    0.0130
     7        1.1140            -nan     0.1000    0.0105
     8        1.0921            -nan     0.1000    0.0102
     9        1.0727            -nan     0.1000    0.0093
    10        1.0539            -nan     0.1000    0.0093
    20        0.9393            -nan     0.1000    0.0041
    40        0.8454            -nan     0.1000    0.0003
    60        0.7952            -nan     0.1000   -0.0000
    80        0.7564            -nan     0.1000    0.0004
   100        0.7283            -nan     0.1000    0.0004
   120        0.7021            -nan     0.1000   -0.0004
   140        0.6806            -nan     0.1000   -0.0004
   150        0.6691            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3221            -nan     0.1000    0.0314
     2        1.2667            -nan     0.1000    0.0271
     3        1.2168            -nan     0.1000    0.0232
     4        1.1766            -nan     0.1000    0.0194
     5        1.1396            -nan     0.1000    0.0188
     6        1.1084            -nan     0.1000    0.0149
     7        1.0820            -nan     0.1000    0.0122
     8        1.0585            -nan     0.1000    0.0110
     9        1.0355            -nan     0.1000    0.0105
    10        1.0169            -nan     0.1000    0.0087
    20        0.8890            -nan     0.1000    0.0044
    40        0.7788            -nan     0.1000    0.0005
    60        0.7189            -nan     0.1000    0.0007
    80        0.6768            -nan     0.1000    0.0002
   100        0.6456            -nan     0.1000    0.0004
   120        0.6203            -nan     0.1000    0.0002
   140        0.5969            -nan     0.1000    0.0003
   150        0.5846            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3476            -nan     0.1000    0.0193
     2        1.3148            -nan     0.1000    0.0154
     3        1.2858            -nan     0.1000    0.0137
     4        1.2626            -nan     0.1000    0.0115
     5        1.2418            -nan     0.1000    0.0104
     6        1.2231            -nan     0.1000    0.0085
     7        1.2060            -nan     0.1000    0.0085
     8        1.1904            -nan     0.1000    0.0077
     9        1.1759            -nan     0.1000    0.0075
    10        1.1631            -nan     0.1000    0.0059
    20        1.0678            -nan     0.1000    0.0038
    40        0.9829            -nan     0.1000    0.0006
    60        0.9417            -nan     0.1000    0.0003
    80        0.9172            -nan     0.1000   -0.0000
   100        0.8967            -nan     0.1000    0.0001
   120        0.8825            -nan     0.1000   -0.0000
   140        0.8696            -nan     0.1000   -0.0000
   150        0.8636            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3352            -nan     0.1000    0.0243
     2        1.2888            -nan     0.1000    0.0214
     3        1.2528            -nan     0.1000    0.0171
     4        1.2229            -nan     0.1000    0.0143
     5        1.1958            -nan     0.1000    0.0132
     6        1.1729            -nan     0.1000    0.0115
     7        1.1499            -nan     0.1000    0.0105
     8        1.1295            -nan     0.1000    0.0093
     9        1.1118            -nan     0.1000    0.0076
    10        1.0922            -nan     0.1000    0.0102
    20        0.9814            -nan     0.1000    0.0030
    40        0.8839            -nan     0.1000    0.0007
    60        0.8334            -nan     0.1000    0.0013
    80        0.7944            -nan     0.1000    0.0008
   100        0.7651            -nan     0.1000    0.0007
   120        0.7393            -nan     0.1000    0.0006
   140        0.7197            -nan     0.1000   -0.0003
   150        0.7091            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3278            -nan     0.1000    0.0282
     2        1.2781            -nan     0.1000    0.0237
     3        1.2375            -nan     0.1000    0.0197
     4        1.2007            -nan     0.1000    0.0170
     5        1.1677            -nan     0.1000    0.0166
     6        1.1372            -nan     0.1000    0.0136
     7        1.1147            -nan     0.1000    0.0110
     8        1.0880            -nan     0.1000    0.0135
     9        1.0673            -nan     0.1000    0.0100
    10        1.0508            -nan     0.1000    0.0079
    20        0.9279            -nan     0.1000    0.0039
    40        0.8152            -nan     0.1000    0.0006
    60        0.7580            -nan     0.1000    0.0005
    80        0.7121            -nan     0.1000   -0.0001
   100        0.6794            -nan     0.1000    0.0006
   120        0.6471            -nan     0.1000    0.0002
   140        0.6215            -nan     0.1000   -0.0002
   150        0.6109            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3402            -nan     0.1000    0.0224
     2        1.3058            -nan     0.1000    0.0168
     3        1.2709            -nan     0.1000    0.0169
     4        1.2429            -nan     0.1000    0.0137
     5        1.2185            -nan     0.1000    0.0116
     6        1.1962            -nan     0.1000    0.0102
     7        1.1779            -nan     0.1000    0.0081
     8        1.1609            -nan     0.1000    0.0081
     9        1.1476            -nan     0.1000    0.0069
    10        1.1347            -nan     0.1000    0.0058
    20        1.0408            -nan     0.1000    0.0030
    40        0.9518            -nan     0.1000    0.0004
    60        0.9108            -nan     0.1000    0.0008
    80        0.8860            -nan     0.1000    0.0002
   100        0.8656            -nan     0.1000    0.0001
   120        0.8471            -nan     0.1000   -0.0000
   140        0.8339            -nan     0.1000   -0.0001
   150        0.8274            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3277            -nan     0.1000    0.0288
     2        1.2777            -nan     0.1000    0.0246
     3        1.2390            -nan     0.1000    0.0175
     4        1.2023            -nan     0.1000    0.0177
     5        1.1716            -nan     0.1000    0.0147
     6        1.1485            -nan     0.1000    0.0108
     7        1.1258            -nan     0.1000    0.0109
     8        1.1049            -nan     0.1000    0.0096
     9        1.0851            -nan     0.1000    0.0094
    10        1.0680            -nan     0.1000    0.0086
    20        0.9508            -nan     0.1000    0.0043
    40        0.8427            -nan     0.1000    0.0009
    60        0.7876            -nan     0.1000    0.0010
    80        0.7534            -nan     0.1000    0.0009
   100        0.7186            -nan     0.1000    0.0005
   120        0.6969            -nan     0.1000   -0.0006
   140        0.6779            -nan     0.1000   -0.0000
   150        0.6670            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3230            -nan     0.1000    0.0315
     2        1.2681            -nan     0.1000    0.0267
     3        1.2219            -nan     0.1000    0.0224
     4        1.1852            -nan     0.1000    0.0176
     5        1.1520            -nan     0.1000    0.0153
     6        1.1230            -nan     0.1000    0.0141
     7        1.0955            -nan     0.1000    0.0126
     8        1.0704            -nan     0.1000    0.0115
     9        1.0474            -nan     0.1000    0.0106
    10        1.0268            -nan     0.1000    0.0089
    20        0.8928            -nan     0.1000    0.0024
    40        0.7713            -nan     0.1000    0.0017
    60        0.7135            -nan     0.1000    0.0002
    80        0.6759            -nan     0.1000    0.0010
   100        0.6423            -nan     0.1000    0.0009
   120        0.6132            -nan     0.1000    0.0000
   140        0.5857            -nan     0.1000    0.0000
   150        0.5751            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3391            -nan     0.1000    0.0248
     2        1.2977            -nan     0.1000    0.0207
     3        1.2661            -nan     0.1000    0.0164
     4        1.2358            -nan     0.1000    0.0157
     5        1.2089            -nan     0.1000    0.0129
     6        1.1862            -nan     0.1000    0.0112
     7        1.1655            -nan     0.1000    0.0097
     8        1.1460            -nan     0.1000    0.0093
     9        1.1300            -nan     0.1000    0.0075
    10        1.1146            -nan     0.1000    0.0072
    20        1.0164            -nan     0.1000    0.0033
    40        0.9289            -nan     0.1000    0.0010
    60        0.8930            -nan     0.1000    0.0005
    80        0.8661            -nan     0.1000    0.0008
   100        0.8471            -nan     0.1000    0.0003
   120        0.8316            -nan     0.1000   -0.0001
   140        0.8199            -nan     0.1000   -0.0001
   150        0.8141            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3215            -nan     0.1000    0.0323
     2        1.2691            -nan     0.1000    0.0266
     3        1.2243            -nan     0.1000    0.0221
     4        1.1867            -nan     0.1000    0.0178
     5        1.1546            -nan     0.1000    0.0153
     6        1.1288            -nan     0.1000    0.0127
     7        1.1048            -nan     0.1000    0.0121
     8        1.0854            -nan     0.1000    0.0095
     9        1.0654            -nan     0.1000    0.0092
    10        1.0474            -nan     0.1000    0.0087
    20        0.9282            -nan     0.1000    0.0037
    40        0.8305            -nan     0.1000    0.0006
    60        0.7752            -nan     0.1000   -0.0001
    80        0.7430            -nan     0.1000   -0.0003
   100        0.7161            -nan     0.1000    0.0005
   120        0.6958            -nan     0.1000    0.0001
   140        0.6746            -nan     0.1000    0.0001
   150        0.6652            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3165            -nan     0.1000    0.0345
     2        1.2582            -nan     0.1000    0.0278
     3        1.2070            -nan     0.1000    0.0242
     4        1.1654            -nan     0.1000    0.0203
     5        1.1303            -nan     0.1000    0.0171
     6        1.0994            -nan     0.1000    0.0144
     7        1.0722            -nan     0.1000    0.0130
     8        1.0491            -nan     0.1000    0.0110
     9        1.0276            -nan     0.1000    0.0094
    10        1.0072            -nan     0.1000    0.0094
    20        0.8764            -nan     0.1000    0.0042
    40        0.7596            -nan     0.1000    0.0009
    60        0.7046            -nan     0.1000    0.0001
    80        0.6669            -nan     0.1000   -0.0000
   100        0.6317            -nan     0.1000   -0.0002
   120        0.6085            -nan     0.1000   -0.0002
   140        0.5871            -nan     0.1000    0.0006
   150        0.5759            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3415            -nan     0.1000    0.0207
     2        1.3067            -nan     0.1000    0.0177
     3        1.2747            -nan     0.1000    0.0160
     4        1.2455            -nan     0.1000    0.0135
     5        1.2211            -nan     0.1000    0.0118
     6        1.2006            -nan     0.1000    0.0096
     7        1.1800            -nan     0.1000    0.0096
     8        1.1641            -nan     0.1000    0.0080
     9        1.1496            -nan     0.1000    0.0067
    10        1.1362            -nan     0.1000    0.0062
    20        1.0417            -nan     0.1000    0.0038
    40        0.9585            -nan     0.1000    0.0016
    60        0.9230            -nan     0.1000    0.0002
