Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: badges2 
Technique: C5.0 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: C5.0)
________________
Dataset: badges2 
Technique: ctree 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: ctree)
________________
Dataset: badges2 
Technique: fda 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: second_char_vowel (for technique: fda)
________________
Dataset: badges2 
Technique: gbm 
Probability table:

        0         1 
0.2857143 0.7142857 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     4        0.6701            -nan     0.1000    0.0508
     5        0.5900            -nan     0.1000    0.0383
     6        0.5216            -nan     0.1000    0.0340
     7        0.4627            -nan     0.1000    0.0296
     8        0.4116            -nan     0.1000    0.0248
     9        0.3669            -nan     0.1000    0.0219
    10        0.3277            -nan     0.1000    0.0187
    20        0.1123            -nan     0.1000    0.0057
    40        0.0147            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0250            -nan     0.1000    0.0955
     2        0.8808            -nan     0.1000    0.0734
     3        0.7654            -nan     0.1000    0.0587
     4        0.6701            -nan     0.1000    0.0498
     5        0.5900            -nan     0.1000    0.0414
     6        0.5216            -nan     0.1000    0.0356
     7        0.4627            -nan     0.1000    0.0301
     8        0.4116            -nan     0.1000    0.0250
     9        0.3669            -nan     0.1000    0.0221
    10        0.3277            -nan     0.1000    0.0200
    20        0.1123            -nan     0.1000    0.0061
    40        0.0147            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0250            -nan     0.1000    0.0905
     2        0.8808            -nan     0.1000    0.0648
     3        0.7654            -nan     0.1000    0.0561
     4        0.6701            -nan     0.1000    0.0474
     5        0.5900            -nan     0.1000    0.0403
     6        0.5216            -nan     0.1000    0.0347
     7        0.4627            -nan     0.1000    0.0301
     8        0.4116            -nan     0.1000    0.0261
     9        0.3669            -nan     0.1000    0.0219
    10        0.3277            -nan     0.1000    0.0192
    20        0.1123            -nan     0.1000    0.0063
    40        0.0147            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0530            -nan     0.1000    0.1016
     2        0.9068            -nan     0.1000    0.0708
     3        0.7889            -nan     0.1000    0.0572
     4        0.6912            -nan     0.1000    0.0493
     5        0.6088            -nan     0.1000    0.0394
     6        0.5385            -nan     0.1000    0.0335
     7        0.4778            -nan     0.1000    0.0299
     8        0.4250            -nan     0.1000    0.0260
     9        0.3789            -nan     0.1000    0.0227
    10        0.3385            -nan     0.1000    0.0198
    20        0.1160            -nan     0.1000    0.0064
    40        0.0152            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0530            -nan     0.1000    0.0983
     2        0.9068            -nan     0.1000    0.0778
     3        0.7889            -nan     0.1000    0.0572
     4        0.6912            -nan     0.1000    0.0484
     5        0.6088            -nan     0.1000    0.0405
     6        0.5385            -nan     0.1000    0.0343
     7        0.4778            -nan     0.1000    0.0306
     8        0.4250            -nan     0.1000    0.0280
     9        0.3789            -nan     0.1000    0.0225
    10        0.3385            -nan     0.1000    0.0194
    20        0.1160            -nan     0.1000    0.0067
    40        0.0152            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0530            -nan     0.1000    0.0938
     2        0.9068            -nan     0.1000    0.0754
     3        0.7889            -nan     0.1000    0.0601
     4        0.6912            -nan     0.1000    0.0502
     5        0.6088            -nan     0.1000    0.0412
     6        0.5385            -nan     0.1000    0.0361
     7        0.4778            -nan     0.1000    0.0311
     8        0.4250            -nan     0.1000    0.0256
     9        0.3789            -nan     0.1000    0.0240
    10        0.3385            -nan     0.1000    0.0207
    20        0.1160            -nan     0.1000    0.0063
    40        0.0152            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9534            -nan     0.1000    0.0899
     2        0.8148            -nan     0.1000    0.0640
     3        0.7059            -nan     0.1000    0.0522
     4        0.6169            -nan     0.1000    0.0433
     5        0.5425            -nan     0.1000    0.0377
     6        0.4793            -nan     0.1000    0.0324
     7        0.4249            -nan     0.1000    0.0287
     8        0.3778            -nan     0.1000    0.0238
     9        0.3368            -nan     0.1000    0.0214
    10        0.3007            -nan     0.1000    0.0177
    20        0.1031            -nan     0.1000    0.0057
    40        0.0135            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9534            -nan     0.1000    0.0997
     2        0.8148            -nan     0.1000    0.0693
     3        0.7059            -nan     0.1000    0.0568
     4        0.6169            -nan     0.1000    0.0451
     5        0.5425            -nan     0.1000    0.0372
     6        0.4793            -nan     0.1000    0.0279
     7        0.4249            -nan     0.1000    0.0266
     8        0.3778            -nan     0.1000    0.0243
     9        0.3368            -nan     0.1000    0.0216
    10        0.3007            -nan     0.1000    0.0189
    20        0.1031            -nan     0.1000    0.0057
    40        0.0135            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9534            -nan     0.1000    0.0948
     2        0.8148            -nan     0.1000    0.0608
     3        0.7059            -nan     0.1000    0.0537
     4        0.6169            -nan     0.1000    0.0422
     5        0.5425            -nan     0.1000    0.0381
     6        0.4793            -nan     0.1000    0.0338
     7        0.4249            -nan     0.1000    0.0266
     8        0.3778            -nan     0.1000    0.0238
     9        0.3368            -nan     0.1000    0.0208
    10        0.3007            -nan     0.1000    0.0184
    20        0.1031            -nan     0.1000    0.0054
    40        0.0135            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9534            -nan     0.1000    0.0948
     2        0.8148            -nan     0.1000    0.0735
     3        0.7059            -nan     0.1000    0.0568
     4        0.6169            -nan     0.1000    0.0451
     5        0.5425            -nan     0.1000    0.0368
     6        0.4793            -nan     0.1000    0.0287
     7        0.4249            -nan     0.1000    0.0278
     8        0.3778            -nan     0.1000    0.0233
     9        0.3368            -nan     0.1000    0.0205
    10        0.3007            -nan     0.1000    0.0178
    20        0.1031            -nan     0.1000    0.0057
    40        0.0135            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9534            -nan     0.1000    0.0916
     2        0.8148            -nan     0.1000    0.0661
     3        0.7059            -nan     0.1000    0.0552
     4        0.6169            -nan     0.1000    0.0474
     5        0.5425            -nan     0.1000    0.0354
     6        0.4793            -nan     0.1000    0.0312
     7        0.4249            -nan     0.1000    0.0269
     8        0.3778            -nan     0.1000    0.0225
     9        0.3368            -nan     0.1000    0.0199
    10        0.3007            -nan     0.1000    0.0184
    20        0.1031            -nan     0.1000    0.0055
    40        0.0135            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9534            -nan     0.1000    0.0932
     2        0.8148            -nan     0.1000    0.0724
     3        0.7059            -nan     0.1000    0.0529
     4        0.6169            -nan     0.1000    0.0428
     5        0.5425            -nan     0.1000    0.0386
     6        0.4793            -nan     0.1000    0.0331
     7        0.4249            -nan     0.1000    0.0256
     8        0.3778            -nan     0.1000    0.0218
     9        0.3368            -nan     0.1000    0.0201
    10        0.3007            -nan     0.1000    0.0195
    20        0.1031            -nan     0.1000    0.0056
    40        0.0135            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.0987
     2        0.8753            -nan     0.1000    0.0718
     3        0.7604            -nan     0.1000    0.0536
     4        0.6657            -nan     0.1000    0.0469
     5        0.5860            -nan     0.1000    0.0375
     6        0.5181            -nan     0.1000    0.0337
     7        0.4595            -nan     0.1000    0.0298
     8        0.4087            -nan     0.1000    0.0254
     9        0.3644            -nan     0.1000    0.0220
    10        0.3254            -nan     0.1000    0.0196
    20        0.1115            -nan     0.1000    0.0059
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.0949
     2        0.8753            -nan     0.1000    0.0771
     3        0.7604            -nan     0.1000    0.0568
     4        0.6657            -nan     0.1000    0.0484
     5        0.5860            -nan     0.1000    0.0410
     6        0.5181            -nan     0.1000    0.0324
     7        0.4595            -nan     0.1000    0.0287
     8        0.4087            -nan     0.1000    0.0261
     9        0.3644            -nan     0.1000    0.0220
    10        0.3254            -nan     0.1000    0.0196
    20        0.1115            -nan     0.1000    0.0062
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.1000
     2        0.8753            -nan     0.1000    0.0657
     3        0.7604            -nan     0.1000    0.0581
     4        0.6657            -nan     0.1000    0.0494
     5        0.5860            -nan     0.1000    0.0418
     6        0.5181            -nan     0.1000    0.0317
     7        0.4595            -nan     0.1000    0.0300
     8        0.4087            -nan     0.1000    0.0261
     9        0.3644            -nan     0.1000    0.0224
    10        0.3254            -nan     0.1000    0.0193
    20        0.1115            -nan     0.1000    0.0059
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9743            -nan     0.1000    0.0941
     2        0.8341            -nan     0.1000    0.0746
     3        0.7232            -nan     0.1000    0.0558
     4        0.6324            -nan     0.1000    0.0424
     5        0.5563            -nan     0.1000    0.0387
     6        0.4915            -nan     0.1000    0.0318
     7        0.4359            -nan     0.1000    0.0277
     8        0.3876            -nan     0.1000    0.0238
     9        0.3455            -nan     0.1000    0.0203
    10        0.3085            -nan     0.1000    0.0180
    20        0.1057            -nan     0.1000    0.0061
    40        0.0139            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9743            -nan     0.1000    0.1001
     2        0.8341            -nan     0.1000    0.0656
     3        0.7232            -nan     0.1000    0.0543
     4        0.6324            -nan     0.1000    0.0440
     5        0.5563            -nan     0.1000    0.0365
     6        0.4915            -nan     0.1000    0.0336
     7        0.4359            -nan     0.1000    0.0283
     8        0.3876            -nan     0.1000    0.0255
     9        0.3455            -nan     0.1000    0.0208
    10        0.3085            -nan     0.1000    0.0177
    20        0.1057            -nan     0.1000    0.0057
    40        0.0139            -nan     0.1000    0.0007
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9743            -nan     0.1000    0.0956
     2        0.8341            -nan     0.1000    0.0736
     3        0.7232            -nan     0.1000    0.0572
     4        0.6324            -nan     0.1000    0.0479
     5        0.5563            -nan     0.1000    0.0356
     6        0.4915            -nan     0.1000    0.0294
     7        0.4359            -nan     0.1000    0.0280
     8        0.3876            -nan     0.1000    0.0252
     9        0.3455            -nan     0.1000    0.0189
    10        0.3085            -nan     0.1000    0.0182
    20        0.1057            -nan     0.1000    0.0055
    40        0.0139            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9605            -nan     0.1000    0.0940
     2        0.8214            -nan     0.1000    0.0742
     3        0.7118            -nan     0.1000    0.0567
     4        0.6222            -nan     0.1000    0.0445
     5        0.5472            -nan     0.1000    0.0359
     6        0.4834            -nan     0.1000    0.0321
     7        0.4286            -nan     0.1000    0.0272
     8        0.3811            -nan     0.1000    0.0234
     9        0.3397            -nan     0.1000    0.0212
    10        0.3034            -nan     0.1000    0.0192
    20        0.1040            -nan     0.1000    0.0057
    40        0.0136            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9605            -nan     0.1000    0.1020
     2        0.8214            -nan     0.1000    0.0701
     3        0.7118            -nan     0.1000    0.0537
     4        0.6222            -nan     0.1000    0.0485
     5        0.5472            -nan     0.1000    0.0377
     6        0.4834            -nan     0.1000    0.0324
     7        0.4286            -nan     0.1000    0.0266
     8        0.3811            -nan     0.1000    0.0226
     9        0.3397            -nan     0.1000    0.0212
    10        0.3034            -nan     0.1000    0.0190
    20        0.1040            -nan     0.1000    0.0060
    40        0.0136            -nan     0.1000    0.0006
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9605            -nan     0.1000    0.0829
     2        0.8214            -nan     0.1000    0.0638
     3        0.7118            -nan     0.1000    0.0574
     4        0.6222            -nan     0.1000    0.0468
     5        0.5472            -nan     0.1000    0.0391
     6        0.4834            -nan     0.1000    0.0299
     7        0.4286            -nan     0.1000    0.0290
     8        0.3811            -nan     0.1000    0.0241
     9        0.3397            -nan     0.1000    0.0202
    10        0.3034            -nan     0.1000    0.0177
    20        0.1040            -nan     0.1000    0.0055
    40        0.0136            -nan     0.1000    0.0007
    60        0.0018            -nan     0.1000    0.0001
    80        0.0002            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.1014
     2        0.8464            -nan     0.1000    0.0740
     3        0.7343            -nan     0.1000    0.0578
     4        0.6423            -nan     0.1000    0.0436
     5        0.5651            -nan     0.1000    0.0363
     6        0.4994            -nan     0.1000    0.0337
     7        0.4429            -nan     0.1000    0.0287
     8        0.3939            -nan     0.1000    0.0244
     9        0.3511            -nan     0.1000    0.0227
    10        0.3135            -nan     0.1000    0.0192
    20        0.1074            -nan     0.1000    0.0059
    40        0.0141            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0912
     2        0.8464            -nan     0.1000    0.0769
     3        0.7343            -nan     0.1000    0.0480
     4        0.6423            -nan     0.1000    0.0430
     5        0.5651            -nan     0.1000    0.0401
     6        0.4994            -nan     0.1000    0.0340
     7        0.4429            -nan     0.1000    0.0292
     8        0.3939            -nan     0.1000    0.0251
     9        0.3511            -nan     0.1000    0.0225
    10        0.3135            -nan     0.1000    0.0195
    20        0.1074            -nan     0.1000    0.0063
    40        0.0141            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.9876            -nan     0.1000    0.0941
     2        0.8464            -nan     0.1000    0.0692
     3        0.7343            -nan     0.1000    0.0550
     4        0.6423            -nan     0.1000    0.0463
     5        0.5651            -nan     0.1000    0.0392
     6        0.4994            -nan     0.1000    0.0306
     7        0.4429            -nan     0.1000    0.0278
     8        0.3939            -nan     0.1000    0.0232
     9        0.3511            -nan     0.1000    0.0213
    10        0.3135            -nan     0.1000    0.0192
    20        0.1074            -nan     0.1000    0.0060
    40        0.0141            -nan     0.1000    0.0008
    60        0.0019            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0308            -nan     0.1000    0.0899
     2        0.8862            -nan     0.1000    0.0731
     3        0.7703            -nan     0.1000    0.0586
     4        0.6745            -nan     0.1000    0.0484
     5        0.5939            -nan     0.1000    0.0373
     6        0.5251            -nan     0.1000    0.0359
     7        0.4658            -nan     0.1000    0.0304
     8        0.4143            -nan     0.1000    0.0266
     9        0.3694            -nan     0.1000    0.0218
    10        0.3299            -nan     0.1000    0.0191
    20        0.1131            -nan     0.1000    0.0065
    40        0.0148            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0308            -nan     0.1000    0.0998
     2        0.8862            -nan     0.1000    0.0773
     3        0.7703            -nan     0.1000    0.0592
     4        0.6745            -nan     0.1000    0.0498
     5        0.5939            -nan     0.1000    0.0384
     6        0.5251            -nan     0.1000    0.0372
     7        0.4658            -nan     0.1000    0.0271
     8        0.4143            -nan     0.1000    0.0257
     9        0.3694            -nan     0.1000    0.0232
    10        0.3299            -nan     0.1000    0.0194
    20        0.1131            -nan     0.1000    0.0060
    40        0.0148            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0308            -nan     0.1000    0.0961
     2        0.8862            -nan     0.1000    0.0790
     3        0.7703            -nan     0.1000    0.0586
     4        0.6745            -nan     0.1000    0.0512
     5        0.5939            -nan     0.1000    0.0396
     6        0.5251            -nan     0.1000    0.0350
     7        0.4658            -nan     0.1000    0.0309
     8        0.4143            -nan     0.1000    0.0270
     9        0.3694            -nan     0.1000    0.0227
    10        0.3299            -nan     0.1000    0.0191
    20        0.1131            -nan     0.1000    0.0062
    40        0.0148            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
   100        0.0000            -nan     0.1000    0.0000
   120        0.0000            -nan     0.1000    0.0000
   140        0.0000            -nan     0.1000    0.0000
   150        0.0000            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.0190            -nan     0.1000    0.1000
     2        0.8753            -nan     0.1000    0.0727
     3        0.7604            -nan     0.1000    0.0620
     4        0.6657            -nan     0.1000    0.0469
     5        0.5860            -nan     0.1000    0.0426
     6        0.5181            -nan     0.1000    0.0327
     7        0.4595            -nan     0.1000    0.0298
     8        0.4087            -nan     0.1000    0.0256
     9        0.3644            -nan     0.1000    0.0216
    10        0.3254            -nan     0.1000    0.0193
    20        0.1115            -nan     0.1000    0.0059
    40        0.0146            -nan     0.1000    0.0008
    60        0.0020            -nan     0.1000    0.0001
    80        0.0003            -nan     0.1000    0.0000
