Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: wdbc 
Technique: C5.0 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: C5.0)
________________
Dataset: wdbc 
Technique: ctree 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V28 (for technique: ctree)
________________
Dataset: wdbc 
Technique: fda 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V24 (for technique: fda)
________________
Dataset: wdbc 
Technique: gbm 
Probability table:

        1         2 
0.6274165 0.3725835 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     9        0.5649            -nan     0.1000    0.0219
    10        0.5206            -nan     0.1000    0.0211
    20        0.2783            -nan     0.1000    0.0061
    40        0.1301            -nan     0.1000    0.0007
    60        0.0808            -nan     0.1000    0.0002
    80        0.0547            -nan     0.1000    0.0003
   100        0.0389            -nan     0.1000   -0.0000
   120        0.0287            -nan     0.1000   -0.0001
   140        0.0220            -nan     0.1000    0.0001
   150        0.0187            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1726            -nan     0.1000    0.0804
     2        1.0448            -nan     0.1000    0.0626
     3        0.9385            -nan     0.1000    0.0533
     4        0.8449            -nan     0.1000    0.0440
     5        0.7630            -nan     0.1000    0.0397
     6        0.6936            -nan     0.1000    0.0322
     7        0.6343            -nan     0.1000    0.0285
     8        0.5807            -nan     0.1000    0.0254
     9        0.5361            -nan     0.1000    0.0185
    10        0.4927            -nan     0.1000    0.0191
    20        0.2494            -nan     0.1000    0.0056
    40        0.0981            -nan     0.1000    0.0013
    60        0.0552            -nan     0.1000    0.0009
    80        0.0344            -nan     0.1000   -0.0001
   100        0.0241            -nan     0.1000   -0.0001
   120        0.0158            -nan     0.1000    0.0000
   140        0.0112            -nan     0.1000   -0.0000
   150        0.0090            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1489            -nan     0.1000    0.0718
     2        1.0278            -nan     0.1000    0.0572
     3        0.9301            -nan     0.1000    0.0482
     4        0.8462            -nan     0.1000    0.0405
     5        0.7655            -nan     0.1000    0.0357
     6        0.7009            -nan     0.1000    0.0332
     7        0.6443            -nan     0.1000    0.0264
     8        0.5942            -nan     0.1000    0.0244
     9        0.5511            -nan     0.1000    0.0212
    10        0.5112            -nan     0.1000    0.0182
    20        0.2834            -nan     0.1000    0.0055
    40        0.1427            -nan     0.1000    0.0015
    60        0.0900            -nan     0.1000    0.0003
    80        0.0623            -nan     0.1000    0.0004
   100        0.0435            -nan     0.1000    0.0002
   120        0.0310            -nan     0.1000   -0.0001
   140        0.0231            -nan     0.1000    0.0000
   150        0.0201            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1197            -nan     0.1000    0.0806
     2        0.9853            -nan     0.1000    0.0643
     3        0.8818            -nan     0.1000    0.0505
     4        0.7895            -nan     0.1000    0.0459
     5        0.7135            -nan     0.1000    0.0368
     6        0.6426            -nan     0.1000    0.0332
     7        0.5799            -nan     0.1000    0.0305
     8        0.5282            -nan     0.1000    0.0251
     9        0.4814            -nan     0.1000    0.0226
    10        0.4418            -nan     0.1000    0.0197
    20        0.2130            -nan     0.1000    0.0050
    40        0.0859            -nan     0.1000    0.0014
    60        0.0448            -nan     0.1000   -0.0001
    80        0.0292            -nan     0.1000   -0.0002
   100        0.0186            -nan     0.1000    0.0000
   120        0.0118            -nan     0.1000    0.0000
   140        0.0081            -nan     0.1000    0.0000
   150        0.0069            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1243            -nan     0.1000    0.0851
     2        0.9896            -nan     0.1000    0.0617
     3        0.8794            -nan     0.1000    0.0532
     4        0.7832            -nan     0.1000    0.0465
     5        0.7007            -nan     0.1000    0.0410
     6        0.6296            -nan     0.1000    0.0346
     7        0.5708            -nan     0.1000    0.0275
     8        0.5174            -nan     0.1000    0.0263
     9        0.4738            -nan     0.1000    0.0194
    10        0.4321            -nan     0.1000    0.0201
    20        0.2021            -nan     0.1000    0.0064
    40        0.0659            -nan     0.1000    0.0002
    60        0.0299            -nan     0.1000   -0.0000
    80        0.0161            -nan     0.1000    0.0000
   100        0.0104            -nan     0.1000    0.0000
   120        0.0067            -nan     0.1000   -0.0000
   140        0.0048            -nan     0.1000   -0.0000
   150        0.0040            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1887            -nan     0.1000    0.0654
     2        1.0731            -nan     0.1000    0.0559
     3        0.9717            -nan     0.1000    0.0496
     4        0.8915            -nan     0.1000    0.0380
     5        0.8149            -nan     0.1000    0.0363
     6        0.7487            -nan     0.1000    0.0302
     7        0.6920            -nan     0.1000    0.0278
     8        0.6428            -nan     0.1000    0.0242
     9        0.6009            -nan     0.1000    0.0190
    10        0.5618            -nan     0.1000    0.0187
    20        0.3313            -nan     0.1000    0.0068
    40        0.1826            -nan     0.1000    0.0019
    60        0.1271            -nan     0.1000    0.0003
    80        0.0986            -nan     0.1000    0.0000
   100        0.0821            -nan     0.1000    0.0004
   120        0.0636            -nan     0.1000   -0.0001
   140        0.0529            -nan     0.1000    0.0001
   150        0.0482            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1650            -nan     0.1000    0.0788
     2        1.0325            -nan     0.1000    0.0657
     3        0.9239            -nan     0.1000    0.0531
     4        0.8331            -nan     0.1000    0.0421
     5        0.7557            -nan     0.1000    0.0371
     6        0.6853            -nan     0.1000    0.0326
     7        0.6273            -nan     0.1000    0.0270
     8        0.5721            -nan     0.1000    0.0261
     9        0.5284            -nan     0.1000    0.0214
    10        0.4832            -nan     0.1000    0.0194
    20        0.2503            -nan     0.1000    0.0051
    40        0.1111            -nan     0.1000    0.0005
    60        0.0680            -nan     0.1000    0.0002
    80        0.0457            -nan     0.1000   -0.0002
   100        0.0313            -nan     0.1000   -0.0000
   120        0.0224            -nan     0.1000   -0.0002
   140        0.0170            -nan     0.1000   -0.0001
   150        0.0141            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1576            -nan     0.1000    0.0831
     2        1.0262            -nan     0.1000    0.0616
     3        0.9075            -nan     0.1000    0.0573
     4        0.8109            -nan     0.1000    0.0426
     5        0.7339            -nan     0.1000    0.0364
     6        0.6654            -nan     0.1000    0.0322
     7        0.6063            -nan     0.1000    0.0288
     8        0.5482            -nan     0.1000    0.0281
     9        0.5028            -nan     0.1000    0.0215
    10        0.4608            -nan     0.1000    0.0203
    20        0.2282            -nan     0.1000    0.0051
    40        0.0856            -nan     0.1000    0.0011
    60        0.0429            -nan     0.1000    0.0001
    80        0.0254            -nan     0.1000    0.0000
   100        0.0160            -nan     0.1000   -0.0000
   120        0.0107            -nan     0.1000   -0.0000
   140        0.0070            -nan     0.1000   -0.0001
   150        0.0057            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1961            -nan     0.1000    0.0685
     2        1.0832            -nan     0.1000    0.0558
     3        0.9863            -nan     0.1000    0.0496
     4        0.9033            -nan     0.1000    0.0410
     5        0.8348            -nan     0.1000    0.0327
     6        0.7743            -nan     0.1000    0.0298
     7        0.7203            -nan     0.1000    0.0253
     8        0.6707            -nan     0.1000    0.0234
     9        0.6273            -nan     0.1000    0.0197
    10        0.5861            -nan     0.1000    0.0197
    20        0.3535            -nan     0.1000    0.0071
    40        0.1965            -nan     0.1000    0.0016
    60        0.1373            -nan     0.1000    0.0000
    80        0.1078            -nan     0.1000   -0.0004
   100        0.0840            -nan     0.1000   -0.0010
   120        0.0684            -nan     0.1000   -0.0002
   140        0.0557            -nan     0.1000   -0.0005
   150        0.0504            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1782            -nan     0.1000    0.0723
     2        1.0518            -nan     0.1000    0.0630
     3        0.9449            -nan     0.1000    0.0486
     4        0.8464            -nan     0.1000    0.0467
     5        0.7660            -nan     0.1000    0.0380
     6        0.7034            -nan     0.1000    0.0299
     7        0.6462            -nan     0.1000    0.0250
     8        0.5944            -nan     0.1000    0.0247
     9        0.5496            -nan     0.1000    0.0223
    10        0.5085            -nan     0.1000    0.0189
    20        0.2731            -nan     0.1000    0.0073
    40        0.1271            -nan     0.1000    0.0011
    60        0.0747            -nan     0.1000   -0.0005
    80        0.0498            -nan     0.1000   -0.0005
   100        0.0345            -nan     0.1000    0.0002
   120        0.0239            -nan     0.1000    0.0000
   140        0.0174            -nan     0.1000   -0.0000
   150        0.0155            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1784            -nan     0.1000    0.0749
     2        1.0518            -nan     0.1000    0.0604
     3        0.9430            -nan     0.1000    0.0506
     4        0.8494            -nan     0.1000    0.0447
     5        0.7666            -nan     0.1000    0.0396
     6        0.6921            -nan     0.1000    0.0358
     7        0.6323            -nan     0.1000    0.0283
     8        0.5795            -nan     0.1000    0.0242
     9        0.5369            -nan     0.1000    0.0191
    10        0.4968            -nan     0.1000    0.0174
    20        0.2586            -nan     0.1000    0.0038
    40        0.1026            -nan     0.1000    0.0007
    60        0.0517            -nan     0.1000    0.0003
    80        0.0318            -nan     0.1000   -0.0001
   100        0.0201            -nan     0.1000   -0.0002
   120        0.0137            -nan     0.1000   -0.0002
   140        0.0098            -nan     0.1000   -0.0001
   150        0.0080            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2120            -nan     0.1000    0.0684
     2        1.1062            -nan     0.1000    0.0521
     3        1.0082            -nan     0.1000    0.0458
     4        0.9281            -nan     0.1000    0.0373
     5        0.8628            -nan     0.1000    0.0305
     6        0.8007            -nan     0.1000    0.0303
     7        0.7448            -nan     0.1000    0.0273
     8        0.6957            -nan     0.1000    0.0230
     9        0.6572            -nan     0.1000    0.0175
    10        0.6185            -nan     0.1000    0.0192
    20        0.3784            -nan     0.1000    0.0067
    40        0.2253            -nan     0.1000    0.0020
    60        0.1588            -nan     0.1000    0.0008
    80        0.1231            -nan     0.1000   -0.0001
   100        0.0991            -nan     0.1000   -0.0004
   120        0.0809            -nan     0.1000    0.0001
   140        0.0677            -nan     0.1000   -0.0001
   150        0.0639            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1945            -nan     0.1000    0.0729
     2        1.0715            -nan     0.1000    0.0625
     3        0.9599            -nan     0.1000    0.0562
     4        0.8640            -nan     0.1000    0.0464
     5        0.7835            -nan     0.1000    0.0387
     6        0.7166            -nan     0.1000    0.0315
     7        0.6572            -nan     0.1000    0.0251
     8        0.6019            -nan     0.1000    0.0270
     9        0.5567            -nan     0.1000    0.0216
    10        0.5166            -nan     0.1000    0.0190
    20        0.2781            -nan     0.1000    0.0048
    40        0.1315            -nan     0.1000    0.0012
    60        0.0881            -nan     0.1000   -0.0001
    80        0.0602            -nan     0.1000   -0.0002
   100        0.0425            -nan     0.1000    0.0002
   120        0.0316            -nan     0.1000   -0.0003
   140        0.0242            -nan     0.1000   -0.0000
   150        0.0214            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1858            -nan     0.1000    0.0740
     2        1.0565            -nan     0.1000    0.0647
     3        0.9490            -nan     0.1000    0.0525
     4        0.8522            -nan     0.1000    0.0479
     5        0.7709            -nan     0.1000    0.0414
     6        0.7053            -nan     0.1000    0.0304
     7        0.6476            -nan     0.1000    0.0278
     8        0.5938            -nan     0.1000    0.0257
     9        0.5429            -nan     0.1000    0.0231
    10        0.4992            -nan     0.1000    0.0205
    20        0.2507            -nan     0.1000    0.0057
    40        0.0984            -nan     0.1000    0.0008
    60        0.0516            -nan     0.1000   -0.0000
    80        0.0307            -nan     0.1000    0.0001
   100        0.0194            -nan     0.1000   -0.0001
   120        0.0133            -nan     0.1000   -0.0001
   140        0.0092            -nan     0.1000   -0.0000
   150        0.0080            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1804            -nan     0.1000    0.0669
     2        1.0661            -nan     0.1000    0.0564
     3        0.9700            -nan     0.1000    0.0463
     4        0.8869            -nan     0.1000    0.0383
     5        0.8115            -nan     0.1000    0.0363
     6        0.7494            -nan     0.1000    0.0299
     7        0.6904            -nan     0.1000    0.0275
     8        0.6413            -nan     0.1000    0.0229
     9        0.5987            -nan     0.1000    0.0188
    10        0.5605            -nan     0.1000    0.0169
    20        0.3364            -nan     0.1000    0.0053
    40        0.1945            -nan     0.1000    0.0006
    60        0.1458            -nan     0.1000   -0.0016
    80        0.1148            -nan     0.1000    0.0002
   100        0.0978            -nan     0.1000   -0.0000
   120        0.0832            -nan     0.1000   -0.0002
   140        0.0689            -nan     0.1000   -0.0001
   150        0.0644            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1612            -nan     0.1000    0.0819
     2        1.0277            -nan     0.1000    0.0626
     3        0.9265            -nan     0.1000    0.0476
     4        0.8396            -nan     0.1000    0.0418
     5        0.7640            -nan     0.1000    0.0368
     6        0.6994            -nan     0.1000    0.0316
     7        0.6392            -nan     0.1000    0.0279
     8        0.5898            -nan     0.1000    0.0236
     9        0.5441            -nan     0.1000    0.0211
    10        0.5003            -nan     0.1000    0.0199
    20        0.2662            -nan     0.1000    0.0069
    40        0.1334            -nan     0.1000    0.0018
    60        0.0884            -nan     0.1000   -0.0006
    80        0.0624            -nan     0.1000   -0.0001
   100        0.0443            -nan     0.1000    0.0001
   120        0.0332            -nan     0.1000    0.0000
   140        0.0246            -nan     0.1000   -0.0001
   150        0.0212            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1530            -nan     0.1000    0.0746
     2        1.0244            -nan     0.1000    0.0601
     3        0.9152            -nan     0.1000    0.0533
     4        0.8221            -nan     0.1000    0.0442
     5        0.7521            -nan     0.1000    0.0334
     6        0.6828            -nan     0.1000    0.0330
     7        0.6220            -nan     0.1000    0.0286
     8        0.5708            -nan     0.1000    0.0231
     9        0.5241            -nan     0.1000    0.0223
    10        0.4844            -nan     0.1000    0.0176
    20        0.2477            -nan     0.1000    0.0066
    40        0.1073            -nan     0.1000    0.0001
    60        0.0601            -nan     0.1000    0.0003
    80        0.0367            -nan     0.1000    0.0002
   100        0.0240            -nan     0.1000   -0.0003
   120        0.0157            -nan     0.1000    0.0000
   140        0.0113            -nan     0.1000   -0.0001
   150        0.0093            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2037            -nan     0.1000    0.0642
     2        1.0927            -nan     0.1000    0.0535
     3        0.9946            -nan     0.1000    0.0468
     4        0.9109            -nan     0.1000    0.0391
     5        0.8402            -nan     0.1000    0.0342
     6        0.7772            -nan     0.1000    0.0299
     7        0.7221            -nan     0.1000    0.0256
     8        0.6735            -nan     0.1000    0.0216
     9        0.6329            -nan     0.1000    0.0182
    10        0.5944            -nan     0.1000    0.0176
    20        0.3653            -nan     0.1000    0.0066
    40        0.2079            -nan     0.1000    0.0008
    60        0.1477            -nan     0.1000    0.0003
    80        0.1130            -nan     0.1000   -0.0004
   100        0.0859            -nan     0.1000    0.0000
   120        0.0723            -nan     0.1000    0.0002
   140        0.0595            -nan     0.1000   -0.0000
   150        0.0538            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1826            -nan     0.1000    0.0726
     2        1.0612            -nan     0.1000    0.0566
     3        0.9491            -nan     0.1000    0.0559
     4        0.8565            -nan     0.1000    0.0426
     5        0.7786            -nan     0.1000    0.0359
     6        0.7120            -nan     0.1000    0.0315
     7        0.6549            -nan     0.1000    0.0253
     8        0.6073            -nan     0.1000    0.0221
     9        0.5580            -nan     0.1000    0.0236
    10        0.5142            -nan     0.1000    0.0211
    20        0.2780            -nan     0.1000    0.0044
    40        0.1331            -nan     0.1000   -0.0006
    60        0.0824            -nan     0.1000    0.0004
    80        0.0557            -nan     0.1000    0.0001
   100        0.0390            -nan     0.1000    0.0001
   120        0.0279            -nan     0.1000    0.0001
   140        0.0214            -nan     0.1000   -0.0001
   150        0.0186            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1801            -nan     0.1000    0.0705
     2        1.0454            -nan     0.1000    0.0668
     3        0.9369            -nan     0.1000    0.0531
     4        0.8497            -nan     0.1000    0.0402
     5        0.7669            -nan     0.1000    0.0393
     6        0.6965            -nan     0.1000    0.0321
     7        0.6373            -nan     0.1000    0.0278
     8        0.5806            -nan     0.1000    0.0264
     9        0.5331            -nan     0.1000    0.0232
    10        0.4907            -nan     0.1000    0.0187
    20        0.2532            -nan     0.1000    0.0053
    40        0.0992            -nan     0.1000    0.0012
    60        0.0538            -nan     0.1000    0.0001
    80        0.0347            -nan     0.1000   -0.0003
   100        0.0223            -nan     0.1000   -0.0002
   120        0.0146            -nan     0.1000   -0.0000
   140        0.0100            -nan     0.1000   -0.0000
   150        0.0084            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1868            -nan     0.1000    0.0696
     2        1.0760            -nan     0.1000    0.0530
     3        0.9790            -nan     0.1000    0.0460
     4        0.8901            -nan     0.1000    0.0437
     5        0.8140            -nan     0.1000    0.0355
     6        0.7542            -nan     0.1000    0.0270
     7        0.6921            -nan     0.1000    0.0284
     8        0.6440            -nan     0.1000    0.0233
     9        0.5981            -nan     0.1000    0.0214
    10        0.5621            -nan     0.1000    0.0163
    20        0.3271            -nan     0.1000    0.0069
    40        0.1824            -nan     0.1000    0.0013
    60        0.1163            -nan     0.1000    0.0004
    80        0.0873            -nan     0.1000    0.0004
   100        0.0683            -nan     0.1000   -0.0002
   120        0.0543            -nan     0.1000    0.0001
   140        0.0448            -nan     0.1000   -0.0002
   150        0.0401            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1686            -nan     0.1000    0.0708
     2        1.0327            -nan     0.1000    0.0687
     3        0.9311            -nan     0.1000    0.0502
     4        0.8332            -nan     0.1000    0.0467
     5        0.7567            -nan     0.1000    0.0388
     6        0.6893            -nan     0.1000    0.0316
     7        0.6270            -nan     0.1000    0.0300
     8        0.5767            -nan     0.1000    0.0240
     9        0.5297            -nan     0.1000    0.0227
    10        0.4876            -nan     0.1000    0.0186
    20        0.2555            -nan     0.1000    0.0075
    40        0.1149            -nan     0.1000    0.0007
    60        0.0655            -nan     0.1000    0.0003
    80        0.0416            -nan     0.1000    0.0004
   100        0.0293            -nan     0.1000    0.0000
   120        0.0212            -nan     0.1000   -0.0001
   140        0.0154            -nan     0.1000    0.0000
   150        0.0129            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1593            -nan     0.1000    0.0811
     2        1.0204            -nan     0.1000    0.0694
     3        0.9090            -nan     0.1000    0.0555
     4        0.8088            -nan     0.1000    0.0503
     5        0.7338            -nan     0.1000    0.0336
     6        0.6662            -nan     0.1000    0.0322
     7        0.6053            -nan     0.1000    0.0292
     8        0.5538            -nan     0.1000    0.0245
     9        0.5064            -nan     0.1000    0.0222
    10        0.4633            -nan     0.1000    0.0185
    20        0.2255            -nan     0.1000    0.0037
    40        0.0921            -nan     0.1000   -0.0000
    60        0.0452            -nan     0.1000    0.0003
    80        0.0274            -nan     0.1000   -0.0001
   100        0.0174            -nan     0.1000    0.0000
   120        0.0101            -nan     0.1000   -0.0000
   140        0.0064            -nan     0.1000   -0.0000
   150        0.0052            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1485            -nan     0.1000    0.0675
     2        1.0408            -nan     0.1000    0.0567
     3        0.9520            -nan     0.1000    0.0416
     4        0.8748            -nan     0.1000    0.0321
     5        0.8139            -nan     0.1000    0.0260
     6        0.7479            -nan     0.1000    0.0306
     7        0.6907            -nan     0.1000    0.0280
     8        0.6413            -nan     0.1000    0.0234
     9        0.5998            -nan     0.1000    0.0196
    10        0.5607            -nan     0.1000    0.0180
    20        0.3435            -nan     0.1000    0.0074
    40        0.1828            -nan     0.1000    0.0018
    60        0.1241            -nan     0.1000    0.0009
    80        0.0905            -nan     0.1000    0.0002
   100        0.0725            -nan     0.1000    0.0001
   120        0.0566            -nan     0.1000    0.0001
   140        0.0468            -nan     0.1000    0.0001
   150        0.0409            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1331            -nan     0.1000    0.0697
     2        1.0124            -nan     0.1000    0.0599
     3        0.9039            -nan     0.1000    0.0537
     4        0.8112            -nan     0.1000    0.0425
     5        0.7369            -nan     0.1000    0.0345
     6        0.6701            -nan     0.1000    0.0314
     7        0.6130            -nan     0.1000    0.0270
     8        0.5638            -nan     0.1000    0.0224
     9        0.5172            -nan     0.1000    0.0202
    10        0.4782            -nan     0.1000    0.0172
    20        0.2491            -nan     0.1000    0.0062
    40        0.1048            -nan     0.1000    0.0014
    60        0.0636            -nan     0.1000    0.0004
    80        0.0399            -nan     0.1000    0.0000
   100        0.0268            -nan     0.1000   -0.0000
   120        0.0185            -nan     0.1000   -0.0000
   140        0.0131            -nan     0.1000   -0.0001
   150        0.0110            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1237            -nan     0.1000    0.0785
     2        0.9897            -nan     0.1000    0.0644
     3        0.8805            -nan     0.1000    0.0531
     4        0.7857            -nan     0.1000    0.0449
     5        0.7082            -nan     0.1000    0.0383
     6        0.6452            -nan     0.1000    0.0295
     7        0.5873            -nan     0.1000    0.0265
     8        0.5366            -nan     0.1000    0.0235
     9        0.4912            -nan     0.1000    0.0218
    10        0.4494            -nan     0.1000    0.0203
    20        0.2204            -nan     0.1000    0.0061
    40        0.0824            -nan     0.1000    0.0019
    60        0.0380            -nan     0.1000    0.0000
    80        0.0207            -nan     0.1000    0.0001
   100        0.0127            -nan     0.1000    0.0000
   120        0.0081            -nan     0.1000   -0.0000
   140        0.0054            -nan     0.1000    0.0000
   150        0.0042            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2069            -nan     0.1000    0.0687
     2        1.0923            -nan     0.1000    0.0528
     3        0.9972            -nan     0.1000    0.0454
     4        0.9150            -nan     0.1000    0.0385
     5        0.8366            -nan     0.1000    0.0365
     6        0.7740            -nan     0.1000    0.0320
     7        0.7177            -nan     0.1000    0.0273
     8        0.6656            -nan     0.1000    0.0247
     9        0.6236            -nan     0.1000    0.0186
    10        0.5803            -nan     0.1000    0.0200
    20        0.3447            -nan     0.1000    0.0057
    40        0.1844            -nan     0.1000    0.0007
    60        0.1241            -nan     0.1000    0.0010
    80        0.0898            -nan     0.1000    0.0002
   100        0.0698            -nan     0.1000    0.0000
   120        0.0554            -nan     0.1000    0.0002
   140        0.0446            -nan     0.1000    0.0000
   150        0.0400            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1909            -nan     0.1000    0.0806
     2        1.0694            -nan     0.1000    0.0593
     3        0.9667            -nan     0.1000    0.0518
     4        0.8731            -nan     0.1000    0.0431
     5        0.7916            -nan     0.1000    0.0391
     6        0.7242            -nan     0.1000    0.0326
     7        0.6637            -nan     0.1000    0.0293
     8        0.6075            -nan     0.1000    0.0254
     9        0.5618            -nan     0.1000    0.0189
    10        0.5196            -nan     0.1000    0.0195
    20        0.2664            -nan     0.1000    0.0054
    40        0.1090            -nan     0.1000    0.0013
    60        0.0626            -nan     0.1000    0.0002
    80        0.0370            -nan     0.1000    0.0001
   100        0.0243            -nan     0.1000    0.0000
   120        0.0167            -nan     0.1000   -0.0000
   140        0.0113            -nan     0.1000   -0.0000
   150        0.0094            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1847            -nan     0.1000    0.0798
     2        1.0514            -nan     0.1000    0.0635
     3        0.9416            -nan     0.1000    0.0526
     4        0.8510            -nan     0.1000    0.0412
     5        0.7743            -nan     0.1000    0.0366
     6        0.7045            -nan     0.1000    0.0330
     7        0.6422            -nan     0.1000    0.0299
     8        0.5886            -nan     0.1000    0.0251
     9        0.5408            -nan     0.1000    0.0226
    10        0.4958            -nan     0.1000    0.0205
    20        0.2407            -nan     0.1000    0.0077
    40        0.0841            -nan     0.1000    0.0021
    60        0.0390            -nan     0.1000    0.0000
    80        0.0226            -nan     0.1000    0.0001
   100        0.0129            -nan     0.1000    0.0000
   120        0.0075            -nan     0.1000    0.0000
   140        0.0047            -nan     0.1000   -0.0000
   150        0.0039            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1908            -nan     0.1000    0.0684
     2        1.0770            -nan     0.1000    0.0569
     3        0.9847            -nan     0.1000    0.0455
     4        0.9027            -nan     0.1000    0.0371
     5        0.8369            -nan     0.1000    0.0328
     6        0.7759            -nan     0.1000    0.0297
     7        0.7254            -nan     0.1000    0.0241
     8        0.6810            -nan     0.1000    0.0220
     9        0.6407            -nan     0.1000    0.0187
    10        0.6015            -nan     0.1000    0.0174
