Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: ozone-level-8hr 
Technique: C5.0 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V41 (for technique: C5.0)
________________
Dataset: ozone-level-8hr 
Technique: ctree 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V42 (for technique: ctree)
________________
Dataset: ozone-level-8hr 
Technique: fda 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V33 (for technique: fda)
________________
Dataset: ozone-level-8hr 
Technique: gbm 
Probability table:

         1          2 
0.93685872 0.06314128 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     9        0.4173            -nan     0.1000    0.0033
    10        0.4108            -nan     0.1000    0.0024
    20        0.3709            -nan     0.1000    0.0005
    40        0.3321            -nan     0.1000   -0.0000
    60        0.3131            -nan     0.1000   -0.0001
    80        0.2923            -nan     0.1000   -0.0002
   100        0.2812            -nan     0.1000   -0.0002
   120        0.2668            -nan     0.1000   -0.0001
   140        0.2559            -nan     0.1000   -0.0003
   150        0.2511            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4674            -nan     0.1000    0.0106
     2        0.4450            -nan     0.1000    0.0108
     3        0.4291            -nan     0.1000    0.0067
     4        0.4120            -nan     0.1000    0.0063
     5        0.4001            -nan     0.1000    0.0041
     6        0.3941            -nan     0.1000    0.0021
     7        0.3882            -nan     0.1000    0.0015
     8        0.3788            -nan     0.1000    0.0034
     9        0.3701            -nan     0.1000    0.0028
    10        0.3559            -nan     0.1000    0.0047
    20        0.3130            -nan     0.1000    0.0004
    40        0.2689            -nan     0.1000    0.0004
    60        0.2364            -nan     0.1000   -0.0000
    80        0.2129            -nan     0.1000   -0.0001
   100        0.1927            -nan     0.1000    0.0002
   120        0.1786            -nan     0.1000   -0.0001
   140        0.1662            -nan     0.1000   -0.0001
   150        0.1585            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4519            -nan     0.1000    0.0147
     2        0.4271            -nan     0.1000    0.0090
     3        0.4129            -nan     0.1000    0.0044
     4        0.3956            -nan     0.1000    0.0070
     5        0.3735            -nan     0.1000    0.0065
     6        0.3634            -nan     0.1000    0.0037
     7        0.3562            -nan     0.1000    0.0027
     8        0.3505            -nan     0.1000    0.0015
     9        0.3454            -nan     0.1000    0.0005
    10        0.3343            -nan     0.1000    0.0038
    20        0.2764            -nan     0.1000    0.0010
    40        0.2217            -nan     0.1000    0.0008
    60        0.1884            -nan     0.1000    0.0002
    80        0.1619            -nan     0.1000    0.0001
   100        0.1400            -nan     0.1000   -0.0002
   120        0.1232            -nan     0.1000   -0.0000
   140        0.1093            -nan     0.1000   -0.0000
   150        0.1032            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4735            -nan     0.1000    0.0081
     2        0.4628            -nan     0.1000    0.0028
     3        0.4522            -nan     0.1000    0.0050
     4        0.4411            -nan     0.1000    0.0054
     5        0.4383            -nan     0.1000    0.0006
     6        0.4279            -nan     0.1000    0.0034
     7        0.4165            -nan     0.1000    0.0035
     8        0.4103            -nan     0.1000    0.0029
     9        0.4052            -nan     0.1000    0.0020
    10        0.3985            -nan     0.1000    0.0028
    20        0.3651            -nan     0.1000    0.0013
    40        0.3277            -nan     0.1000   -0.0001
    60        0.3053            -nan     0.1000    0.0001
    80        0.2865            -nan     0.1000    0.0001
   100        0.2740            -nan     0.1000   -0.0001
   120        0.2600            -nan     0.1000   -0.0002
   140        0.2469            -nan     0.1000   -0.0001
   150        0.2428            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4539            -nan     0.1000    0.0141
     2        0.4401            -nan     0.1000    0.0057
     3        0.4221            -nan     0.1000    0.0062
     4        0.4108            -nan     0.1000    0.0038
     5        0.3969            -nan     0.1000    0.0054
     6        0.3912            -nan     0.1000    0.0010
     7        0.3774            -nan     0.1000    0.0055
     8        0.3696            -nan     0.1000    0.0026
     9        0.3608            -nan     0.1000    0.0030
    10        0.3539            -nan     0.1000    0.0022
    20        0.3028            -nan     0.1000    0.0009
    40        0.2624            -nan     0.1000   -0.0001
    60        0.2336            -nan     0.1000    0.0000
    80        0.2107            -nan     0.1000   -0.0004
   100        0.1924            -nan     0.1000   -0.0000
   120        0.1751            -nan     0.1000   -0.0001
   140        0.1623            -nan     0.1000   -0.0002
   150        0.1567            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4609            -nan     0.1000    0.0103
     2        0.4414            -nan     0.1000    0.0062
     3        0.4061            -nan     0.1000    0.0139
     4        0.3917            -nan     0.1000    0.0045
     5        0.3806            -nan     0.1000    0.0044
     6        0.3648            -nan     0.1000    0.0063
     7        0.3565            -nan     0.1000    0.0018
     8        0.3457            -nan     0.1000    0.0036
     9        0.3389            -nan     0.1000    0.0015
    10        0.3341            -nan     0.1000    0.0011
    20        0.2769            -nan     0.1000    0.0009
    40        0.2180            -nan     0.1000   -0.0003
    60        0.1846            -nan     0.1000   -0.0003
    80        0.1579            -nan     0.1000   -0.0001
   100        0.1373            -nan     0.1000   -0.0001
   120        0.1201            -nan     0.1000   -0.0003
   140        0.1078            -nan     0.1000   -0.0003
   150        0.1018            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4881            -nan     0.1000    0.0042
     2        0.4755            -nan     0.1000    0.0057
     3        0.4614            -nan     0.1000    0.0073
     4        0.4517            -nan     0.1000    0.0045
     5        0.4430            -nan     0.1000    0.0032
     6        0.4329            -nan     0.1000    0.0038
     7        0.4254            -nan     0.1000    0.0032
     8        0.4187            -nan     0.1000    0.0020
     9        0.4143            -nan     0.1000    0.0013
    10        0.4060            -nan     0.1000    0.0029
    20        0.3716            -nan     0.1000   -0.0001
    40        0.3373            -nan     0.1000    0.0002
    60        0.3095            -nan     0.1000    0.0000
    80        0.2840            -nan     0.1000    0.0004
   100        0.2636            -nan     0.1000    0.0001
   120        0.2494            -nan     0.1000   -0.0002
   140        0.2406            -nan     0.1000   -0.0004
   150        0.2351            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4723            -nan     0.1000    0.0110
     2        0.4522            -nan     0.1000    0.0049
     3        0.4355            -nan     0.1000    0.0075
     4        0.4190            -nan     0.1000    0.0070
     5        0.4063            -nan     0.1000    0.0048
     6        0.3975            -nan     0.1000    0.0026
     7        0.3890            -nan     0.1000    0.0033
     8        0.3842            -nan     0.1000    0.0014
     9        0.3794            -nan     0.1000    0.0016
    10        0.3758            -nan     0.1000    0.0008
    20        0.3118            -nan     0.1000    0.0008
    40        0.2558            -nan     0.1000    0.0005
    60        0.2196            -nan     0.1000    0.0005
    80        0.1960            -nan     0.1000    0.0002
   100        0.1762            -nan     0.1000    0.0002
   120        0.1615            -nan     0.1000   -0.0003
   140        0.1491            -nan     0.1000   -0.0002
   150        0.1423            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4613            -nan     0.1000    0.0160
     2        0.4329            -nan     0.1000    0.0117
     3        0.4140            -nan     0.1000    0.0073
     4        0.3942            -nan     0.1000    0.0090
     5        0.3819            -nan     0.1000    0.0058
     6        0.3715            -nan     0.1000    0.0049
     7        0.3607            -nan     0.1000    0.0036
     8        0.3544            -nan     0.1000    0.0019
     9        0.3481            -nan     0.1000    0.0023
    10        0.3395            -nan     0.1000    0.0034
    20        0.2824            -nan     0.1000    0.0009
    40        0.2081            -nan     0.1000    0.0011
    60        0.1705            -nan     0.1000    0.0002
    80        0.1469            -nan     0.1000    0.0000
   100        0.1285            -nan     0.1000    0.0000
   120        0.1109            -nan     0.1000   -0.0003
   140        0.0956            -nan     0.1000   -0.0004
   150        0.0903            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4686            -nan     0.1000    0.0062
     2        0.4573            -nan     0.1000    0.0028
     3        0.4472            -nan     0.1000    0.0046
     4        0.4406            -nan     0.1000    0.0023
     5        0.4321            -nan     0.1000    0.0025
     6        0.4259            -nan     0.1000    0.0032
     7        0.4234            -nan     0.1000    0.0007
     8        0.4160            -nan     0.1000    0.0027
     9        0.4095            -nan     0.1000    0.0027
    10        0.4024            -nan     0.1000    0.0024
    20        0.3714            -nan     0.1000    0.0009
    40        0.3312            -nan     0.1000   -0.0002
    60        0.3092            -nan     0.1000   -0.0002
    80        0.2895            -nan     0.1000   -0.0002
   100        0.2746            -nan     0.1000    0.0001
   120        0.2620            -nan     0.1000   -0.0001
   140        0.2511            -nan     0.1000   -0.0005
   150        0.2457            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4572            -nan     0.1000    0.0134
     2        0.4457            -nan     0.1000    0.0052
     3        0.4284            -nan     0.1000    0.0074
     4        0.4128            -nan     0.1000    0.0065
     5        0.4070            -nan     0.1000    0.0024
     6        0.3969            -nan     0.1000    0.0027
     7        0.3874            -nan     0.1000    0.0040
     8        0.3820            -nan     0.1000    0.0013
     9        0.3753            -nan     0.1000    0.0023
    10        0.3694            -nan     0.1000    0.0028
    20        0.3184            -nan     0.1000    0.0005
    40        0.2637            -nan     0.1000    0.0011
    60        0.2276            -nan     0.1000    0.0007
    80        0.1978            -nan     0.1000   -0.0001
   100        0.1780            -nan     0.1000    0.0002
   120        0.1627            -nan     0.1000   -0.0003
   140        0.1524            -nan     0.1000    0.0001
   150        0.1473            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4538            -nan     0.1000    0.0095
     2        0.4329            -nan     0.1000    0.0073
     3        0.4134            -nan     0.1000    0.0072
     4        0.3965            -nan     0.1000    0.0046
     5        0.3904            -nan     0.1000    0.0015
     6        0.3784            -nan     0.1000    0.0026
     7        0.3700            -nan     0.1000    0.0028
     8        0.3636            -nan     0.1000    0.0021
     9        0.3561            -nan     0.1000    0.0034
    10        0.3486            -nan     0.1000    0.0012
    20        0.2867            -nan     0.1000    0.0001
    40        0.2192            -nan     0.1000    0.0009
    60        0.1797            -nan     0.1000    0.0000
    80        0.1574            -nan     0.1000    0.0001
   100        0.1387            -nan     0.1000    0.0001
   120        0.1202            -nan     0.1000   -0.0003
   140        0.1057            -nan     0.1000   -0.0000
   150        0.0987            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4374            -nan     0.1000    0.0045
     2        0.4295            -nan     0.1000    0.0028
     3        0.4201            -nan     0.1000    0.0031
     4        0.4129            -nan     0.1000    0.0016
     5        0.4083            -nan     0.1000    0.0014
     6        0.4004            -nan     0.1000    0.0030
     7        0.3976            -nan     0.1000    0.0007
     8        0.3924            -nan     0.1000    0.0021
     9        0.3872            -nan     0.1000    0.0017
    10        0.3836            -nan     0.1000    0.0002
    20        0.3537            -nan     0.1000    0.0015
    40        0.3169            -nan     0.1000    0.0005
    60        0.2940            -nan     0.1000   -0.0002
    80        0.2783            -nan     0.1000   -0.0000
   100        0.2626            -nan     0.1000    0.0004
   120        0.2457            -nan     0.1000   -0.0003
   140        0.2365            -nan     0.1000    0.0003
   150        0.2326            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4268            -nan     0.1000    0.0080
     2        0.4114            -nan     0.1000    0.0051
     3        0.3954            -nan     0.1000    0.0057
     4        0.3877            -nan     0.1000    0.0024
     5        0.3782            -nan     0.1000    0.0027
     6        0.3681            -nan     0.1000    0.0030
     7        0.3606            -nan     0.1000    0.0024
     8        0.3521            -nan     0.1000    0.0024
     9        0.3465            -nan     0.1000    0.0013
    10        0.3413            -nan     0.1000    0.0016
    20        0.2997            -nan     0.1000    0.0009
    40        0.2429            -nan     0.1000   -0.0002
    60        0.2141            -nan     0.1000    0.0001
    80        0.1928            -nan     0.1000    0.0001
   100        0.1744            -nan     0.1000   -0.0002
   120        0.1611            -nan     0.1000    0.0001
   140        0.1472            -nan     0.1000   -0.0003
   150        0.1416            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4085            -nan     0.1000    0.0145
     2        0.3953            -nan     0.1000    0.0051
     3        0.3805            -nan     0.1000    0.0060
     4        0.3683            -nan     0.1000    0.0041
     5        0.3502            -nan     0.1000    0.0056
     6        0.3381            -nan     0.1000    0.0045
     7        0.3290            -nan     0.1000    0.0017
     8        0.3202            -nan     0.1000    0.0022
     9        0.3124            -nan     0.1000    0.0013
    10        0.3046            -nan     0.1000    0.0016
    20        0.2546            -nan     0.1000    0.0005
    40        0.2009            -nan     0.1000    0.0004
    60        0.1680            -nan     0.1000    0.0000
    80        0.1425            -nan     0.1000    0.0001
   100        0.1244            -nan     0.1000   -0.0001
   120        0.1089            -nan     0.1000    0.0000
   140        0.0952            -nan     0.1000   -0.0001
   150        0.0879            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4880            -nan     0.1000    0.0088
     2        0.4728            -nan     0.1000    0.0061
     3        0.4628            -nan     0.1000    0.0042
     4        0.4587            -nan     0.1000    0.0012
     5        0.4548            -nan     0.1000    0.0012
     6        0.4487            -nan     0.1000    0.0018
     7        0.4382            -nan     0.1000    0.0044
     8        0.4290            -nan     0.1000    0.0035
     9        0.4204            -nan     0.1000    0.0036
    10        0.4139            -nan     0.1000    0.0023
    20        0.3721            -nan     0.1000    0.0002
    40        0.3302            -nan     0.1000    0.0012
    60        0.2987            -nan     0.1000    0.0004
    80        0.2747            -nan     0.1000    0.0001
   100        0.2594            -nan     0.1000    0.0001
   120        0.2471            -nan     0.1000   -0.0001
   140        0.2364            -nan     0.1000   -0.0001
   150        0.2307            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4813            -nan     0.1000    0.0067
     2        0.4530            -nan     0.1000    0.0111
     3        0.4386            -nan     0.1000    0.0058
     4        0.4192            -nan     0.1000    0.0059
     5        0.4023            -nan     0.1000    0.0065
     6        0.3957            -nan     0.1000    0.0027
     7        0.3823            -nan     0.1000    0.0064
     8        0.3746            -nan     0.1000    0.0013
     9        0.3679            -nan     0.1000    0.0019
    10        0.3596            -nan     0.1000    0.0046
    20        0.3032            -nan     0.1000    0.0004
    40        0.2471            -nan     0.1000    0.0008
    60        0.2176            -nan     0.1000    0.0001
    80        0.1934            -nan     0.1000   -0.0002
   100        0.1758            -nan     0.1000    0.0001
   120        0.1614            -nan     0.1000   -0.0002
   140        0.1508            -nan     0.1000   -0.0002
   150        0.1452            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4731            -nan     0.1000    0.0131
     2        0.4507            -nan     0.1000    0.0054
     3        0.4229            -nan     0.1000    0.0111
     4        0.4040            -nan     0.1000    0.0089
     5        0.3947            -nan     0.1000    0.0036
     6        0.3816            -nan     0.1000    0.0054
     7        0.3663            -nan     0.1000    0.0064
     8        0.3599            -nan     0.1000    0.0020
     9        0.3526            -nan     0.1000    0.0033
    10        0.3405            -nan     0.1000    0.0047
    20        0.2721            -nan     0.1000    0.0018
    40        0.2123            -nan     0.1000    0.0006
    60        0.1747            -nan     0.1000    0.0002
    80        0.1493            -nan     0.1000    0.0004
   100        0.1311            -nan     0.1000   -0.0003
   120        0.1170            -nan     0.1000   -0.0004
   140        0.1064            -nan     0.1000   -0.0000
   150        0.0991            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4678            -nan     0.1000    0.0075
     2        0.4558            -nan     0.1000    0.0055
     3        0.4444            -nan     0.1000    0.0036
     4        0.4386            -nan     0.1000    0.0020
     5        0.4301            -nan     0.1000    0.0034
     6        0.4243            -nan     0.1000    0.0014
     7        0.4176            -nan     0.1000    0.0011
     8        0.4137            -nan     0.1000    0.0009
     9        0.4090            -nan     0.1000    0.0015
    10        0.4014            -nan     0.1000    0.0026
    20        0.3656            -nan     0.1000    0.0009
    40        0.3250            -nan     0.1000    0.0002
    60        0.2952            -nan     0.1000    0.0005
    80        0.2761            -nan     0.1000    0.0004
   100        0.2592            -nan     0.1000    0.0001
   120        0.2456            -nan     0.1000   -0.0001
   140        0.2361            -nan     0.1000   -0.0003
   150        0.2291            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4555            -nan     0.1000    0.0115
     2        0.4389            -nan     0.1000    0.0069
     3        0.4198            -nan     0.1000    0.0075
     4        0.4034            -nan     0.1000    0.0061
     5        0.3929            -nan     0.1000    0.0047
     6        0.3822            -nan     0.1000    0.0050
     7        0.3704            -nan     0.1000    0.0056
     8        0.3667            -nan     0.1000    0.0006
     9        0.3580            -nan     0.1000    0.0028
    10        0.3487            -nan     0.1000    0.0042
    20        0.3022            -nan     0.1000    0.0005
    40        0.2475            -nan     0.1000    0.0009
    60        0.2190            -nan     0.1000   -0.0002
    80        0.1947            -nan     0.1000    0.0001
   100        0.1794            -nan     0.1000   -0.0002
   120        0.1621            -nan     0.1000   -0.0001
   140        0.1452            -nan     0.1000   -0.0001
   150        0.1420            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4429            -nan     0.1000    0.0150
     2        0.4190            -nan     0.1000    0.0104
     3        0.4025            -nan     0.1000    0.0075
     4        0.3882            -nan     0.1000    0.0059
     5        0.3705            -nan     0.1000    0.0039
     6        0.3549            -nan     0.1000    0.0055
     7        0.3448            -nan     0.1000    0.0031
     8        0.3374            -nan     0.1000    0.0025
     9        0.3289            -nan     0.1000    0.0028
    10        0.3213            -nan     0.1000    0.0023
    20        0.2610            -nan     0.1000    0.0007
    40        0.2041            -nan     0.1000    0.0010
    60        0.1659            -nan     0.1000    0.0003
    80        0.1412            -nan     0.1000    0.0001
   100        0.1222            -nan     0.1000   -0.0001
   120        0.1097            -nan     0.1000    0.0001
   140        0.0965            -nan     0.1000   -0.0000
   150        0.0900            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4928            -nan     0.1000    0.0042
     2        0.4833            -nan     0.1000    0.0043
     3        0.4763            -nan     0.1000    0.0031
     4        0.4666            -nan     0.1000    0.0041
     5        0.4589            -nan     0.1000    0.0029
     6        0.4501            -nan     0.1000    0.0041
     7        0.4418            -nan     0.1000    0.0035
     8        0.4371            -nan     0.1000    0.0014
     9        0.4311            -nan     0.1000    0.0026
    10        0.4244            -nan     0.1000    0.0029
    20        0.3851            -nan     0.1000    0.0006
    40        0.3462            -nan     0.1000    0.0000
    60        0.3253            -nan     0.1000   -0.0003
    80        0.3024            -nan     0.1000   -0.0001
   100        0.2881            -nan     0.1000    0.0000
   120        0.2733            -nan     0.1000    0.0000
   140        0.2632            -nan     0.1000   -0.0002
   150        0.2572            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4864            -nan     0.1000    0.0066
     2        0.4706            -nan     0.1000    0.0067
     3        0.4520            -nan     0.1000    0.0080
     4        0.4385            -nan     0.1000    0.0068
     5        0.4257            -nan     0.1000    0.0037
     6        0.4165            -nan     0.1000    0.0035
     7        0.4077            -nan     0.1000    0.0034
     8        0.3948            -nan     0.1000    0.0061
     9        0.3898            -nan     0.1000    0.0013
    10        0.3856            -nan     0.1000    0.0011
    20        0.3378            -nan     0.1000    0.0001
    40        0.2835            -nan     0.1000   -0.0001
    60        0.2482            -nan     0.1000    0.0003
    80        0.2220            -nan     0.1000    0.0000
   100        0.1976            -nan     0.1000   -0.0001
   120        0.1775            -nan     0.1000    0.0001
   140        0.1634            -nan     0.1000   -0.0002
   150        0.1547            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4699            -nan     0.1000    0.0159
     2        0.4432            -nan     0.1000    0.0112
     3        0.4319            -nan     0.1000    0.0020
     4        0.4211            -nan     0.1000    0.0028
     5        0.4053            -nan     0.1000    0.0059
     6        0.3952            -nan     0.1000    0.0031
     7        0.3813            -nan     0.1000    0.0038
     8        0.3716            -nan     0.1000    0.0036
     9        0.3640            -nan     0.1000    0.0015
    10        0.3535            -nan     0.1000    0.0028
    20        0.2897            -nan     0.1000    0.0014
    40        0.2313            -nan     0.1000    0.0001
    60        0.1977            -nan     0.1000   -0.0000
    80        0.1667            -nan     0.1000    0.0002
   100        0.1462            -nan     0.1000    0.0002
   120        0.1299            -nan     0.1000   -0.0000
   140        0.1130            -nan     0.1000   -0.0000
   150        0.1065            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4936            -nan     0.1000    0.0024
     2        0.4830            -nan     0.1000    0.0039
     3        0.4727            -nan     0.1000    0.0037
     4        0.4644            -nan     0.1000    0.0040
     5        0.4585            -nan     0.1000    0.0021
     6        0.4535            -nan     0.1000    0.0011
     7        0.4448            -nan     0.1000    0.0035
     8        0.4386            -nan     0.1000    0.0021
     9        0.4316            -nan     0.1000    0.0026
    10        0.4261            -nan     0.1000    0.0019
    20        0.3854            -nan     0.1000    0.0006
    40        0.3427            -nan     0.1000    0.0004
    60        0.3153            -nan     0.1000   -0.0004
    80        0.2934            -nan     0.1000    0.0005
   100        0.2769            -nan     0.1000    0.0001
   120        0.2636            -nan     0.1000    0.0001
   140        0.2523            -nan     0.1000   -0.0000
   150        0.2486            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4809            -nan     0.1000    0.0086
     2        0.4666            -nan     0.1000    0.0049
     3        0.4499            -nan     0.1000    0.0054
     4        0.4357            -nan     0.1000    0.0054
     5        0.4276            -nan     0.1000    0.0025
     6        0.4180            -nan     0.1000    0.0037
     7        0.4072            -nan     0.1000    0.0034
     8        0.3959            -nan     0.1000    0.0040
     9        0.3870            -nan     0.1000    0.0039
    10        0.3795            -nan     0.1000    0.0023
    20        0.3303            -nan     0.1000    0.0015
    40        0.2708            -nan     0.1000   -0.0000
    60        0.2354            -nan     0.1000    0.0001
    80        0.2120            -nan     0.1000    0.0001
   100        0.1926            -nan     0.1000    0.0000
   120        0.1744            -nan     0.1000   -0.0002
   140        0.1617            -nan     0.1000   -0.0000
   150        0.1558            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4716            -nan     0.1000    0.0150
     2        0.4451            -nan     0.1000    0.0120
     3        0.4284            -nan     0.1000    0.0068
     4        0.4174            -nan     0.1000    0.0036
     5        0.4086            -nan     0.1000    0.0014
     6        0.4003            -nan     0.1000    0.0031
     7        0.3902            -nan     0.1000    0.0027
     8        0.3825            -nan     0.1000    0.0022
     9        0.3745            -nan     0.1000    0.0018
    10        0.3699            -nan     0.1000    0.0007
    20        0.2954            -nan     0.1000    0.0013
    40        0.2215            -nan     0.1000    0.0007
    60        0.1895            -nan     0.1000    0.0000
    80        0.1620            -nan     0.1000   -0.0001
   100        0.1367            -nan     0.1000   -0.0002
   120        0.1219            -nan     0.1000   -0.0001
   140        0.1074            -nan     0.1000    0.0000
   150        0.1011            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        0.4254            -nan     0.1000    0.0061
     2        0.4176            -nan     0.1000    0.0024
     3        0.4075            -nan     0.1000    0.0030
     4        0.4008            -nan     0.1000    0.0028
     5        0.3909            -nan     0.1000    0.0033
     6        0.3881            -nan     0.1000    0.0013
     7        0.3827            -nan     0.1000    0.0023
     8        0.3781            -nan     0.1000    0.0001
