Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: banknote 
Technique: C5.0 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: C5.0)
________________
Dataset: banknote 
Technique: ctree 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: ctree)
________________
Dataset: banknote 
Technique: fda 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: variance (for technique: fda)
________________
Dataset: banknote 
Technique: gbm 
Probability table:

        0         1 
0.5553936 0.4446064 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   120        0.0641            -nan     0.1000    0.0005
   140        0.0489            -nan     0.1000    0.0001
   150        0.0420            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2382            -nan     0.1000    0.0655
     2        1.1264            -nan     0.1000    0.0555
     3        1.0354            -nan     0.1000    0.0429
     4        0.9465            -nan     0.1000    0.0435
     5        0.8645            -nan     0.1000    0.0407
     6        0.8008            -nan     0.1000    0.0310
     7        0.7377            -nan     0.1000    0.0301
     8        0.6937            -nan     0.1000    0.0211
     9        0.6494            -nan     0.1000    0.0209
    10        0.6101            -nan     0.1000    0.0188
    20        0.3529            -nan     0.1000    0.0077
    40        0.1565            -nan     0.1000    0.0009
    60        0.0902            -nan     0.1000    0.0006
    80        0.0522            -nan     0.1000    0.0006
   100        0.0338            -nan     0.1000    0.0002
   120        0.0224            -nan     0.1000    0.0001
   140        0.0146            -nan     0.1000    0.0002
   150        0.0125            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2623            -nan     0.1000    0.0510
     2        1.1749            -nan     0.1000    0.0427
     3        1.1009            -nan     0.1000    0.0348
     4        1.0415            -nan     0.1000    0.0288
     5        0.9923            -nan     0.1000    0.0242
     6        0.9476            -nan     0.1000    0.0209
     7        0.9123            -nan     0.1000    0.0156
     8        0.8760            -nan     0.1000    0.0175
     9        0.8452            -nan     0.1000    0.0148
    10        0.8176            -nan     0.1000    0.0128
    20        0.6267            -nan     0.1000    0.0029
    40        0.4496            -nan     0.1000    0.0034
    60        0.3450            -nan     0.1000    0.0012
    80        0.2809            -nan     0.1000    0.0007
   100        0.2322            -nan     0.1000    0.0007
   120        0.1985            -nan     0.1000    0.0003
   140        0.1687            -nan     0.1000    0.0007
   150        0.1571            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2450            -nan     0.1000    0.0619
     2        1.1350            -nan     0.1000    0.0539
     3        1.0490            -nan     0.1000    0.0420
     4        0.9707            -nan     0.1000    0.0384
     5        0.8978            -nan     0.1000    0.0354
     6        0.8416            -nan     0.1000    0.0273
     7        0.7895            -nan     0.1000    0.0254
     8        0.7447            -nan     0.1000    0.0229
     9        0.7066            -nan     0.1000    0.0183
    10        0.6652            -nan     0.1000    0.0204
    20        0.4404            -nan     0.1000    0.0086
    40        0.2445            -nan     0.1000    0.0024
    60        0.1617            -nan     0.1000    0.0014
    80        0.1078            -nan     0.1000    0.0010
   100        0.0770            -nan     0.1000    0.0006
   120        0.0541            -nan     0.1000    0.0003
   140        0.0392            -nan     0.1000    0.0002
   150        0.0344            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2219            -nan     0.1000    0.0693
     2        1.1044            -nan     0.1000    0.0559
     3        1.0066            -nan     0.1000    0.0479
     4        0.9272            -nan     0.1000    0.0407
     5        0.8509            -nan     0.1000    0.0371
     6        0.7912            -nan     0.1000    0.0287
     7        0.7385            -nan     0.1000    0.0252
     8        0.6945            -nan     0.1000    0.0215
     9        0.6472            -nan     0.1000    0.0230
    10        0.6086            -nan     0.1000    0.0190
    20        0.3458            -nan     0.1000    0.0082
    40        0.1560            -nan     0.1000    0.0016
    60        0.0858            -nan     0.1000    0.0008
    80        0.0517            -nan     0.1000    0.0003
   100        0.0339            -nan     0.1000    0.0001
   120        0.0226            -nan     0.1000    0.0003
   140        0.0153            -nan     0.1000    0.0000
   150        0.0129            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2659            -nan     0.1000    0.0507
     2        1.1844            -nan     0.1000    0.0412
     3        1.1169            -nan     0.1000    0.0342
     4        1.0579            -nan     0.1000    0.0281
     5        1.0070            -nan     0.1000    0.0254
     6        0.9647            -nan     0.1000    0.0207
     7        0.9276            -nan     0.1000    0.0182
     8        0.8956            -nan     0.1000    0.0153
     9        0.8613            -nan     0.1000    0.0159
    10        0.8338            -nan     0.1000    0.0130
    20        0.6342            -nan     0.1000    0.0060
    40        0.4669            -nan     0.1000    0.0040
    60        0.3689            -nan     0.1000    0.0011
    80        0.3044            -nan     0.1000    0.0010
   100        0.2594            -nan     0.1000    0.0006
   120        0.2216            -nan     0.1000    0.0007
   140        0.1883            -nan     0.1000   -0.0000
   150        0.1761            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2409            -nan     0.1000    0.0632
     2        1.1407            -nan     0.1000    0.0474
     3        1.0513            -nan     0.1000    0.0428
     4        0.9757            -nan     0.1000    0.0368
     5        0.9088            -nan     0.1000    0.0322
     6        0.8570            -nan     0.1000    0.0250
     7        0.8087            -nan     0.1000    0.0224
     8        0.7697            -nan     0.1000    0.0180
     9        0.7290            -nan     0.1000    0.0201
    10        0.6865            -nan     0.1000    0.0206
    20        0.4611            -nan     0.1000    0.0085
    40        0.2632            -nan     0.1000    0.0030
    60        0.1682            -nan     0.1000    0.0016
    80        0.1164            -nan     0.1000    0.0005
   100        0.0812            -nan     0.1000    0.0004
   120        0.0589            -nan     0.1000    0.0002
   140        0.0446            -nan     0.1000    0.0001
   150        0.0384            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2369            -nan     0.1000    0.0667
     2        1.1121            -nan     0.1000    0.0590
     3        1.0135            -nan     0.1000    0.0476
     4        0.9319            -nan     0.1000    0.0416
     5        0.8599            -nan     0.1000    0.0341
     6        0.8038            -nan     0.1000    0.0284
     7        0.7515            -nan     0.1000    0.0262
     8        0.7040            -nan     0.1000    0.0215
     9        0.6547            -nan     0.1000    0.0239
    10        0.6049            -nan     0.1000    0.0235
    20        0.3628            -nan     0.1000    0.0084
    40        0.1614            -nan     0.1000    0.0012
    60        0.0865            -nan     0.1000    0.0006
    80        0.0529            -nan     0.1000    0.0004
   100        0.0351            -nan     0.1000    0.0004
   120        0.0240            -nan     0.1000    0.0002
   140        0.0162            -nan     0.1000    0.0001
   150        0.0136            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2804            -nan     0.1000    0.0473
     2        1.2004            -nan     0.1000    0.0395
     3        1.1325            -nan     0.1000    0.0338
     4        1.0755            -nan     0.1000    0.0284
     5        1.0284            -nan     0.1000    0.0230
     6        0.9852            -nan     0.1000    0.0211
     7        0.9473            -nan     0.1000    0.0180
     8        0.9109            -nan     0.1000    0.0159
     9        0.8796            -nan     0.1000    0.0150
    10        0.8503            -nan     0.1000    0.0149
    20        0.6577            -nan     0.1000    0.0070
    40        0.4773            -nan     0.1000    0.0031
    60        0.3734            -nan     0.1000    0.0014
    80        0.3053            -nan     0.1000    0.0006
   100        0.2535            -nan     0.1000    0.0010
   120        0.2169            -nan     0.1000    0.0005
   140        0.1853            -nan     0.1000    0.0003
   150        0.1701            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2524            -nan     0.1000    0.0640
     2        1.1491            -nan     0.1000    0.0509
     3        1.0599            -nan     0.1000    0.0435
     4        0.9832            -nan     0.1000    0.0356
     5        0.9164            -nan     0.1000    0.0325
     6        0.8592            -nan     0.1000    0.0274
     7        0.8088            -nan     0.1000    0.0243
     8        0.7648            -nan     0.1000    0.0209
     9        0.7233            -nan     0.1000    0.0199
    10        0.6883            -nan     0.1000    0.0173
    20        0.4620            -nan     0.1000    0.0057
    40        0.2544            -nan     0.1000    0.0030
    60        0.1519            -nan     0.1000    0.0013
    80        0.1001            -nan     0.1000    0.0006
   100        0.0704            -nan     0.1000    0.0008
   120        0.0493            -nan     0.1000    0.0004
   140        0.0356            -nan     0.1000    0.0002
   150        0.0310            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2457            -nan     0.1000    0.0657
     2        1.1238            -nan     0.1000    0.0595
     3        1.0233            -nan     0.1000    0.0487
     4        0.9410            -nan     0.1000    0.0412
     5        0.8657            -nan     0.1000    0.0363
     6        0.8053            -nan     0.1000    0.0303
     7        0.7517            -nan     0.1000    0.0253
     8        0.7027            -nan     0.1000    0.0234
     9        0.6552            -nan     0.1000    0.0232
    10        0.6185            -nan     0.1000    0.0170
    20        0.3354            -nan     0.1000    0.0063
    40        0.1358            -nan     0.1000    0.0023
    60        0.0763            -nan     0.1000    0.0005
    80        0.0467            -nan     0.1000    0.0004
   100        0.0295            -nan     0.1000    0.0002
   120        0.0188            -nan     0.1000   -0.0000
   140        0.0126            -nan     0.1000    0.0000
   150        0.0101            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2705            -nan     0.1000    0.0507
     2        1.1871            -nan     0.1000    0.0411
     3        1.1165            -nan     0.1000    0.0352
     4        1.0592            -nan     0.1000    0.0278
     5        1.0077            -nan     0.1000    0.0253
     6        0.9650            -nan     0.1000    0.0191
     7        0.9305            -nan     0.1000    0.0164
     8        0.8979            -nan     0.1000    0.0155
     9        0.8635            -nan     0.1000    0.0159
    10        0.8380            -nan     0.1000    0.0120
    20        0.6517            -nan     0.1000    0.0066
    40        0.4747            -nan     0.1000    0.0034
    60        0.3764            -nan     0.1000    0.0012
    80        0.3112            -nan     0.1000    0.0014
   100        0.2617            -nan     0.1000    0.0011
   120        0.2237            -nan     0.1000    0.0008
   140        0.1908            -nan     0.1000    0.0007
   150        0.1771            -nan     0.1000    0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2413            -nan     0.1000    0.0662
     2        1.1340            -nan     0.1000    0.0527
     3        1.0432            -nan     0.1000    0.0447
     4        0.9653            -nan     0.1000    0.0363
     5        0.9012            -nan     0.1000    0.0298
     6        0.8457            -nan     0.1000    0.0263
     7        0.7969            -nan     0.1000    0.0243
     8        0.7549            -nan     0.1000    0.0200
     9        0.7172            -nan     0.1000    0.0171
    10        0.6778            -nan     0.1000    0.0192
    20        0.4616            -nan     0.1000    0.0076
    40        0.2678            -nan     0.1000    0.0033
    60        0.1696            -nan     0.1000    0.0014
    80        0.1101            -nan     0.1000    0.0008
   100        0.0802            -nan     0.1000    0.0004
   120        0.0591            -nan     0.1000    0.0002
   140        0.0452            -nan     0.1000    0.0002
   150        0.0395            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2312            -nan     0.1000    0.0691
     2        1.1164            -nan     0.1000    0.0547
     3        1.0171            -nan     0.1000    0.0478
     4        0.9403            -nan     0.1000    0.0384
     5        0.8713            -nan     0.1000    0.0335
     6        0.8031            -nan     0.1000    0.0334
     7        0.7472            -nan     0.1000    0.0251
     8        0.6965            -nan     0.1000    0.0248
     9        0.6501            -nan     0.1000    0.0228
    10        0.6158            -nan     0.1000    0.0169
    20        0.3747            -nan     0.1000    0.0061
    40        0.1707            -nan     0.1000    0.0019
    60        0.0981            -nan     0.1000    0.0011
    80        0.0594            -nan     0.1000    0.0004
   100        0.0381            -nan     0.1000    0.0003
   120        0.0237            -nan     0.1000    0.0001
   140        0.0166            -nan     0.1000    0.0002
   150        0.0136            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2791            -nan     0.1000    0.0513
     2        1.1981            -nan     0.1000    0.0412
     3        1.1249            -nan     0.1000    0.0340
     4        1.0651            -nan     0.1000    0.0294
     5        1.0125            -nan     0.1000    0.0243
     6        0.9729            -nan     0.1000    0.0200
     7        0.9362            -nan     0.1000    0.0180
     8        0.8997            -nan     0.1000    0.0171
     9        0.8683            -nan     0.1000    0.0137
    10        0.8396            -nan     0.1000    0.0138
    20        0.6476            -nan     0.1000    0.0064
    40        0.4688            -nan     0.1000    0.0025
    60        0.3682            -nan     0.1000    0.0018
    80        0.3018            -nan     0.1000    0.0006
   100        0.2554            -nan     0.1000    0.0006
   120        0.2174            -nan     0.1000    0.0005
   140        0.1858            -nan     0.1000    0.0004
   150        0.1726            -nan     0.1000    0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2600            -nan     0.1000    0.0631
     2        1.1558            -nan     0.1000    0.0528
     3        1.0657            -nan     0.1000    0.0445
     4        0.9882            -nan     0.1000    0.0360
     5        0.9189            -nan     0.1000    0.0313
     6        0.8582            -nan     0.1000    0.0291
     7        0.8131            -nan     0.1000    0.0216
     8        0.7701            -nan     0.1000    0.0212
     9        0.7276            -nan     0.1000    0.0205
    10        0.6908            -nan     0.1000    0.0172
    20        0.4631            -nan     0.1000    0.0073
    40        0.2578            -nan     0.1000    0.0034
    60        0.1586            -nan     0.1000    0.0020
    80        0.1047            -nan     0.1000    0.0008
   100        0.0757            -nan     0.1000    0.0001
   120        0.0536            -nan     0.1000    0.0003
   140        0.0390            -nan     0.1000    0.0002
   150        0.0339            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2405            -nan     0.1000    0.0700
     2        1.1224            -nan     0.1000    0.0594
     3        1.0271            -nan     0.1000    0.0465
     4        0.9432            -nan     0.1000    0.0413
     5        0.8646            -nan     0.1000    0.0376
     6        0.8080            -nan     0.1000    0.0279
     7        0.7484            -nan     0.1000    0.0288
     8        0.6966            -nan     0.1000    0.0247
     9        0.6392            -nan     0.1000    0.0287
    10        0.6016            -nan     0.1000    0.0182
    20        0.3375            -nan     0.1000    0.0080
    40        0.1449            -nan     0.1000    0.0008
    60        0.0801            -nan     0.1000    0.0009
    80        0.0482            -nan     0.1000    0.0006
   100        0.0297            -nan     0.1000    0.0003
   120        0.0190            -nan     0.1000    0.0001
   140        0.0126            -nan     0.1000    0.0001
   150        0.0105            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2661            -nan     0.1000    0.0475
     2        1.1861            -nan     0.1000    0.0390
     3        1.1244            -nan     0.1000    0.0322
     4        1.0643            -nan     0.1000    0.0284
     5        1.0157            -nan     0.1000    0.0233
     6        0.9752            -nan     0.1000    0.0194
     7        0.9366            -nan     0.1000    0.0193
     8        0.9027            -nan     0.1000    0.0163
     9        0.8724            -nan     0.1000    0.0151
    10        0.8440            -nan     0.1000    0.0134
    20        0.6475            -nan     0.1000    0.0069
    40        0.4605            -nan     0.1000    0.0027
    60        0.3577            -nan     0.1000    0.0014
    80        0.2983            -nan     0.1000    0.0011
   100        0.2484            -nan     0.1000    0.0012
   120        0.2103            -nan     0.1000   -0.0001
   140        0.1820            -nan     0.1000    0.0003
   150        0.1688            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2412            -nan     0.1000    0.0565
     2        1.1364            -nan     0.1000    0.0521
     3        1.0561            -nan     0.1000    0.0382
     4        0.9760            -nan     0.1000    0.0396
     5        0.9021            -nan     0.1000    0.0358
     6        0.8430            -nan     0.1000    0.0290
     7        0.7977            -nan     0.1000    0.0219
     8        0.7485            -nan     0.1000    0.0246
     9        0.7052            -nan     0.1000    0.0206
    10        0.6689            -nan     0.1000    0.0178
    20        0.4523            -nan     0.1000    0.0074
    40        0.2510            -nan     0.1000    0.0033
    60        0.1654            -nan     0.1000    0.0007
    80        0.1119            -nan     0.1000    0.0003
   100        0.0764            -nan     0.1000    0.0003
   120        0.0567            -nan     0.1000    0.0002
   140        0.0420            -nan     0.1000    0.0001
   150        0.0369            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2264            -nan     0.1000    0.0623
     2        1.1141            -nan     0.1000    0.0555
     3        1.0178            -nan     0.1000    0.0494
     4        0.9374            -nan     0.1000    0.0383
     5        0.8702            -nan     0.1000    0.0323
     6        0.8121            -nan     0.1000    0.0287
     7        0.7514            -nan     0.1000    0.0297
     8        0.7031            -nan     0.1000    0.0242
     9        0.6636            -nan     0.1000    0.0187
    10        0.6183            -nan     0.1000    0.0218
    20        0.3477            -nan     0.1000    0.0097
    40        0.1464            -nan     0.1000    0.0028
    60        0.0873            -nan     0.1000    0.0003
    80        0.0521            -nan     0.1000    0.0003
   100        0.0334            -nan     0.1000    0.0000
   120        0.0215            -nan     0.1000    0.0001
   140        0.0142            -nan     0.1000    0.0001
   150        0.0118            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2795            -nan     0.1000    0.0444
     2        1.2082            -nan     0.1000    0.0363
     3        1.1474            -nan     0.1000    0.0308
     4        1.0957            -nan     0.1000    0.0254
     5        1.0489            -nan     0.1000    0.0225
     6        1.0087            -nan     0.1000    0.0203
     7        0.9733            -nan     0.1000    0.0167
     8        0.9390            -nan     0.1000    0.0165
     9        0.9107            -nan     0.1000    0.0137
    10        0.8828            -nan     0.1000    0.0133
    20        0.6931            -nan     0.1000    0.0052
    40        0.4995            -nan     0.1000    0.0025
    60        0.3879            -nan     0.1000    0.0020
    80        0.3168            -nan     0.1000    0.0013
   100        0.2706            -nan     0.1000    0.0009
   120        0.2316            -nan     0.1000    0.0005
   140        0.1982            -nan     0.1000    0.0005
   150        0.1859            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2622            -nan     0.1000    0.0536
     2        1.1536            -nan     0.1000    0.0512
     3        1.0785            -nan     0.1000    0.0352
     4        1.0036            -nan     0.1000    0.0373
     5        0.9414            -nan     0.1000    0.0317
     6        0.8894            -nan     0.1000    0.0253
     7        0.8352            -nan     0.1000    0.0253
     8        0.7922            -nan     0.1000    0.0205
     9        0.7533            -nan     0.1000    0.0189
    10        0.7228            -nan     0.1000    0.0141
    20        0.4900            -nan     0.1000    0.0068
    40        0.2837            -nan     0.1000    0.0019
    60        0.1794            -nan     0.1000    0.0007
    80        0.1173            -nan     0.1000    0.0012
   100        0.0848            -nan     0.1000    0.0002
   120        0.0615            -nan     0.1000    0.0005
   140        0.0458            -nan     0.1000    0.0003
   150        0.0414            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2337            -nan     0.1000    0.0685
     2        1.1247            -nan     0.1000    0.0526
     3        1.0274            -nan     0.1000    0.0468
     4        0.9531            -nan     0.1000    0.0365
     5        0.8870            -nan     0.1000    0.0322
     6        0.8284            -nan     0.1000    0.0290
     7        0.7791            -nan     0.1000    0.0228
     8        0.7225            -nan     0.1000    0.0274
     9        0.6784            -nan     0.1000    0.0207
    10        0.6285            -nan     0.1000    0.0241
    20        0.3655            -nan     0.1000    0.0072
    40        0.1581            -nan     0.1000    0.0029
    60        0.0941            -nan     0.1000    0.0009
    80        0.0555            -nan     0.1000    0.0005
   100        0.0360            -nan     0.1000    0.0002
   120        0.0238            -nan     0.1000    0.0001
   140        0.0162            -nan     0.1000    0.0001
   150        0.0138            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2748            -nan     0.1000    0.0430
     2        1.2005            -nan     0.1000    0.0363
     3        1.1419            -nan     0.1000    0.0286
     4        1.0883            -nan     0.1000    0.0259
     5        1.0429            -nan     0.1000    0.0212
     6        1.0047            -nan     0.1000    0.0182
     7        0.9645            -nan     0.1000    0.0190
     8        0.9311            -nan     0.1000    0.0150
     9        0.8996            -nan     0.1000    0.0160
    10        0.8731            -nan     0.1000    0.0130
    20        0.6845            -nan     0.1000    0.0054
    40        0.5016            -nan     0.1000    0.0037
    60        0.3980            -nan     0.1000    0.0017
    80        0.3292            -nan     0.1000    0.0009
   100        0.2770            -nan     0.1000    0.0014
   120        0.2375            -nan     0.1000    0.0004
   140        0.2066            -nan     0.1000    0.0005
   150        0.1923            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2520            -nan     0.1000    0.0568
     2        1.1522            -nan     0.1000    0.0495
     3        1.0614            -nan     0.1000    0.0420
     4        0.9917            -nan     0.1000    0.0342
     5        0.9251            -nan     0.1000    0.0318
     6        0.8728            -nan     0.1000    0.0259
     7        0.8245            -nan     0.1000    0.0235
     8        0.7813            -nan     0.1000    0.0208
     9        0.7445            -nan     0.1000    0.0182
    10        0.7124            -nan     0.1000    0.0159
    20        0.4956            -nan     0.1000    0.0077
    40        0.2842            -nan     0.1000    0.0022
    60        0.1730            -nan     0.1000    0.0016
    80        0.1201            -nan     0.1000    0.0008
   100        0.0866            -nan     0.1000    0.0007
   120        0.0633            -nan     0.1000    0.0002
   140        0.0472            -nan     0.1000    0.0003
   150        0.0405            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2371            -nan     0.1000    0.0616
     2        1.1210            -nan     0.1000    0.0578
     3        1.0278            -nan     0.1000    0.0468
     4        0.9517            -nan     0.1000    0.0369
     5        0.8864            -nan     0.1000    0.0323
     6        0.8295            -nan     0.1000    0.0277
     7        0.7664            -nan     0.1000    0.0296
     8        0.7235            -nan     0.1000    0.0197
     9        0.6758            -nan     0.1000    0.0226
    10        0.6433            -nan     0.1000    0.0150
    20        0.3668            -nan     0.1000    0.0079
    40        0.1661            -nan     0.1000    0.0018
    60        0.0951            -nan     0.1000    0.0010
    80        0.0584            -nan     0.1000    0.0003
   100        0.0355            -nan     0.1000    0.0003
   120        0.0234            -nan     0.1000    0.0001
   140        0.0162            -nan     0.1000    0.0000
   150        0.0135            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2758            -nan     0.1000    0.0464
     2        1.2011            -nan     0.1000    0.0374
     3        1.1331            -nan     0.1000    0.0323
     4        1.0770            -nan     0.1000    0.0264
     5        1.0286            -nan     0.1000    0.0220
     6        0.9892            -nan     0.1000    0.0180
     7        0.9502            -nan     0.1000    0.0183
     8        0.9139            -nan     0.1000    0.0184
     9        0.8835            -nan     0.1000    0.0142
    10        0.8566            -nan     0.1000    0.0119
    20        0.6626            -nan     0.1000    0.0064
    40        0.4769            -nan     0.1000    0.0030
    60        0.3721            -nan     0.1000    0.0011
    80        0.3007            -nan     0.1000    0.0011
   100        0.2542            -nan     0.1000    0.0011
   120        0.2175            -nan     0.1000    0.0004
   140        0.1869            -nan     0.1000    0.0005
   150        0.1735            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2512            -nan     0.1000    0.0601
     2        1.1493            -nan     0.1000    0.0503
     3        1.0653            -nan     0.1000    0.0393
     4        0.9927            -nan     0.1000    0.0339
     5        0.9201            -nan     0.1000    0.0340
     6        0.8666            -nan     0.1000    0.0264
     7        0.8154            -nan     0.1000    0.0232
     8        0.7690            -nan     0.1000    0.0206
     9        0.7309            -nan     0.1000    0.0185
    10        0.6989            -nan     0.1000    0.0151
    20        0.4724            -nan     0.1000    0.0060
    40        0.2564            -nan     0.1000    0.0038
    60        0.1616            -nan     0.1000    0.0004
    80        0.1079            -nan     0.1000    0.0010
   100        0.0765            -nan     0.1000    0.0004
   120        0.0535            -nan     0.1000    0.0005
   140        0.0404            -nan     0.1000    0.0002
   150        0.0347            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2387            -nan     0.1000    0.0652
     2        1.1191            -nan     0.1000    0.0564
     3        1.0252            -nan     0.1000    0.0480
     4        0.9433            -nan     0.1000    0.0381
     5        0.8745            -nan     0.1000    0.0328
     6        0.8132            -nan     0.1000    0.0294
     7        0.7567            -nan     0.1000    0.0265
     8        0.7028            -nan     0.1000    0.0261
     9        0.6546            -nan     0.1000    0.0230
    10        0.6168            -nan     0.1000    0.0176
    20        0.3510            -nan     0.1000    0.0047
    40        0.1594            -nan     0.1000    0.0013
    60        0.0883            -nan     0.1000    0.0006
    80        0.0525            -nan     0.1000    0.0003
   100        0.0344            -nan     0.1000    0.0003
   120        0.0217            -nan     0.1000    0.0003
   140        0.0146            -nan     0.1000    0.0001
   150        0.0117            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2776            -nan     0.1000    0.0499
     2        1.1972            -nan     0.1000    0.0404
     3        1.1269            -nan     0.1000    0.0336
     4        1.0651            -nan     0.1000    0.0300
     5        1.0161            -nan     0.1000    0.0240
     6        0.9721            -nan     0.1000    0.0215
     7        0.9366            -nan     0.1000    0.0174
     8        0.9054            -nan     0.1000    0.0150
     9        0.8771            -nan     0.1000    0.0136
    10        0.8508            -nan     0.1000    0.0141
    20        0.6698            -nan     0.1000    0.0068
    40        0.4919            -nan     0.1000    0.0039
    60        0.3874            -nan     0.1000    0.0018
    80        0.3186            -nan     0.1000    0.0014
   100        0.2668            -nan     0.1000    0.0013
