Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: credit-g 
Technique: C5.0 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: C5.0)
________________
Dataset: credit-g 
Technique: ctree 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: ctree)
________________
Dataset: credit-g 
Technique: fda 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: checking_status (for technique: fda)
________________
Dataset: credit-g 
Technique: gbm 
Probability table:

good  bad 
 0.7  0.3 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    40        1.0308            -nan     0.1000    0.0004
    60        0.9891            -nan     0.1000    0.0000
    80        0.9555            -nan     0.1000   -0.0001
   100        0.9300            -nan     0.1000   -0.0003
   120        0.9097            -nan     0.1000   -0.0006
   140        0.8922            -nan     0.1000   -0.0004
   150        0.8842            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2238            -nan     0.1000    0.0142
     2        1.2005            -nan     0.1000    0.0118
     3        1.1771            -nan     0.1000    0.0100
     4        1.1598            -nan     0.1000    0.0073
     5        1.1437            -nan     0.1000    0.0060
     6        1.1312            -nan     0.1000    0.0046
     7        1.1212            -nan     0.1000    0.0042
     8        1.1137            -nan     0.1000    0.0023
     9        1.1035            -nan     0.1000    0.0043
    10        1.0945            -nan     0.1000    0.0035
    20        1.0241            -nan     0.1000    0.0005
    40        0.9414            -nan     0.1000    0.0005
    60        0.8831            -nan     0.1000    0.0012
    80        0.8426            -nan     0.1000    0.0002
   100        0.8111            -nan     0.1000    0.0000
   120        0.7754            -nan     0.1000   -0.0007
   140        0.7440            -nan     0.1000    0.0003
   150        0.7316            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2230            -nan     0.1000    0.0129
     2        1.1953            -nan     0.1000    0.0119
     3        1.1705            -nan     0.1000    0.0112
     4        1.1489            -nan     0.1000    0.0089
     5        1.1306            -nan     0.1000    0.0073
     6        1.1132            -nan     0.1000    0.0070
     7        1.0973            -nan     0.1000    0.0053
     8        1.0914            -nan     0.1000   -0.0011
     9        1.0792            -nan     0.1000    0.0050
    10        1.0657            -nan     0.1000    0.0033
    20        0.9724            -nan     0.1000    0.0006
    40        0.8665            -nan     0.1000    0.0016
    60        0.8001            -nan     0.1000    0.0003
    80        0.7426            -nan     0.1000   -0.0001
   100        0.6994            -nan     0.1000   -0.0011
   120        0.6579            -nan     0.1000    0.0001
   140        0.6229            -nan     0.1000   -0.0006
   150        0.6074            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1978            -nan     0.1000    0.0104
     2        1.1813            -nan     0.1000    0.0091
     3        1.1656            -nan     0.1000    0.0071
     4        1.1537            -nan     0.1000    0.0061
     5        1.1465            -nan     0.1000    0.0026
     6        1.1368            -nan     0.1000    0.0050
     7        1.1287            -nan     0.1000    0.0042
     8        1.1216            -nan     0.1000    0.0032
     9        1.1147            -nan     0.1000    0.0027
    10        1.1104            -nan     0.1000    0.0002
    20        1.0739            -nan     0.1000    0.0013
    40        1.0151            -nan     0.1000    0.0002
    60        0.9785            -nan     0.1000    0.0004
    80        0.9473            -nan     0.1000   -0.0004
   100        0.9252            -nan     0.1000   -0.0009
   120        0.9003            -nan     0.1000    0.0002
   140        0.8837            -nan     0.1000   -0.0011
   150        0.8783            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1864            -nan     0.1000    0.0130
     2        1.1652            -nan     0.1000    0.0106
     3        1.1448            -nan     0.1000    0.0072
     4        1.1311            -nan     0.1000    0.0056
     5        1.1179            -nan     0.1000    0.0050
     6        1.1097            -nan     0.1000    0.0014
     7        1.1012            -nan     0.1000    0.0022
     8        1.0907            -nan     0.1000    0.0045
     9        1.0804            -nan     0.1000    0.0039
    10        1.0705            -nan     0.1000    0.0043
    20        1.0073            -nan     0.1000    0.0003
    40        0.9244            -nan     0.1000    0.0003
    60        0.8648            -nan     0.1000    0.0009
    80        0.8220            -nan     0.1000   -0.0005
   100        0.7883            -nan     0.1000   -0.0002
   120        0.7636            -nan     0.1000   -0.0013
   140        0.7351            -nan     0.1000   -0.0001
   150        0.7232            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1840            -nan     0.1000    0.0158
     2        1.1605            -nan     0.1000    0.0115
     3        1.1389            -nan     0.1000    0.0104
     4        1.1166            -nan     0.1000    0.0083
     5        1.1028            -nan     0.1000    0.0049
     6        1.0871            -nan     0.1000    0.0068
     7        1.0738            -nan     0.1000    0.0051
     8        1.0652            -nan     0.1000    0.0015
     9        1.0536            -nan     0.1000    0.0040
    10        1.0428            -nan     0.1000    0.0025
    20        0.9610            -nan     0.1000    0.0016
    40        0.8598            -nan     0.1000   -0.0008
    60        0.7920            -nan     0.1000   -0.0012
    80        0.7366            -nan     0.1000   -0.0005
   100        0.6940            -nan     0.1000   -0.0003
   120        0.6582            -nan     0.1000   -0.0001
   140        0.6175            -nan     0.1000   -0.0002
   150        0.6016            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2091            -nan     0.1000    0.0124
     2        1.1882            -nan     0.1000    0.0102
     3        1.1712            -nan     0.1000    0.0084
     4        1.1558            -nan     0.1000    0.0050
     5        1.1407            -nan     0.1000    0.0065
     6        1.1319            -nan     0.1000    0.0046
     7        1.1244            -nan     0.1000    0.0026
     8        1.1122            -nan     0.1000    0.0050
     9        1.1051            -nan     0.1000    0.0031
    10        1.0981            -nan     0.1000    0.0025
    20        1.0410            -nan     0.1000    0.0006
    40        0.9780            -nan     0.1000    0.0004
    60        0.9380            -nan     0.1000   -0.0000
    80        0.9031            -nan     0.1000   -0.0000
   100        0.8792            -nan     0.1000   -0.0010
   120        0.8602            -nan     0.1000   -0.0001
   140        0.8466            -nan     0.1000   -0.0003
   150        0.8396            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2017            -nan     0.1000    0.0135
     2        1.1746            -nan     0.1000    0.0143
     3        1.1483            -nan     0.1000    0.0105
     4        1.1289            -nan     0.1000    0.0092
     5        1.1130            -nan     0.1000    0.0068
     6        1.0953            -nan     0.1000    0.0079
     7        1.0820            -nan     0.1000    0.0044
     8        1.0695            -nan     0.1000    0.0048
     9        1.0585            -nan     0.1000    0.0050
    10        1.0442            -nan     0.1000    0.0047
    20        0.9664            -nan     0.1000    0.0021
    40        0.8803            -nan     0.1000    0.0001
    60        0.8281            -nan     0.1000   -0.0006
    80        0.7865            -nan     0.1000   -0.0006
   100        0.7489            -nan     0.1000    0.0013
   120        0.7199            -nan     0.1000   -0.0004
   140        0.6955            -nan     0.1000   -0.0014
   150        0.6866            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1924            -nan     0.1000    0.0204
     2        1.1631            -nan     0.1000    0.0143
     3        1.1309            -nan     0.1000    0.0136
     4        1.1073            -nan     0.1000    0.0102
     5        1.0872            -nan     0.1000    0.0077
     6        1.0686            -nan     0.1000    0.0059
     7        1.0540            -nan     0.1000    0.0062
     8        1.0395            -nan     0.1000    0.0050
     9        1.0288            -nan     0.1000    0.0035
    10        1.0162            -nan     0.1000    0.0041
    20        0.9303            -nan     0.1000    0.0004
    40        0.8253            -nan     0.1000    0.0007
    60        0.7569            -nan     0.1000   -0.0002
    80        0.7048            -nan     0.1000   -0.0008
   100        0.6583            -nan     0.1000   -0.0002
   120        0.6194            -nan     0.1000    0.0002
   140        0.5795            -nan     0.1000   -0.0003
   150        0.5628            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2176            -nan     0.1000    0.0133
     2        1.1929            -nan     0.1000    0.0105
     3        1.1765            -nan     0.1000    0.0090
     4        1.1678            -nan     0.1000    0.0017
     5        1.1505            -nan     0.1000    0.0071
     6        1.1376            -nan     0.1000    0.0058
     7        1.1304            -nan     0.1000    0.0028
     8        1.1218            -nan     0.1000    0.0024
     9        1.1138            -nan     0.1000    0.0013
    10        1.1048            -nan     0.1000    0.0047
    20        1.0515            -nan     0.1000    0.0029
    40        0.9844            -nan     0.1000    0.0010
    60        0.9523            -nan     0.1000    0.0003
    80        0.9258            -nan     0.1000   -0.0011
   100        0.9061            -nan     0.1000   -0.0002
   120        0.8900            -nan     0.1000   -0.0000
   140        0.8777            -nan     0.1000   -0.0004
   150        0.8706            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2091            -nan     0.1000    0.0174
     2        1.1783            -nan     0.1000    0.0142
     3        1.1548            -nan     0.1000    0.0113
     4        1.1357            -nan     0.1000    0.0100
     5        1.1174            -nan     0.1000    0.0064
     6        1.0996            -nan     0.1000    0.0075
     7        1.0853            -nan     0.1000    0.0057
     8        1.0734            -nan     0.1000    0.0045
     9        1.0679            -nan     0.1000   -0.0005
    10        1.0601            -nan     0.1000    0.0040
    20        0.9937            -nan     0.1000    0.0005
    40        0.9180            -nan     0.1000   -0.0000
    60        0.8735            -nan     0.1000   -0.0004
    80        0.8237            -nan     0.1000    0.0005
   100        0.7942            -nan     0.1000   -0.0010
   120        0.7662            -nan     0.1000   -0.0001
   140        0.7386            -nan     0.1000   -0.0011
   150        0.7263            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2117            -nan     0.1000    0.0174
     2        1.1760            -nan     0.1000    0.0178
     3        1.1512            -nan     0.1000    0.0102
     4        1.1284            -nan     0.1000    0.0076
     5        1.1093            -nan     0.1000    0.0082
     6        1.0882            -nan     0.1000    0.0087
     7        1.0701            -nan     0.1000    0.0050
     8        1.0537            -nan     0.1000    0.0062
     9        1.0405            -nan     0.1000    0.0043
    10        1.0280            -nan     0.1000    0.0048
    20        0.9421            -nan     0.1000    0.0016
    40        0.8558            -nan     0.1000   -0.0006
    60        0.7806            -nan     0.1000   -0.0008
    80        0.7260            -nan     0.1000   -0.0018
   100        0.6841            -nan     0.1000   -0.0004
   120        0.6456            -nan     0.1000    0.0001
   140        0.6120            -nan     0.1000   -0.0003
   150        0.5964            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1777            -nan     0.1000    0.0096
     2        1.1636            -nan     0.1000    0.0075
     3        1.1520            -nan     0.1000    0.0041
     4        1.1397            -nan     0.1000    0.0062
     5        1.1275            -nan     0.1000    0.0049
     6        1.1167            -nan     0.1000    0.0037
     7        1.1077            -nan     0.1000    0.0025
     8        1.0982            -nan     0.1000    0.0023
     9        1.0917            -nan     0.1000    0.0020
    10        1.0861            -nan     0.1000    0.0024
    20        1.0406            -nan     0.1000    0.0002
    40        0.9823            -nan     0.1000   -0.0014
    60        0.9414            -nan     0.1000   -0.0001
    80        0.9095            -nan     0.1000   -0.0002
   100        0.8862            -nan     0.1000   -0.0006
   120        0.8659            -nan     0.1000   -0.0005
   140        0.8512            -nan     0.1000    0.0004
   150        0.8420            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1690            -nan     0.1000    0.0136
     2        1.1450            -nan     0.1000    0.0115
     3        1.1240            -nan     0.1000    0.0090
     4        1.1068            -nan     0.1000    0.0077
     5        1.0943            -nan     0.1000    0.0060
     6        1.0814            -nan     0.1000    0.0051
     7        1.0718            -nan     0.1000    0.0034
     8        1.0648            -nan     0.1000    0.0022
     9        1.0568            -nan     0.1000    0.0022
    10        1.0506            -nan     0.1000    0.0018
    20        0.9766            -nan     0.1000    0.0020
    40        0.8927            -nan     0.1000    0.0017
    60        0.8423            -nan     0.1000   -0.0008
    80        0.7990            -nan     0.1000   -0.0000
   100        0.7606            -nan     0.1000    0.0001
   120        0.7291            -nan     0.1000   -0.0006
   140        0.7031            -nan     0.1000   -0.0002
   150        0.6899            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1614            -nan     0.1000    0.0168
     2        1.1368            -nan     0.1000    0.0107
     3        1.1172            -nan     0.1000    0.0090
     4        1.0981            -nan     0.1000    0.0080
     5        1.0841            -nan     0.1000    0.0044
     6        1.0675            -nan     0.1000    0.0072
     7        1.0522            -nan     0.1000    0.0057
     8        1.0419            -nan     0.1000    0.0025
     9        1.0330            -nan     0.1000    0.0012
    10        1.0213            -nan     0.1000    0.0048
    20        0.9395            -nan     0.1000    0.0010
    40        0.8392            -nan     0.1000    0.0006
    60        0.7564            -nan     0.1000   -0.0001
    80        0.6953            -nan     0.1000    0.0001
   100        0.6496            -nan     0.1000   -0.0008
   120        0.6134            -nan     0.1000   -0.0000
   140        0.5771            -nan     0.1000   -0.0006
   150        0.5616            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1761            -nan     0.1000    0.0114
     2        1.1607            -nan     0.1000    0.0088
     3        1.1444            -nan     0.1000    0.0081
     4        1.1316            -nan     0.1000    0.0060
     5        1.1205            -nan     0.1000    0.0056
     6        1.1108            -nan     0.1000    0.0043
     7        1.1015            -nan     0.1000    0.0035
     8        1.0966            -nan     0.1000    0.0012
     9        1.0881            -nan     0.1000    0.0044
    10        1.0812            -nan     0.1000    0.0015
    20        1.0247            -nan     0.1000    0.0016
    40        0.9616            -nan     0.1000    0.0003
    60        0.9172            -nan     0.1000   -0.0001
    80        0.8839            -nan     0.1000   -0.0001
   100        0.8584            -nan     0.1000   -0.0003
   120        0.8397            -nan     0.1000   -0.0001
   140        0.8225            -nan     0.1000   -0.0008
   150        0.8158            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1680            -nan     0.1000    0.0168
     2        1.1394            -nan     0.1000    0.0145
     3        1.1166            -nan     0.1000    0.0110
     4        1.0960            -nan     0.1000    0.0093
     5        1.0808            -nan     0.1000    0.0063
     6        1.0685            -nan     0.1000    0.0048
     7        1.0555            -nan     0.1000    0.0041
     8        1.0425            -nan     0.1000    0.0057
     9        1.0352            -nan     0.1000    0.0015
    10        1.0265            -nan     0.1000    0.0023
    20        0.9621            -nan     0.1000    0.0015
    40        0.8728            -nan     0.1000    0.0002
    60        0.8184            -nan     0.1000    0.0000
    80        0.7753            -nan     0.1000   -0.0001
   100        0.7398            -nan     0.1000    0.0004
   120        0.7109            -nan     0.1000    0.0005
   140        0.6870            -nan     0.1000   -0.0010
   150        0.6761            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1656            -nan     0.1000    0.0166
     2        1.1358            -nan     0.1000    0.0136
     3        1.1079            -nan     0.1000    0.0132
     4        1.0859            -nan     0.1000    0.0088
     5        1.0670            -nan     0.1000    0.0083
     6        1.0548            -nan     0.1000    0.0044
     7        1.0400            -nan     0.1000    0.0044
     8        1.0255            -nan     0.1000    0.0062
     9        1.0155            -nan     0.1000    0.0030
    10        1.0026            -nan     0.1000    0.0032
    20        0.9154            -nan     0.1000    0.0013
    40        0.8161            -nan     0.1000    0.0011
    60        0.7488            -nan     0.1000    0.0003
    80        0.6971            -nan     0.1000   -0.0002
   100        0.6589            -nan     0.1000   -0.0005
   120        0.6214            -nan     0.1000   -0.0008
   140        0.5922            -nan     0.1000   -0.0009
   150        0.5745            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1970            -nan     0.1000    0.0102
     2        1.1787            -nan     0.1000    0.0085
     3        1.1649            -nan     0.1000    0.0069
     4        1.1523            -nan     0.1000    0.0054
     5        1.1422            -nan     0.1000    0.0047
     6        1.1344            -nan     0.1000    0.0033
     7        1.1272            -nan     0.1000    0.0022
     8        1.1217            -nan     0.1000    0.0024
     9        1.1152            -nan     0.1000    0.0035
    10        1.1094            -nan     0.1000    0.0013
    20        1.0690            -nan     0.1000    0.0008
    40        1.0120            -nan     0.1000    0.0000
    60        0.9827            -nan     0.1000   -0.0002
    80        0.9554            -nan     0.1000   -0.0010
   100        0.9348            -nan     0.1000   -0.0003
   120        0.9189            -nan     0.1000   -0.0002
   140        0.9050            -nan     0.1000   -0.0004
   150        0.8981            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1899            -nan     0.1000    0.0110
     2        1.1681            -nan     0.1000    0.0104
     3        1.1485            -nan     0.1000    0.0096
     4        1.1344            -nan     0.1000    0.0074
     5        1.1214            -nan     0.1000    0.0036
     6        1.1092            -nan     0.1000    0.0045
     7        1.0999            -nan     0.1000    0.0026
     8        1.0911            -nan     0.1000    0.0033
     9        1.0818            -nan     0.1000    0.0044
    10        1.0727            -nan     0.1000    0.0032
    20        1.0078            -nan     0.1000    0.0015
    40        0.9321            -nan     0.1000   -0.0001
    60        0.8772            -nan     0.1000   -0.0004
    80        0.8384            -nan     0.1000    0.0013
   100        0.8068            -nan     0.1000   -0.0005
   120        0.7736            -nan     0.1000   -0.0007
   140        0.7509            -nan     0.1000   -0.0001
   150        0.7385            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1856            -nan     0.1000    0.0112
     2        1.1672            -nan     0.1000    0.0036
     3        1.1413            -nan     0.1000    0.0103
     4        1.1215            -nan     0.1000    0.0090
     5        1.1039            -nan     0.1000    0.0076
     6        1.0872            -nan     0.1000    0.0061
     7        1.0739            -nan     0.1000    0.0046
     8        1.0584            -nan     0.1000    0.0045
     9        1.0491            -nan     0.1000    0.0036
    10        1.0376            -nan     0.1000    0.0049
    20        0.9606            -nan     0.1000    0.0016
    40        0.8655            -nan     0.1000    0.0001
    60        0.7979            -nan     0.1000    0.0001
    80        0.7490            -nan     0.1000   -0.0007
   100        0.7075            -nan     0.1000   -0.0008
   120        0.6698            -nan     0.1000   -0.0011
   140        0.6333            -nan     0.1000   -0.0007
   150        0.6187            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1560            -nan     0.1000    0.0085
     2        1.1419            -nan     0.1000    0.0069
     3        1.1291            -nan     0.1000    0.0055
     4        1.1206            -nan     0.1000    0.0013
     5        1.1124            -nan     0.1000    0.0029
     6        1.1074            -nan     0.1000    0.0010
     7        1.1004            -nan     0.1000    0.0021
     8        1.0901            -nan     0.1000    0.0040
     9        1.0822            -nan     0.1000    0.0033
    10        1.0760            -nan     0.1000    0.0028
    20        1.0390            -nan     0.1000    0.0004
    40        0.9871            -nan     0.1000   -0.0008
    60        0.9490            -nan     0.1000   -0.0004
    80        0.9242            -nan     0.1000   -0.0007
   100        0.9013            -nan     0.1000   -0.0002
   120        0.8856            -nan     0.1000   -0.0004
   140        0.8693            -nan     0.1000   -0.0001
   150        0.8631            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1499            -nan     0.1000    0.0109
     2        1.1318            -nan     0.1000    0.0098
     3        1.1144            -nan     0.1000    0.0077
     4        1.0999            -nan     0.1000    0.0050
     5        1.0885            -nan     0.1000    0.0039
     6        1.0774            -nan     0.1000    0.0040
     7        1.0683            -nan     0.1000    0.0034
     8        1.0580            -nan     0.1000    0.0038
     9        1.0516            -nan     0.1000    0.0004
    10        1.0443            -nan     0.1000    0.0036
    20        0.9830            -nan     0.1000    0.0025
    40        0.8989            -nan     0.1000    0.0002
    60        0.8505            -nan     0.1000   -0.0009
    80        0.8063            -nan     0.1000    0.0003
   100        0.7676            -nan     0.1000   -0.0014
   120        0.7264            -nan     0.1000   -0.0004
   140        0.6989            -nan     0.1000    0.0001
   150        0.6865            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1434            -nan     0.1000    0.0129
     2        1.1210            -nan     0.1000    0.0097
     3        1.0995            -nan     0.1000    0.0090
     4        1.0835            -nan     0.1000    0.0037
     5        1.0651            -nan     0.1000    0.0068
     6        1.0511            -nan     0.1000    0.0050
     7        1.0424            -nan     0.1000    0.0016
     8        1.0310            -nan     0.1000    0.0039
     9        1.0226            -nan     0.1000    0.0015
    10        1.0103            -nan     0.1000    0.0003
    20        0.9287            -nan     0.1000    0.0023
    40        0.8240            -nan     0.1000   -0.0001
    60        0.7501            -nan     0.1000    0.0003
    80        0.6927            -nan     0.1000    0.0001
   100        0.6526            -nan     0.1000    0.0005
   120        0.6139            -nan     0.1000   -0.0004
   140        0.5833            -nan     0.1000   -0.0007
   150        0.5688            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1980            -nan     0.1000    0.0088
     2        1.1880            -nan     0.1000    0.0041
     3        1.1722            -nan     0.1000    0.0071
     4        1.1638            -nan     0.1000    0.0035
     5        1.1539            -nan     0.1000    0.0056
     6        1.1433            -nan     0.1000    0.0046
     7        1.1343            -nan     0.1000    0.0034
     8        1.1282            -nan     0.1000    0.0027
     9        1.1216            -nan     0.1000    0.0017
    10        1.1135            -nan     0.1000    0.0038
    20        1.0652            -nan     0.1000    0.0010
    40        0.9959            -nan     0.1000    0.0009
    60        0.9543            -nan     0.1000   -0.0003
    80        0.9201            -nan     0.1000    0.0004
   100        0.8983            -nan     0.1000   -0.0001
   120        0.8791            -nan     0.1000   -0.0006
   140        0.8605            -nan     0.1000   -0.0001
   150        0.8522            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1867            -nan     0.1000    0.0125
     2        1.1648            -nan     0.1000    0.0100
     3        1.1466            -nan     0.1000    0.0086
     4        1.1307            -nan     0.1000    0.0070
     5        1.1173            -nan     0.1000    0.0048
     6        1.1080            -nan     0.1000    0.0032
     7        1.0971            -nan     0.1000    0.0056
     8        1.0860            -nan     0.1000    0.0050
     9        1.0776            -nan     0.1000    0.0018
    10        1.0707            -nan     0.1000    0.0014
    20        0.9963            -nan     0.1000    0.0024
    40        0.9138            -nan     0.1000    0.0006
    60        0.8496            -nan     0.1000    0.0004
    80        0.8015            -nan     0.1000    0.0003
   100        0.7737            -nan     0.1000   -0.0003
   120        0.7460            -nan     0.1000   -0.0001
   140        0.7234            -nan     0.1000   -0.0002
   150        0.7125            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1887            -nan     0.1000    0.0142
     2        1.1693            -nan     0.1000    0.0099
     3        1.1427            -nan     0.1000    0.0109
     4        1.1243            -nan     0.1000    0.0081
     5        1.1054            -nan     0.1000    0.0050
     6        1.0896            -nan     0.1000    0.0067
     7        1.0759            -nan     0.1000    0.0050
     8        1.0614            -nan     0.1000    0.0053
     9        1.0473            -nan     0.1000    0.0060
    10        1.0381            -nan     0.1000    0.0027
    20        0.9509            -nan     0.1000    0.0011
    40        0.8439            -nan     0.1000    0.0022
    60        0.7672            -nan     0.1000   -0.0001
    80        0.7141            -nan     0.1000    0.0005
   100        0.6678            -nan     0.1000    0.0004
   120        0.6251            -nan     0.1000    0.0005
   140        0.5914            -nan     0.1000    0.0003
   150        0.5766            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2082            -nan     0.1000    0.0110
     2        1.1905            -nan     0.1000    0.0088
     3        1.1789            -nan     0.1000    0.0070
     4        1.1674            -nan     0.1000    0.0057
     5        1.1549            -nan     0.1000    0.0044
     6        1.1468            -nan     0.1000    0.0041
     7        1.1398            -nan     0.1000    0.0033
     8        1.1319            -nan     0.1000    0.0026
     9        1.1255            -nan     0.1000    0.0028
