Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: cmc 
Technique: C5.0 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: C5.0)
________________
Dataset: cmc 
Technique: ctree 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: ctree)
________________
Dataset: cmc 
Technique: fda 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: Number_of_children_ever_born (for technique: fda)
________________
Dataset: cmc 
Technique: gbm 
Probability table:

        P         N 
0.4270197 0.5729803 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     5        1.2449            -nan     0.1000    0.0073
     6        1.2273            -nan     0.1000    0.0085
     7        1.2127            -nan     0.1000    0.0067
     8        1.1963            -nan     0.1000    0.0066
     9        1.1821            -nan     0.1000    0.0053
    10        1.1700            -nan     0.1000    0.0054
    20        1.0909            -nan     0.1000    0.0016
    40        1.0196            -nan     0.1000   -0.0001
    60        0.9840            -nan     0.1000   -0.0005
    80        0.9550            -nan     0.1000   -0.0003
   100        0.9323            -nan     0.1000   -0.0009
   120        0.9121            -nan     0.1000   -0.0003
   140        0.8940            -nan     0.1000   -0.0011
   150        0.8855            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3466            -nan     0.1000    0.0069
     2        1.3348            -nan     0.1000    0.0057
     3        1.3245            -nan     0.1000    0.0048
     4        1.3159            -nan     0.1000    0.0039
     5        1.3062            -nan     0.1000    0.0040
     6        1.2992            -nan     0.1000    0.0026
     7        1.2914            -nan     0.1000    0.0027
     8        1.2828            -nan     0.1000    0.0031
     9        1.2777            -nan     0.1000    0.0020
    10        1.2718            -nan     0.1000    0.0025
    20        1.2225            -nan     0.1000    0.0018
    40        1.1603            -nan     0.1000    0.0001
    60        1.1259            -nan     0.1000    0.0003
    80        1.1074            -nan     0.1000   -0.0001
   100        1.0932            -nan     0.1000   -0.0005
   120        1.0823            -nan     0.1000   -0.0002
   140        1.0755            -nan     0.1000   -0.0002
   150        1.0722            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3386            -nan     0.1000    0.0113
     2        1.3206            -nan     0.1000    0.0088
     3        1.3043            -nan     0.1000    0.0066
     4        1.2882            -nan     0.1000    0.0068
     5        1.2721            -nan     0.1000    0.0078
     6        1.2595            -nan     0.1000    0.0064
     7        1.2479            -nan     0.1000    0.0047
     8        1.2382            -nan     0.1000    0.0035
     9        1.2282            -nan     0.1000    0.0043
    10        1.2181            -nan     0.1000    0.0041
    20        1.1485            -nan     0.1000    0.0012
    40        1.0831            -nan     0.1000    0.0004
    60        1.0504            -nan     0.1000    0.0002
    80        1.0323            -nan     0.1000   -0.0011
   100        1.0175            -nan     0.1000   -0.0004
   120        1.0057            -nan     0.1000   -0.0002
   140        0.9962            -nan     0.1000   -0.0004
   150        0.9913            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3269            -nan     0.1000    0.0178
     2        1.3061            -nan     0.1000    0.0092
     3        1.2830            -nan     0.1000    0.0110
     4        1.2646            -nan     0.1000    0.0068
     5        1.2468            -nan     0.1000    0.0073
     6        1.2296            -nan     0.1000    0.0079
     7        1.2161            -nan     0.1000    0.0059
     8        1.2034            -nan     0.1000    0.0050
     9        1.1900            -nan     0.1000    0.0059
    10        1.1785            -nan     0.1000    0.0044
    20        1.1060            -nan     0.1000    0.0021
    40        1.0430            -nan     0.1000   -0.0004
    60        1.0107            -nan     0.1000   -0.0011
    80        0.9805            -nan     0.1000   -0.0010
   100        0.9584            -nan     0.1000   -0.0010
   120        0.9396            -nan     0.1000   -0.0011
   140        0.9222            -nan     0.1000   -0.0007
   150        0.9118            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3500            -nan     0.1000    0.0088
     2        1.3359            -nan     0.1000    0.0068
     3        1.3239            -nan     0.1000    0.0056
     4        1.3131            -nan     0.1000    0.0040
     5        1.3039            -nan     0.1000    0.0044
     6        1.2949            -nan     0.1000    0.0036
     7        1.2875            -nan     0.1000    0.0031
     8        1.2813            -nan     0.1000    0.0024
     9        1.2740            -nan     0.1000    0.0031
    10        1.2680            -nan     0.1000    0.0021
    20        1.2149            -nan     0.1000    0.0023
    40        1.1516            -nan     0.1000    0.0009
    60        1.1177            -nan     0.1000    0.0001
    80        1.0987            -nan     0.1000    0.0003
   100        1.0853            -nan     0.1000    0.0002
   120        1.0747            -nan     0.1000   -0.0006
   140        1.0670            -nan     0.1000   -0.0004
   150        1.0616            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3424            -nan     0.1000    0.0121
     2        1.3198            -nan     0.1000    0.0105
     3        1.3007            -nan     0.1000    0.0086
     4        1.2850            -nan     0.1000    0.0067
     5        1.2702            -nan     0.1000    0.0079
     6        1.2570            -nan     0.1000    0.0058
     7        1.2444            -nan     0.1000    0.0056
     8        1.2329            -nan     0.1000    0.0058
     9        1.2215            -nan     0.1000    0.0041
    10        1.2113            -nan     0.1000    0.0043
    20        1.1381            -nan     0.1000    0.0015
    40        1.0699            -nan     0.1000    0.0004
    60        1.0354            -nan     0.1000   -0.0005
    80        1.0113            -nan     0.1000   -0.0004
   100        0.9932            -nan     0.1000    0.0000
   120        0.9778            -nan     0.1000   -0.0014
   140        0.9664            -nan     0.1000   -0.0009
   150        0.9616            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3291            -nan     0.1000    0.0181
     2        1.3014            -nan     0.1000    0.0120
     3        1.2799            -nan     0.1000    0.0103
     4        1.2564            -nan     0.1000    0.0120
     5        1.2355            -nan     0.1000    0.0092
     6        1.2182            -nan     0.1000    0.0085
     7        1.2050            -nan     0.1000    0.0058
     8        1.1870            -nan     0.1000    0.0067
     9        1.1739            -nan     0.1000    0.0050
    10        1.1652            -nan     0.1000    0.0041
    20        1.0945            -nan     0.1000    0.0019
    40        1.0276            -nan     0.1000   -0.0004
    60        0.9915            -nan     0.1000    0.0014
    80        0.9628            -nan     0.1000   -0.0004
   100        0.9374            -nan     0.1000   -0.0006
   120        0.9161            -nan     0.1000   -0.0008
   140        0.8988            -nan     0.1000   -0.0003
   150        0.8911            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3507            -nan     0.1000    0.0080
     2        1.3366            -nan     0.1000    0.0066
     3        1.3258            -nan     0.1000    0.0053
     4        1.3148            -nan     0.1000    0.0045
     5        1.3066            -nan     0.1000    0.0033
     6        1.2969            -nan     0.1000    0.0039
     7        1.2884            -nan     0.1000    0.0021
     8        1.2807            -nan     0.1000    0.0041
     9        1.2739            -nan     0.1000    0.0028
    10        1.2678            -nan     0.1000    0.0020
    20        1.2151            -nan     0.1000    0.0021
    40        1.1575            -nan     0.1000    0.0004
    60        1.1263            -nan     0.1000   -0.0000
    80        1.1061            -nan     0.1000   -0.0001
   100        1.0933            -nan     0.1000    0.0004
   120        1.0853            -nan     0.1000   -0.0006
   140        1.0786            -nan     0.1000    0.0001
   150        1.0760            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3408            -nan     0.1000    0.0101
     2        1.3191            -nan     0.1000    0.0104
     3        1.3026            -nan     0.1000    0.0089
     4        1.2856            -nan     0.1000    0.0074
     5        1.2683            -nan     0.1000    0.0068
     6        1.2549            -nan     0.1000    0.0058
     7        1.2423            -nan     0.1000    0.0061
     8        1.2302            -nan     0.1000    0.0057
     9        1.2202            -nan     0.1000    0.0036
    10        1.2099            -nan     0.1000    0.0041
    20        1.1372            -nan     0.1000    0.0010
    40        1.0743            -nan     0.1000   -0.0004
    60        1.0379            -nan     0.1000   -0.0005
    80        1.0159            -nan     0.1000    0.0006
   100        0.9963            -nan     0.1000   -0.0004
   120        0.9832            -nan     0.1000    0.0001
   140        0.9698            -nan     0.1000   -0.0006
   150        0.9637            -nan     0.1000   -0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3289            -nan     0.1000    0.0181
     2        1.3009            -nan     0.1000    0.0138
     3        1.2770            -nan     0.1000    0.0098
     4        1.2587            -nan     0.1000    0.0086
     5        1.2366            -nan     0.1000    0.0107
     6        1.2200            -nan     0.1000    0.0077
     7        1.2066            -nan     0.1000    0.0063
     8        1.1908            -nan     0.1000    0.0084
     9        1.1792            -nan     0.1000    0.0046
    10        1.1679            -nan     0.1000    0.0052
    20        1.0924            -nan     0.1000    0.0020
    40        1.0297            -nan     0.1000    0.0002
    60        0.9948            -nan     0.1000   -0.0002
    80        0.9678            -nan     0.1000   -0.0006
   100        0.9422            -nan     0.1000   -0.0001
   120        0.9184            -nan     0.1000    0.0000
   140        0.9009            -nan     0.1000   -0.0008
   150        0.8897            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3405            -nan     0.1000    0.0098
     2        1.3254            -nan     0.1000    0.0073
     3        1.3131            -nan     0.1000    0.0060
     4        1.3020            -nan     0.1000    0.0049
     5        1.2938            -nan     0.1000    0.0041
     6        1.2850            -nan     0.1000    0.0035
     7        1.2780            -nan     0.1000    0.0035
     8        1.2709            -nan     0.1000    0.0027
     9        1.2663            -nan     0.1000    0.0015
    10        1.2600            -nan     0.1000    0.0018
    20        1.2080            -nan     0.1000    0.0006
    40        1.1521            -nan     0.1000    0.0006
    60        1.1217            -nan     0.1000   -0.0001
    80        1.1039            -nan     0.1000   -0.0001
   100        1.0909            -nan     0.1000   -0.0002
   120        1.0811            -nan     0.1000    0.0000
   140        1.0747            -nan     0.1000   -0.0002
   150        1.0708            -nan     0.1000    0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3302            -nan     0.1000    0.0139
     2        1.3084            -nan     0.1000    0.0108
     3        1.2897            -nan     0.1000    0.0081
     4        1.2727            -nan     0.1000    0.0068
     5        1.2610            -nan     0.1000    0.0048
     6        1.2488            -nan     0.1000    0.0052
     7        1.2363            -nan     0.1000    0.0050
     8        1.2259            -nan     0.1000    0.0040
     9        1.2176            -nan     0.1000    0.0029
    10        1.2068            -nan     0.1000    0.0054
    20        1.1440            -nan     0.1000    0.0006
    40        1.0871            -nan     0.1000   -0.0005
    60        1.0616            -nan     0.1000    0.0000
    80        1.0394            -nan     0.1000   -0.0007
   100        1.0255            -nan     0.1000   -0.0003
   120        1.0131            -nan     0.1000    0.0004
   140        1.0017            -nan     0.1000   -0.0002
   150        0.9972            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3224            -nan     0.1000    0.0188
     2        1.2928            -nan     0.1000    0.0135
     3        1.2721            -nan     0.1000    0.0103
     4        1.2503            -nan     0.1000    0.0104
     5        1.2311            -nan     0.1000    0.0074
     6        1.2160            -nan     0.1000    0.0071
     7        1.2034            -nan     0.1000    0.0058
     8        1.1911            -nan     0.1000    0.0057
     9        1.1807            -nan     0.1000    0.0046
    10        1.1716            -nan     0.1000    0.0034
    20        1.1091            -nan     0.1000    0.0003
    40        1.0527            -nan     0.1000   -0.0003
    60        1.0175            -nan     0.1000   -0.0005
    80        0.9929            -nan     0.1000   -0.0001
   100        0.9727            -nan     0.1000   -0.0010
   120        0.9541            -nan     0.1000   -0.0003
   140        0.9381            -nan     0.1000   -0.0003
   150        0.9311            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3584            -nan     0.1000    0.0069
     2        1.3458            -nan     0.1000    0.0043
     3        1.3357            -nan     0.1000    0.0041
     4        1.3242            -nan     0.1000    0.0058
     5        1.3150            -nan     0.1000    0.0045
     6        1.3066            -nan     0.1000    0.0034
     7        1.2998            -nan     0.1000    0.0036
     8        1.2913            -nan     0.1000    0.0028
     9        1.2837            -nan     0.1000    0.0036
    10        1.2763            -nan     0.1000    0.0022
    20        1.2211            -nan     0.1000    0.0019
    40        1.1567            -nan     0.1000    0.0010
    60        1.1208            -nan     0.1000    0.0002
    80        1.1011            -nan     0.1000   -0.0006
   100        1.0874            -nan     0.1000    0.0002
   120        1.0767            -nan     0.1000   -0.0008
   140        1.0679            -nan     0.1000   -0.0006
   150        1.0650            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3478            -nan     0.1000    0.0107
     2        1.3252            -nan     0.1000    0.0113
     3        1.3049            -nan     0.1000    0.0084
     4        1.2891            -nan     0.1000    0.0078
     5        1.2755            -nan     0.1000    0.0071
     6        1.2618            -nan     0.1000    0.0059
     7        1.2493            -nan     0.1000    0.0051
     8        1.2382            -nan     0.1000    0.0047
     9        1.2294            -nan     0.1000    0.0036
    10        1.2206            -nan     0.1000    0.0031
    20        1.1578            -nan     0.1000    0.0028
    40        1.0921            -nan     0.1000    0.0009
    60        1.0634            -nan     0.1000   -0.0002
    80        1.0377            -nan     0.1000   -0.0004
   100        1.0196            -nan     0.1000   -0.0001
   120        1.0026            -nan     0.1000   -0.0003
   140        0.9899            -nan     0.1000   -0.0004
   150        0.9818            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3413            -nan     0.1000    0.0140
     2        1.3155            -nan     0.1000    0.0130
     3        1.2892            -nan     0.1000    0.0134
     4        1.2689            -nan     0.1000    0.0090
     5        1.2529            -nan     0.1000    0.0071
     6        1.2360            -nan     0.1000    0.0075
     7        1.2226            -nan     0.1000    0.0060
     8        1.2093            -nan     0.1000    0.0075
     9        1.1959            -nan     0.1000    0.0051
    10        1.1846            -nan     0.1000    0.0034
    20        1.1162            -nan     0.1000    0.0010
    40        1.0500            -nan     0.1000    0.0005
    60        1.0135            -nan     0.1000   -0.0002
    80        0.9867            -nan     0.1000    0.0002
   100        0.9637            -nan     0.1000   -0.0003
   120        0.9441            -nan     0.1000   -0.0007
   140        0.9278            -nan     0.1000   -0.0006
   150        0.9219            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3597            -nan     0.1000    0.0068
     2        1.3500            -nan     0.1000    0.0040
     3        1.3414            -nan     0.1000    0.0041
     4        1.3334            -nan     0.1000    0.0036
     5        1.3255            -nan     0.1000    0.0040
     6        1.3177            -nan     0.1000    0.0032
     7        1.3118            -nan     0.1000    0.0022
     8        1.3036            -nan     0.1000    0.0025
     9        1.2978            -nan     0.1000    0.0026
    10        1.2920            -nan     0.1000    0.0022
    20        1.2429            -nan     0.1000    0.0011
    40        1.1812            -nan     0.1000    0.0002
    60        1.1471            -nan     0.1000    0.0001
    80        1.1268            -nan     0.1000   -0.0006
   100        1.1101            -nan     0.1000   -0.0003
   120        1.0964            -nan     0.1000   -0.0002
   140        1.0879            -nan     0.1000   -0.0006
   150        1.0845            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3481            -nan     0.1000    0.0097
     2        1.3303            -nan     0.1000    0.0077
     3        1.3157            -nan     0.1000    0.0066
     4        1.3023            -nan     0.1000    0.0059
     5        1.2884            -nan     0.1000    0.0053
     6        1.2779            -nan     0.1000    0.0046
     7        1.2683            -nan     0.1000    0.0039
     8        1.2593            -nan     0.1000    0.0035
     9        1.2467            -nan     0.1000    0.0055
    10        1.2369            -nan     0.1000    0.0037
    20        1.1689            -nan     0.1000    0.0027
    40        1.0998            -nan     0.1000    0.0006
    60        1.0627            -nan     0.1000    0.0001
    80        1.0410            -nan     0.1000   -0.0004
   100        1.0259            -nan     0.1000   -0.0006
   120        1.0120            -nan     0.1000   -0.0003
   140        0.9991            -nan     0.1000   -0.0005
   150        0.9939            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3409            -nan     0.1000    0.0146
     2        1.3200            -nan     0.1000    0.0100
     3        1.2997            -nan     0.1000    0.0086
     4        1.2816            -nan     0.1000    0.0082
     5        1.2616            -nan     0.1000    0.0090
     6        1.2485            -nan     0.1000    0.0064
     7        1.2354            -nan     0.1000    0.0055
     8        1.2243            -nan     0.1000    0.0045
     9        1.2127            -nan     0.1000    0.0044
    10        1.2010            -nan     0.1000    0.0049
    20        1.1217            -nan     0.1000    0.0022
    40        1.0560            -nan     0.1000   -0.0006
    60        1.0172            -nan     0.1000    0.0003
    80        0.9904            -nan     0.1000    0.0003
   100        0.9665            -nan     0.1000   -0.0010
   120        0.9501            -nan     0.1000   -0.0005
   140        0.9336            -nan     0.1000   -0.0002
   150        0.9259            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3541            -nan     0.1000    0.0079
     2        1.3416            -nan     0.1000    0.0056
     3        1.3312            -nan     0.1000    0.0047
     4        1.3233            -nan     0.1000    0.0035
     5        1.3142            -nan     0.1000    0.0037
     6        1.3053            -nan     0.1000    0.0043
     7        1.2978            -nan     0.1000    0.0033
     8        1.2910            -nan     0.1000    0.0029
     9        1.2850            -nan     0.1000    0.0024
    10        1.2794            -nan     0.1000    0.0019
    20        1.2275            -nan     0.1000    0.0011
    40        1.1670            -nan     0.1000    0.0005
    60        1.1366            -nan     0.1000   -0.0004
    80        1.1143            -nan     0.1000    0.0000
   100        1.1011            -nan     0.1000   -0.0001
   120        1.0919            -nan     0.1000   -0.0004
   140        1.0846            -nan     0.1000   -0.0006
   150        1.0810            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3463            -nan     0.1000    0.0116
     2        1.3258            -nan     0.1000    0.0104
     3        1.3090            -nan     0.1000    0.0075
     4        1.2936            -nan     0.1000    0.0059
     5        1.2807            -nan     0.1000    0.0054
     6        1.2667            -nan     0.1000    0.0063
     7        1.2541            -nan     0.1000    0.0057
     8        1.2429            -nan     0.1000    0.0051
     9        1.2325            -nan     0.1000    0.0045
    10        1.2229            -nan     0.1000    0.0029
    20        1.1534            -nan     0.1000    0.0023
    40        1.0855            -nan     0.1000    0.0005
    60        1.0514            -nan     0.1000    0.0002
    80        1.0297            -nan     0.1000   -0.0007
   100        1.0180            -nan     0.1000   -0.0003
   120        1.0029            -nan     0.1000   -0.0007
   140        0.9931            -nan     0.1000   -0.0004
   150        0.9885            -nan     0.1000    0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3356            -nan     0.1000    0.0174
     2        1.3075            -nan     0.1000    0.0140
     3        1.2840            -nan     0.1000    0.0117
     4        1.2660            -nan     0.1000    0.0078
     5        1.2499            -nan     0.1000    0.0074
     6        1.2338            -nan     0.1000    0.0078
     7        1.2197            -nan     0.1000    0.0053
     8        1.2055            -nan     0.1000    0.0066
     9        1.1957            -nan     0.1000    0.0046
    10        1.1849            -nan     0.1000    0.0049
    20        1.1150            -nan     0.1000    0.0028
    40        1.0528            -nan     0.1000    0.0004
    60        1.0147            -nan     0.1000   -0.0002
    80        0.9886            -nan     0.1000   -0.0003
   100        0.9686            -nan     0.1000   -0.0010
   120        0.9533            -nan     0.1000   -0.0010
   140        0.9369            -nan     0.1000   -0.0005
   150        0.9299            -nan     0.1000   -0.0012

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3467            -nan     0.1000    0.0069
     2        1.3354            -nan     0.1000    0.0046
     3        1.3237            -nan     0.1000    0.0058
     4        1.3151            -nan     0.1000    0.0035
     5        1.3061            -nan     0.1000    0.0049
     6        1.2983            -nan     0.1000    0.0034
     7        1.2917            -nan     0.1000    0.0020
     8        1.2824            -nan     0.1000    0.0044
     9        1.2744            -nan     0.1000    0.0036
    10        1.2687            -nan     0.1000    0.0025
    20        1.2189            -nan     0.1000    0.0011
    40        1.1646            -nan     0.1000    0.0006
    60        1.1332            -nan     0.1000   -0.0004
    80        1.1115            -nan     0.1000   -0.0003
   100        1.0964            -nan     0.1000    0.0000
   120        1.0867            -nan     0.1000   -0.0002
   140        1.0788            -nan     0.1000   -0.0003
   150        1.0760            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3356            -nan     0.1000    0.0124
     2        1.3144            -nan     0.1000    0.0095
     3        1.2975            -nan     0.1000    0.0079
     4        1.2829            -nan     0.1000    0.0056
     5        1.2684            -nan     0.1000    0.0066
     6        1.2553            -nan     0.1000    0.0059
     7        1.2437            -nan     0.1000    0.0059
     8        1.2335            -nan     0.1000    0.0034
     9        1.2239            -nan     0.1000    0.0048
    10        1.2133            -nan     0.1000    0.0040
    20        1.1474            -nan     0.1000    0.0013
    40        1.0834            -nan     0.1000    0.0006
    60        1.0500            -nan     0.1000   -0.0002
    80        1.0343            -nan     0.1000   -0.0005
   100        1.0182            -nan     0.1000   -0.0008
   120        1.0047            -nan     0.1000   -0.0008
   140        0.9921            -nan     0.1000   -0.0005
   150        0.9853            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3299            -nan     0.1000    0.0152
     2        1.3046            -nan     0.1000    0.0118
     3        1.2842            -nan     0.1000    0.0108
     4        1.2666            -nan     0.1000    0.0079
     5        1.2495            -nan     0.1000    0.0069
     6        1.2334            -nan     0.1000    0.0073
     7        1.2206            -nan     0.1000    0.0059
     8        1.2085            -nan     0.1000    0.0055
     9        1.1990            -nan     0.1000    0.0041
    10        1.1890            -nan     0.1000    0.0038
    20        1.1161            -nan     0.1000    0.0020
    40        1.0492            -nan     0.1000   -0.0002
    60        1.0136            -nan     0.1000   -0.0005
    80        0.9891            -nan     0.1000   -0.0012
   100        0.9647            -nan     0.1000   -0.0004
   120        0.9424            -nan     0.1000   -0.0010
   140        0.9267            -nan     0.1000   -0.0005
   150        0.9166            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.3424            -nan     0.1000    0.0087
     2        1.3301            -nan     0.1000    0.0056
     3        1.3195            -nan     0.1000    0.0042
     4        1.3103            -nan     0.1000    0.0037
     5        1.3021            -nan     0.1000    0.0036
     6        1.2942            -nan     0.1000    0.0030
