Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: qsar-biodeg 
Technique: C5.0 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V3 (for technique: C5.0)
________________
Dataset: qsar-biodeg 
Technique: ctree 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V1 (for technique: ctree)
________________
Dataset: qsar-biodeg 
Technique: fda 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: V38 (for technique: fda)
________________
Dataset: qsar-biodeg 
Technique: gbm 
Probability table:

        1         2 
0.6625592 0.3374408 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   120        0.5906            -nan     0.1000   -0.0000
   140        0.5673            -nan     0.1000   -0.0005
   150        0.5545            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2576            -nan     0.1000    0.0303
     2        1.2071            -nan     0.1000    0.0233
     3        1.1595            -nan     0.1000    0.0218
     4        1.1191            -nan     0.1000    0.0205
     5        1.0802            -nan     0.1000    0.0177
     6        1.0526            -nan     0.1000    0.0123
     7        1.0245            -nan     0.1000    0.0131
     8        0.9981            -nan     0.1000    0.0111
     9        0.9753            -nan     0.1000    0.0101
    10        0.9528            -nan     0.1000    0.0100
    20        0.7947            -nan     0.1000    0.0043
    40        0.6450            -nan     0.1000    0.0017
    60        0.5637            -nan     0.1000    0.0016
    80        0.5053            -nan     0.1000    0.0003
   100        0.4607            -nan     0.1000    0.0003
   120        0.4222            -nan     0.1000   -0.0003
   140        0.3962            -nan     0.1000   -0.0011
   150        0.3829            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2456            -nan     0.1000    0.0333
     2        1.1900            -nan     0.1000    0.0250
     3        1.1319            -nan     0.1000    0.0284
     4        1.0846            -nan     0.1000    0.0213
     5        1.0392            -nan     0.1000    0.0205
     6        1.0048            -nan     0.1000    0.0145
     7        0.9715            -nan     0.1000    0.0159
     8        0.9401            -nan     0.1000    0.0138
     9        0.9072            -nan     0.1000    0.0155
    10        0.8855            -nan     0.1000    0.0087
    20        0.7165            -nan     0.1000    0.0043
    40        0.5603            -nan     0.1000    0.0011
    60        0.4707            -nan     0.1000    0.0008
    80        0.4148            -nan     0.1000    0.0008
   100        0.3731            -nan     0.1000    0.0005
   120        0.3285            -nan     0.1000   -0.0002
   140        0.3004            -nan     0.1000    0.0000
   150        0.2879            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2648            -nan     0.1000    0.0184
     2        1.2322            -nan     0.1000    0.0160
     3        1.2043            -nan     0.1000    0.0134
     4        1.1773            -nan     0.1000    0.0113
     5        1.1592            -nan     0.1000    0.0075
     6        1.1383            -nan     0.1000    0.0086
     7        1.1235            -nan     0.1000    0.0049
     8        1.1059            -nan     0.1000    0.0085
     9        1.0894            -nan     0.1000    0.0071
    10        1.0744            -nan     0.1000    0.0074
    20        0.9629            -nan     0.1000    0.0031
    40        0.8275            -nan     0.1000    0.0024
    60        0.7498            -nan     0.1000    0.0010
    80        0.6940            -nan     0.1000   -0.0002
   100        0.6555            -nan     0.1000    0.0002
   120        0.6264            -nan     0.1000   -0.0001
   140        0.5994            -nan     0.1000   -0.0001
   150        0.5878            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2548            -nan     0.1000    0.0234
     2        1.2123            -nan     0.1000    0.0193
     3        1.1777            -nan     0.1000    0.0167
     4        1.1385            -nan     0.1000    0.0188
     5        1.1053            -nan     0.1000    0.0150
     6        1.0790            -nan     0.1000    0.0119
     7        1.0502            -nan     0.1000    0.0128
     8        1.0262            -nan     0.1000    0.0114
     9        1.0070            -nan     0.1000    0.0076
    10        0.9889            -nan     0.1000    0.0063
    20        0.8353            -nan     0.1000    0.0026
    40        0.6818            -nan     0.1000    0.0021
    60        0.6033            -nan     0.1000    0.0016
    80        0.5467            -nan     0.1000   -0.0004
   100        0.5048            -nan     0.1000    0.0003
   120        0.4693            -nan     0.1000    0.0006
   140        0.4375            -nan     0.1000   -0.0002
   150        0.4233            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2467            -nan     0.1000    0.0280
     2        1.1971            -nan     0.1000    0.0222
     3        1.1479            -nan     0.1000    0.0249
     4        1.1147            -nan     0.1000    0.0149
     5        1.0752            -nan     0.1000    0.0171
     6        1.0403            -nan     0.1000    0.0139
     7        1.0109            -nan     0.1000    0.0132
     8        0.9778            -nan     0.1000    0.0140
     9        0.9542            -nan     0.1000    0.0093
    10        0.9319            -nan     0.1000    0.0098
    20        0.7584            -nan     0.1000    0.0070
    40        0.5988            -nan     0.1000    0.0017
    60        0.5111            -nan     0.1000   -0.0013
    80        0.4475            -nan     0.1000    0.0002
   100        0.4006            -nan     0.1000   -0.0004
   120        0.3598            -nan     0.1000   -0.0000
   140        0.3276            -nan     0.1000   -0.0000
   150        0.3113            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2183            -nan     0.1000    0.0277
     2        1.1757            -nan     0.1000    0.0212
     3        1.1392            -nan     0.1000    0.0181
     4        1.1069            -nan     0.1000    0.0154
     5        1.0779            -nan     0.1000    0.0120
     6        1.0514            -nan     0.1000    0.0126
     7        1.0277            -nan     0.1000    0.0098
     8        1.0080            -nan     0.1000    0.0084
     9        0.9904            -nan     0.1000    0.0068
    10        0.9723            -nan     0.1000    0.0090
    20        0.8533            -nan     0.1000    0.0032
    40        0.7217            -nan     0.1000    0.0013
    60        0.6447            -nan     0.1000    0.0006
    80        0.5963            -nan     0.1000    0.0009
   100        0.5636            -nan     0.1000   -0.0003
   120        0.5371            -nan     0.1000   -0.0014
   140        0.5146            -nan     0.1000   -0.0001
   150        0.5050            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2100            -nan     0.1000    0.0342
     2        1.1516            -nan     0.1000    0.0258
     3        1.0985            -nan     0.1000    0.0265
     4        1.0586            -nan     0.1000    0.0186
     5        1.0239            -nan     0.1000    0.0160
     6        0.9871            -nan     0.1000    0.0148
     7        0.9570            -nan     0.1000    0.0128
     8        0.9312            -nan     0.1000    0.0119
     9        0.9049            -nan     0.1000    0.0116
    10        0.8847            -nan     0.1000    0.0093
    20        0.7214            -nan     0.1000    0.0031
    40        0.5838            -nan     0.1000    0.0017
    60        0.5187            -nan     0.1000    0.0005
    80        0.4683            -nan     0.1000    0.0004
   100        0.4280            -nan     0.1000   -0.0003
   120        0.3999            -nan     0.1000   -0.0003
   140        0.3716            -nan     0.1000    0.0000
   150        0.3598            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2004            -nan     0.1000    0.0383
     2        1.1308            -nan     0.1000    0.0331
     3        1.0707            -nan     0.1000    0.0254
     4        1.0213            -nan     0.1000    0.0207
     5        0.9728            -nan     0.1000    0.0203
     6        0.9332            -nan     0.1000    0.0169
     7        0.8984            -nan     0.1000    0.0183
     8        0.8655            -nan     0.1000    0.0147
     9        0.8397            -nan     0.1000    0.0104
    10        0.8109            -nan     0.1000    0.0128
    20        0.6477            -nan     0.1000    0.0015
    40        0.5049            -nan     0.1000    0.0008
    60        0.4360            -nan     0.1000   -0.0002
    80        0.3752            -nan     0.1000   -0.0006
   100        0.3345            -nan     0.1000   -0.0006
   120        0.2967            -nan     0.1000   -0.0005
   140        0.2711            -nan     0.1000   -0.0007
   150        0.2605            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2254            -nan     0.1000    0.0203
     2        1.1905            -nan     0.1000    0.0171
     3        1.1594            -nan     0.1000    0.0130
     4        1.1325            -nan     0.1000    0.0111
     5        1.1061            -nan     0.1000    0.0127
     6        1.0877            -nan     0.1000    0.0090
     7        1.0671            -nan     0.1000    0.0092
     8        1.0501            -nan     0.1000    0.0069
     9        1.0340            -nan     0.1000    0.0055
    10        1.0188            -nan     0.1000    0.0072
    20        0.9108            -nan     0.1000    0.0028
    40        0.7840            -nan     0.1000    0.0018
    60        0.7069            -nan     0.1000    0.0012
    80        0.6543            -nan     0.1000    0.0004
   100        0.6126            -nan     0.1000   -0.0009
   120        0.5820            -nan     0.1000   -0.0001
   140        0.5525            -nan     0.1000   -0.0004
   150        0.5415            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2183            -nan     0.1000    0.0244
     2        1.1672            -nan     0.1000    0.0204
     3        1.1270            -nan     0.1000    0.0171
     4        1.0892            -nan     0.1000    0.0173
     5        1.0532            -nan     0.1000    0.0149
     6        1.0215            -nan     0.1000    0.0142
     7        0.9939            -nan     0.1000    0.0117
     8        0.9685            -nan     0.1000    0.0111
     9        0.9398            -nan     0.1000    0.0131
    10        0.9164            -nan     0.1000    0.0109
    20        0.7663            -nan     0.1000    0.0038
    40        0.6244            -nan     0.1000    0.0025
    60        0.5474            -nan     0.1000    0.0002
    80        0.4880            -nan     0.1000    0.0002
   100        0.4453            -nan     0.1000   -0.0001
   120        0.4100            -nan     0.1000   -0.0002
   140        0.3791            -nan     0.1000   -0.0003
   150        0.3664            -nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2064            -nan     0.1000    0.0292
     2        1.1466            -nan     0.1000    0.0284
     3        1.1010            -nan     0.1000    0.0204
     4        1.0600            -nan     0.1000    0.0188
     5        1.0141            -nan     0.1000    0.0207
     6        0.9772            -nan     0.1000    0.0183
     7        0.9471            -nan     0.1000    0.0131
     8        0.9184            -nan     0.1000    0.0130
     9        0.8875            -nan     0.1000    0.0159
    10        0.8613            -nan     0.1000    0.0112
    20        0.6975            -nan     0.1000    0.0038
    40        0.5424            -nan     0.1000    0.0015
    60        0.4563            -nan     0.1000    0.0015
    80        0.3965            -nan     0.1000   -0.0001
   100        0.3500            -nan     0.1000   -0.0008
   120        0.3149            -nan     0.1000    0.0003
   140        0.2853            -nan     0.1000   -0.0001
   150        0.2705            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2258            -nan     0.1000    0.0277
     2        1.1780            -nan     0.1000    0.0229
     3        1.1369            -nan     0.1000    0.0194
     4        1.1030            -nan     0.1000    0.0156
     5        1.0746            -nan     0.1000    0.0121
     6        1.0510            -nan     0.1000    0.0104
     7        1.0328            -nan     0.1000    0.0095
     8        1.0148            -nan     0.1000    0.0076
     9        0.9991            -nan     0.1000    0.0072
    10        0.9856            -nan     0.1000    0.0061
    20        0.8875            -nan     0.1000    0.0016
    40        0.7692            -nan     0.1000    0.0010
    60        0.7023            -nan     0.1000   -0.0002
    80        0.6572            -nan     0.1000    0.0002
   100        0.6235            -nan     0.1000   -0.0003
   120        0.5961            -nan     0.1000    0.0000
   140        0.5690            -nan     0.1000   -0.0002
   150        0.5577            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2032            -nan     0.1000    0.0337
     2        1.1486            -nan     0.1000    0.0253
     3        1.0998            -nan     0.1000    0.0241
     4        1.0590            -nan     0.1000    0.0197
     5        1.0213            -nan     0.1000    0.0177
     6        0.9907            -nan     0.1000    0.0136
     7        0.9607            -nan     0.1000    0.0122
     8        0.9401            -nan     0.1000    0.0089
     9        0.9189            -nan     0.1000    0.0090
    10        0.8999            -nan     0.1000    0.0071
    20        0.7612            -nan     0.1000    0.0046
    40        0.6327            -nan     0.1000    0.0001
    60        0.5604            -nan     0.1000   -0.0004
    80        0.5076            -nan     0.1000    0.0009
   100        0.4658            -nan     0.1000    0.0002
   120        0.4279            -nan     0.1000   -0.0010
   140        0.3972            -nan     0.1000   -0.0001
   150        0.3868            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1915            -nan     0.1000    0.0421
     2        1.1296            -nan     0.1000    0.0303
     3        1.0771            -nan     0.1000    0.0268
     4        1.0267            -nan     0.1000    0.0232
     5        0.9811            -nan     0.1000    0.0210
     6        0.9428            -nan     0.1000    0.0161
     7        0.9168            -nan     0.1000    0.0111
     8        0.8913            -nan     0.1000    0.0103
     9        0.8652            -nan     0.1000    0.0108
    10        0.8456            -nan     0.1000    0.0082
    20        0.6960            -nan     0.1000    0.0024
    40        0.5667            -nan     0.1000   -0.0008
    60        0.4787            -nan     0.1000    0.0006
    80        0.4156            -nan     0.1000   -0.0007
   100        0.3647            -nan     0.1000    0.0002
   120        0.3261            -nan     0.1000   -0.0003
   140        0.2940            -nan     0.1000   -0.0003
   150        0.2791            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2373            -nan     0.1000    0.0233
     2        1.1977            -nan     0.1000    0.0193
     3        1.1706            -nan     0.1000    0.0133
     4        1.1372            -nan     0.1000    0.0143
     5        1.1127            -nan     0.1000    0.0110
     6        1.0918            -nan     0.1000    0.0099
     7        1.0720            -nan     0.1000    0.0096
     8        1.0526            -nan     0.1000    0.0075
     9        1.0359            -nan     0.1000    0.0058
    10        1.0221            -nan     0.1000    0.0060
    20        0.9017            -nan     0.1000    0.0034
    40        0.7716            -nan     0.1000    0.0010
    60        0.6963            -nan     0.1000   -0.0001
    80        0.6431            -nan     0.1000    0.0002
   100        0.6076            -nan     0.1000    0.0001
   120        0.5795            -nan     0.1000   -0.0003
   140        0.5585            -nan     0.1000   -0.0003
   150        0.5472            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2250            -nan     0.1000    0.0298
     2        1.1721            -nan     0.1000    0.0259
     3        1.1296            -nan     0.1000    0.0206
     4        1.0909            -nan     0.1000    0.0167
     5        1.0556            -nan     0.1000    0.0156
     6        1.0281            -nan     0.1000    0.0117
     7        0.9962            -nan     0.1000    0.0136
     8        0.9672            -nan     0.1000    0.0125
     9        0.9417            -nan     0.1000    0.0113
    10        0.9167            -nan     0.1000    0.0092
    20        0.7671            -nan     0.1000    0.0041
    40        0.6183            -nan     0.1000    0.0017
    60        0.5495            -nan     0.1000   -0.0007
    80        0.4925            -nan     0.1000   -0.0000
   100        0.4442            -nan     0.1000   -0.0004
   120        0.4051            -nan     0.1000    0.0005
   140        0.3757            -nan     0.1000   -0.0000
   150        0.3628            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2169            -nan     0.1000    0.0327
     2        1.1572            -nan     0.1000    0.0285
     3        1.1078            -nan     0.1000    0.0249
     4        1.0634            -nan     0.1000    0.0182
     5        1.0190            -nan     0.1000    0.0215
     6        0.9805            -nan     0.1000    0.0167
     7        0.9409            -nan     0.1000    0.0190
     8        0.9115            -nan     0.1000    0.0131
     9        0.8934            -nan     0.1000    0.0077
    10        0.8646            -nan     0.1000    0.0133
    20        0.6875            -nan     0.1000    0.0059
    40        0.5400            -nan     0.1000    0.0013
    60        0.4527            -nan     0.1000   -0.0005
    80        0.3921            -nan     0.1000   -0.0002
   100        0.3448            -nan     0.1000   -0.0008
   120        0.3097            -nan     0.1000   -0.0007
   140        0.2789            -nan     0.1000   -0.0003
   150        0.2671            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2561            -nan     0.1000    0.0178
     2        1.2218            -nan     0.1000    0.0162
     3        1.1934            -nan     0.1000    0.0125
     4        1.1707            -nan     0.1000    0.0094
     5        1.1536            -nan     0.1000    0.0060
     6        1.1348            -nan     0.1000    0.0075
     7        1.1131            -nan     0.1000    0.0105
     8        1.0962            -nan     0.1000    0.0082
     9        1.0803            -nan     0.1000    0.0066
    10        1.0673            -nan     0.1000    0.0057
    20        0.9526            -nan     0.1000    0.0044
    40        0.8111            -nan     0.1000    0.0007
    60        0.7311            -nan     0.1000    0.0004
    80        0.6750            -nan     0.1000   -0.0002
   100        0.6345            -nan     0.1000   -0.0003
   120        0.6026            -nan     0.1000   -0.0005
   140        0.5747            -nan     0.1000    0.0004
   150        0.5635            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2463            -nan     0.1000    0.0267
     2        1.1973            -nan     0.1000    0.0216
     3        1.1601            -nan     0.1000    0.0169
     4        1.1223            -nan     0.1000    0.0169
     5        1.0948            -nan     0.1000    0.0107
     6        1.0668            -nan     0.1000    0.0112
     7        1.0349            -nan     0.1000    0.0155
     8        1.0055            -nan     0.1000    0.0138
     9        0.9834            -nan     0.1000    0.0106
    10        0.9637            -nan     0.1000    0.0086
    20        0.8061            -nan     0.1000    0.0028
    40        0.6418            -nan     0.1000    0.0014
    60        0.5579            -nan     0.1000    0.0005
    80        0.5064            -nan     0.1000    0.0003
   100        0.4633            -nan     0.1000    0.0000
   120        0.4201            -nan     0.1000   -0.0001
   140        0.3895            -nan     0.1000   -0.0000
   150        0.3742            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2295            -nan     0.1000    0.0333
     2        1.1756            -nan     0.1000    0.0246
     3        1.1280            -nan     0.1000    0.0218
     4        1.0750            -nan     0.1000    0.0228
     5        1.0354            -nan     0.1000    0.0181
     6        0.9921            -nan     0.1000    0.0205
     7        0.9609            -nan     0.1000    0.0141
     8        0.9313            -nan     0.1000    0.0114
     9        0.9011            -nan     0.1000    0.0134
    10        0.8785            -nan     0.1000    0.0082
    20        0.7119            -nan     0.1000    0.0043
    40        0.5413            -nan     0.1000    0.0008
    60        0.4509            -nan     0.1000   -0.0012
    80        0.3910            -nan     0.1000    0.0002
   100        0.3412            -nan     0.1000   -0.0009
   120        0.3064            -nan     0.1000   -0.0005
   140        0.2748            -nan     0.1000    0.0001
   150        0.2623            -nan     0.1000    0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1987            -nan     0.1000    0.0296
     2        1.1515            -nan     0.1000    0.0243
     3        1.1139            -nan     0.1000    0.0192
     4        1.0801            -nan     0.1000    0.0165
     5        1.0522            -nan     0.1000    0.0128
     6        1.0305            -nan     0.1000    0.0093
     7        1.0120            -nan     0.1000    0.0073
     8        0.9870            -nan     0.1000    0.0103
     9        0.9634            -nan     0.1000    0.0109
    10        0.9444            -nan     0.1000    0.0086
    20        0.8187            -nan     0.1000    0.0035
    40        0.6843            -nan     0.1000    0.0015
    60        0.6128            -nan     0.1000    0.0020
    80        0.5612            -nan     0.1000    0.0011
   100        0.5265            -nan     0.1000    0.0004
   120        0.4994            -nan     0.1000   -0.0007
   140        0.4732            -nan     0.1000    0.0003
   150        0.4630            -nan     0.1000    0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1740            -nan     0.1000    0.0369
     2        1.1121            -nan     0.1000    0.0302
     3        1.0605            -nan     0.1000    0.0228
     4        1.0160            -nan     0.1000    0.0196
     5        0.9749            -nan     0.1000    0.0176
     6        0.9464            -nan     0.1000    0.0146
     7        0.9121            -nan     0.1000    0.0174
     8        0.8816            -nan     0.1000    0.0143
     9        0.8604            -nan     0.1000    0.0090
    10        0.8430            -nan     0.1000    0.0067
    20        0.6789            -nan     0.1000    0.0042
    40        0.5486            -nan     0.1000    0.0007
    60        0.4757            -nan     0.1000   -0.0001
    80        0.4226            -nan     0.1000   -0.0002
   100        0.3858            -nan     0.1000   -0.0002
   120        0.3588            -nan     0.1000   -0.0000
   140        0.3298            -nan     0.1000   -0.0005
   150        0.3149            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.1623            -nan     0.1000    0.0441
     2        1.0989            -nan     0.1000    0.0281
     3        1.0451            -nan     0.1000    0.0254
     4        0.9955            -nan     0.1000    0.0214
     5        0.9472            -nan     0.1000    0.0229
     6        0.9005            -nan     0.1000    0.0221
     7        0.8706            -nan     0.1000    0.0121
     8        0.8312            -nan     0.1000    0.0160
     9        0.8039            -nan     0.1000    0.0115
    10        0.7825            -nan     0.1000    0.0079
    20        0.6054            -nan     0.1000    0.0025
    40        0.4640            -nan     0.1000    0.0012
    60        0.3943            -nan     0.1000    0.0005
    80        0.3443            -nan     0.1000    0.0000
   100        0.3051            -nan     0.1000   -0.0003
   120        0.2688            -nan     0.1000   -0.0002
   140        0.2419            -nan     0.1000   -0.0004
   150        0.2286            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2422            -nan     0.1000    0.0242
     2        1.1972            -nan     0.1000    0.0211
     3        1.1567            -nan     0.1000    0.0165
     4        1.1262            -nan     0.1000    0.0146
     5        1.1016            -nan     0.1000    0.0124
     6        1.0822            -nan     0.1000    0.0099
     7        1.0616            -nan     0.1000    0.0078
     8        1.0457            -nan     0.1000    0.0070
     9        1.0266            -nan     0.1000    0.0091
    10        1.0094            -nan     0.1000    0.0080
    20        0.8856            -nan     0.1000    0.0025
    40        0.7575            -nan     0.1000    0.0022
    60        0.6796            -nan     0.1000    0.0002
    80        0.6293            -nan     0.1000   -0.0001
   100        0.5901            -nan     0.1000   -0.0001
   120        0.5585            -nan     0.1000    0.0003
   140        0.5348            -nan     0.1000   -0.0004
   150        0.5224            -nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2291            -nan     0.1000    0.0310
     2        1.1733            -nan     0.1000    0.0251
     3        1.1260            -nan     0.1000    0.0214
     4        1.0909            -nan     0.1000    0.0171
     5        1.0458            -nan     0.1000    0.0207
     6        1.0109            -nan     0.1000    0.0153
     7        0.9840            -nan     0.1000    0.0122
     8        0.9581            -nan     0.1000    0.0113
     9        0.9293            -nan     0.1000    0.0123
    10        0.9017            -nan     0.1000    0.0111
    20        0.7404            -nan     0.1000    0.0048
    40        0.5877            -nan     0.1000    0.0024
    60        0.5188            -nan     0.1000    0.0003
    80        0.4736            -nan     0.1000   -0.0002
   100        0.4258            -nan     0.1000    0.0004
   120        0.3909            -nan     0.1000   -0.0001
   140        0.3571            -nan     0.1000   -0.0002
   150        0.3429            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2093            -nan     0.1000    0.0390
     2        1.1437            -nan     0.1000    0.0318
     3        1.0924            -nan     0.1000    0.0248
     4        1.0431            -nan     0.1000    0.0241
     5        0.9982            -nan     0.1000    0.0186
     6        0.9581            -nan     0.1000    0.0144
     7        0.9255            -nan     0.1000    0.0143
     8        0.8960            -nan     0.1000    0.0133
     9        0.8628            -nan     0.1000    0.0163
    10        0.8378            -nan     0.1000    0.0112
    20        0.6659            -nan     0.1000    0.0054
    40        0.5147            -nan     0.1000    0.0022
    60        0.4370            -nan     0.1000   -0.0008
    80        0.3749            -nan     0.1000    0.0009
   100        0.3281            -nan     0.1000    0.0002
   120        0.2909            -nan     0.1000   -0.0007
   140        0.2621            -nan     0.1000   -0.0002
   150        0.2476            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2445            -nan     0.1000    0.0213
     2        1.2108            -nan     0.1000    0.0151
     3        1.1806            -nan     0.1000    0.0125
     4        1.1542            -nan     0.1000    0.0129
     5        1.1301            -nan     0.1000    0.0100
     6        1.1102            -nan     0.1000    0.0083
     7        1.0924            -nan     0.1000    0.0084
     8        1.0765            -nan     0.1000    0.0070
