Current working directory: /home/chris/github/kappa-threshold 
parameters.csv exists: TRUE 
parameters.csv absolute path: /home/chris/github/kappa-threshold/data/files/parameters.csv 
Dataset: diabetes 
Technique: C5.0 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: C5.0)
________________
Dataset: diabetes 
Technique: ctree 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: ctree)
________________
Dataset: diabetes 
Technique: fda 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
TRAINING SUCCESSFUL
The most important attribute: plas (for technique: fda)
________________
Dataset: diabetes 
Technique: gbm 
Probability table:

tested_negative tested_positive 
      0.6510417       0.3489583 
BEGIN TRAINING
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   120        0.5322            -nan     0.1000   -0.0000
   140        0.4951            -nan     0.1000   -0.0009
   150        0.4802            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2733            -nan     0.1000    0.0169
     2        1.2413            -nan     0.1000    0.0145
     3        1.2065            -nan     0.1000    0.0141
     4        1.1800            -nan     0.1000    0.0112
     5        1.1569            -nan     0.1000    0.0105
     6        1.1334            -nan     0.1000    0.0106
     7        1.1176            -nan     0.1000    0.0056
     8        1.1009            -nan     0.1000    0.0051
     9        1.0842            -nan     0.1000    0.0055
    10        1.0704            -nan     0.1000    0.0058
    20        0.9579            -nan     0.1000    0.0027
    40        0.8351            -nan     0.1000    0.0016
    60        0.7860            -nan     0.1000   -0.0004
    80        0.7467            -nan     0.1000    0.0003
   100        0.7219            -nan     0.1000   -0.0004
   120        0.7027            -nan     0.1000   -0.0003
   140        0.6843            -nan     0.1000   -0.0012
   150        0.6775            -nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2564            -nan     0.1000    0.0221
     2        1.2089            -nan     0.1000    0.0194
     3        1.1687            -nan     0.1000    0.0198
     4        1.1300            -nan     0.1000    0.0163
     5        1.1000            -nan     0.1000    0.0140
     6        1.0687            -nan     0.1000    0.0116
     7        1.0399            -nan     0.1000    0.0128
     8        1.0180            -nan     0.1000    0.0097
     9        0.9972            -nan     0.1000    0.0070
    10        0.9772            -nan     0.1000    0.0078
    20        0.8561            -nan     0.1000    0.0013
    40        0.7376            -nan     0.1000    0.0005
    60        0.6732            -nan     0.1000    0.0015
    80        0.6245            -nan     0.1000   -0.0003
   100        0.5931            -nan     0.1000   -0.0008
   120        0.5613            -nan     0.1000   -0.0007
   140        0.5329            -nan     0.1000   -0.0005
   150        0.5231            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2540            -nan     0.1000    0.0276
     2        1.2012            -nan     0.1000    0.0240
     3        1.1584            -nan     0.1000    0.0182
     4        1.1197            -nan     0.1000    0.0172
     5        1.0848            -nan     0.1000    0.0137
     6        1.0518            -nan     0.1000    0.0138
     7        1.0216            -nan     0.1000    0.0119
     8        0.9986            -nan     0.1000    0.0095
     9        0.9741            -nan     0.1000    0.0102
    10        0.9538            -nan     0.1000    0.0067
    20        0.8166            -nan     0.1000    0.0034
    40        0.6810            -nan     0.1000    0.0020
    60        0.6087            -nan     0.1000   -0.0007
    80        0.5519            -nan     0.1000   -0.0009
   100        0.5132            -nan     0.1000   -0.0008
   120        0.4778            -nan     0.1000   -0.0011
   140        0.4446            -nan     0.1000   -0.0004
   150        0.4277            -nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2516            -nan     0.1000    0.0188
     2        1.2189            -nan     0.1000    0.0136
     3        1.1910            -nan     0.1000    0.0122
     4        1.1687            -nan     0.1000    0.0093
     5        1.1433            -nan     0.1000    0.0109
     6        1.1207            -nan     0.1000    0.0088
     7        1.1024            -nan     0.1000    0.0076
     8        1.0889            -nan     0.1000    0.0060
     9        1.0689            -nan     0.1000    0.0080
    10        1.0547            -nan     0.1000    0.0063
    20        0.9440            -nan     0.1000    0.0009
    40        0.8425            -nan     0.1000   -0.0006
    60        0.7935            -nan     0.1000   -0.0016
    80        0.7587            -nan     0.1000   -0.0003
   100        0.7269            -nan     0.1000   -0.0007
   120        0.7056            -nan     0.1000   -0.0001
   140        0.6896            -nan     0.1000   -0.0006
   150        0.6871            -nan     0.1000   -0.0001

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2389            -nan     0.1000    0.0272
     2        1.1894            -nan     0.1000    0.0216
     3        1.1429            -nan     0.1000    0.0225
     4        1.1094            -nan     0.1000    0.0167
     5        1.0796            -nan     0.1000    0.0140
     6        1.0531            -nan     0.1000    0.0098
     7        1.0261            -nan     0.1000    0.0111
     8        1.0057            -nan     0.1000    0.0097
     9        0.9855            -nan     0.1000    0.0082
    10        0.9691            -nan     0.1000    0.0060
    20        0.8533            -nan     0.1000    0.0022
    40        0.7445            -nan     0.1000    0.0010
    60        0.6822            -nan     0.1000   -0.0001
    80        0.6367            -nan     0.1000   -0.0006
   100        0.5950            -nan     0.1000   -0.0012
   120        0.5686            -nan     0.1000    0.0004
   140        0.5406            -nan     0.1000   -0.0009
   150        0.5312            -nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2323            -nan     0.1000    0.0252
     2        1.1768            -nan     0.1000    0.0237
     3        1.1271            -nan     0.1000    0.0210
     4        1.0890            -nan     0.1000    0.0189
     5        1.0500            -nan     0.1000    0.0185
     6        1.0165            -nan     0.1000    0.0157
     7        0.9845            -nan     0.1000    0.0132
     8        0.9586            -nan     0.1000    0.0122
     9        0.9352            -nan     0.1000    0.0114
    10        0.9146            -nan     0.1000    0.0082
    20        0.7948            -nan     0.1000    0.0006
    40        0.6766            -nan     0.1000    0.0006
    60        0.6085            -nan     0.1000   -0.0007
    80        0.5468            -nan     0.1000   -0.0011
   100        0.5079            -nan     0.1000   -0.0004
   120        0.4768            -nan     0.1000   -0.0004
   140        0.4447            -nan     0.1000   -0.0009
   150        0.4277            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2523            -nan     0.1000    0.0167
     2        1.2287            -nan     0.1000    0.0106
     3        1.2067            -nan     0.1000    0.0098
     4        1.1909            -nan     0.1000    0.0057
     5        1.1713            -nan     0.1000    0.0080
     6        1.1566            -nan     0.1000    0.0064
     7        1.1425            -nan     0.1000    0.0069
     8        1.1292            -nan     0.1000    0.0063
     9        1.1142            -nan     0.1000    0.0045
    10        1.1028            -nan     0.1000    0.0029
    20        1.0230            -nan     0.1000    0.0013
    40        0.9489            -nan     0.1000    0.0004
    60        0.9105            -nan     0.1000    0.0001
    80        0.8771            -nan     0.1000    0.0001
   100        0.8568            -nan     0.1000   -0.0000
   120        0.8397            -nan     0.1000   -0.0001
   140        0.8260            -nan     0.1000   -0.0007
   150        0.8217            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2531            -nan     0.1000    0.0095
     2        1.2088            -nan     0.1000    0.0197
     3        1.1797            -nan     0.1000    0.0136
     4        1.1553            -nan     0.1000    0.0115
     5        1.1296            -nan     0.1000    0.0112
     6        1.1099            -nan     0.1000    0.0077
     7        1.0900            -nan     0.1000    0.0086
     8        1.0752            -nan     0.1000    0.0047
     9        1.0583            -nan     0.1000    0.0062
    10        1.0409            -nan     0.1000    0.0052
    20        0.9490            -nan     0.1000    0.0026
    40        0.8572            -nan     0.1000    0.0005
    60        0.8033            -nan     0.1000   -0.0003
    80        0.7580            -nan     0.1000   -0.0006
   100        0.7305            -nan     0.1000   -0.0004
   120        0.6889            -nan     0.1000    0.0007
   140        0.6602            -nan     0.1000   -0.0010
   150        0.6478            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2268            -nan     0.1000    0.0253
     2        1.1878            -nan     0.1000    0.0161
     3        1.1518            -nan     0.1000    0.0164
     4        1.1176            -nan     0.1000    0.0122
     5        1.0875            -nan     0.1000    0.0134
     6        1.0670            -nan     0.1000    0.0080
     7        1.0521            -nan     0.1000    0.0034
     8        1.0338            -nan     0.1000    0.0062
     9        1.0185            -nan     0.1000    0.0055
    10        1.0075            -nan     0.1000    0.0013
    20        0.9004            -nan     0.1000    0.0021
    40        0.7970            -nan     0.1000    0.0003
    60        0.7268            -nan     0.1000   -0.0002
    80        0.6761            -nan     0.1000   -0.0011
   100        0.6261            -nan     0.1000   -0.0013
   120        0.5791            -nan     0.1000   -0.0006
   140        0.5357            -nan     0.1000   -0.0013
   150        0.5180            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2820            -nan     0.1000    0.0201
     2        1.2479            -nan     0.1000    0.0151
     3        1.2225            -nan     0.1000    0.0139
     4        1.1988            -nan     0.1000    0.0139
     5        1.1763            -nan     0.1000    0.0089
     6        1.1550            -nan     0.1000    0.0098
     7        1.1360            -nan     0.1000    0.0085
     8        1.1165            -nan     0.1000    0.0071
     9        1.1000            -nan     0.1000    0.0047
    10        1.0842            -nan     0.1000    0.0048
    20        0.9887            -nan     0.1000    0.0012
    40        0.8888            -nan     0.1000    0.0018
    60        0.8426            -nan     0.1000    0.0001
    80        0.8034            -nan     0.1000   -0.0005
   100        0.7734            -nan     0.1000   -0.0004
   120        0.7531            -nan     0.1000   -0.0002
   140        0.7383            -nan     0.1000   -0.0002
   150        0.7321            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2703            -nan     0.1000    0.0300
     2        1.2331            -nan     0.1000    0.0176
     3        1.1919            -nan     0.1000    0.0189
     4        1.1591            -nan     0.1000    0.0141
     5        1.1285            -nan     0.1000    0.0132
     6        1.0986            -nan     0.1000    0.0132
     7        1.0768            -nan     0.1000    0.0078
     8        1.0550            -nan     0.1000    0.0093
     9        1.0333            -nan     0.1000    0.0082
    10        1.0148            -nan     0.1000    0.0077
    20        0.9010            -nan     0.1000    0.0011
    40        0.7899            -nan     0.1000   -0.0006
    60        0.7276            -nan     0.1000    0.0003
    80        0.6839            -nan     0.1000   -0.0004
   100        0.6476            -nan     0.1000   -0.0009
   120        0.6089            -nan     0.1000   -0.0011
   140        0.5842            -nan     0.1000   -0.0006
   150        0.5669            -nan     0.1000   -0.0003

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2670            -nan     0.1000    0.0276
     2        1.2098            -nan     0.1000    0.0261
     3        1.1639            -nan     0.1000    0.0196
     4        1.1286            -nan     0.1000    0.0164
     5        1.0918            -nan     0.1000    0.0177
     6        1.0656            -nan     0.1000    0.0104
     7        1.0380            -nan     0.1000    0.0127
     8        1.0128            -nan     0.1000    0.0093
     9        0.9929            -nan     0.1000    0.0062
    10        0.9730            -nan     0.1000    0.0097
    20        0.8337            -nan     0.1000    0.0024
    40        0.7085            -nan     0.1000   -0.0011
    60        0.6368            -nan     0.1000   -0.0007
    80        0.5825            -nan     0.1000   -0.0015
   100        0.5372            -nan     0.1000    0.0002
   120        0.5011            -nan     0.1000    0.0001
   140        0.4675            -nan     0.1000   -0.0012
   150        0.4491            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2413            -nan     0.1000    0.0163
     2        1.2102            -nan     0.1000    0.0148
     3        1.1859            -nan     0.1000    0.0105
     4        1.1600            -nan     0.1000    0.0109
     5        1.1412            -nan     0.1000    0.0078
     6        1.1228            -nan     0.1000    0.0075
     7        1.1034            -nan     0.1000    0.0078
     8        1.0897            -nan     0.1000    0.0052
     9        1.0771            -nan     0.1000    0.0035
    10        1.0634            -nan     0.1000    0.0052
    20        0.9735            -nan     0.1000    0.0027
    40        0.8838            -nan     0.1000    0.0005
    60        0.8398            -nan     0.1000    0.0000
    80        0.8044            -nan     0.1000   -0.0002
   100        0.7824            -nan     0.1000   -0.0003
   120        0.7649            -nan     0.1000   -0.0001
   140        0.7522            -nan     0.1000   -0.0007
   150        0.7444            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2281            -nan     0.1000    0.0250
     2        1.1942            -nan     0.1000    0.0145
     3        1.1657            -nan     0.1000    0.0128
     4        1.1313            -nan     0.1000    0.0157
     5        1.1089            -nan     0.1000    0.0082
     6        1.0806            -nan     0.1000    0.0135
     7        1.0601            -nan     0.1000    0.0087
     8        1.0439            -nan     0.1000    0.0070
     9        1.0282            -nan     0.1000    0.0055
    10        1.0110            -nan     0.1000    0.0060
    20        0.8943            -nan     0.1000    0.0019
    40        0.8016            -nan     0.1000   -0.0006
    60        0.7507            -nan     0.1000   -0.0006
    80        0.7098            -nan     0.1000   -0.0006
   100        0.6752            -nan     0.1000   -0.0006
   120        0.6505            -nan     0.1000   -0.0013
   140        0.6217            -nan     0.1000   -0.0002
   150        0.6089            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2179            -nan     0.1000    0.0268
     2        1.1666            -nan     0.1000    0.0173
     3        1.1295            -nan     0.1000    0.0161
     4        1.0941            -nan     0.1000    0.0149
     5        1.0678            -nan     0.1000    0.0106
     6        1.0441            -nan     0.1000    0.0110
     7        1.0209            -nan     0.1000    0.0082
     8        0.9991            -nan     0.1000    0.0087
     9        0.9772            -nan     0.1000    0.0068
    10        0.9624            -nan     0.1000    0.0048
    20        0.8514            -nan     0.1000    0.0014
    40        0.7428            -nan     0.1000   -0.0011
    60        0.6822            -nan     0.1000   -0.0008
    80        0.6198            -nan     0.1000   -0.0003
   100        0.5760            -nan     0.1000   -0.0013
   120        0.5364            -nan     0.1000   -0.0013
   140        0.5061            -nan     0.1000   -0.0015
   150        0.4936            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2799            -nan     0.1000    0.0159
     2        1.2517            -nan     0.1000    0.0131
     3        1.2290            -nan     0.1000    0.0090
     4        1.2074            -nan     0.1000    0.0098
     5        1.1902            -nan     0.1000    0.0066
     6        1.1733            -nan     0.1000    0.0088
     7        1.1575            -nan     0.1000    0.0067
     8        1.1436            -nan     0.1000    0.0058
     9        1.1314            -nan     0.1000    0.0059
    10        1.1198            -nan     0.1000    0.0035
    20        1.0251            -nan     0.1000    0.0033
    40        0.9343            -nan     0.1000    0.0005
    60        0.8851            -nan     0.1000   -0.0005
    80        0.8523            -nan     0.1000    0.0003
   100        0.8312            -nan     0.1000   -0.0002
   120        0.8089            -nan     0.1000    0.0001
   140        0.7923            -nan     0.1000   -0.0004
   150        0.7835            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2670            -nan     0.1000    0.0192
     2        1.2330            -nan     0.1000    0.0144
     3        1.1975            -nan     0.1000    0.0150
     4        1.1670            -nan     0.1000    0.0124
     5        1.1418            -nan     0.1000    0.0098
     6        1.1169            -nan     0.1000    0.0074
     7        1.0971            -nan     0.1000    0.0080
     8        1.0755            -nan     0.1000    0.0090
     9        1.0560            -nan     0.1000    0.0063
    10        1.0385            -nan     0.1000    0.0070
    20        0.9348            -nan     0.1000    0.0004
    40        0.8332            -nan     0.1000   -0.0003
    60        0.7725            -nan     0.1000   -0.0002
    80        0.7222            -nan     0.1000   -0.0001
   100        0.6794            -nan     0.1000   -0.0000
   120        0.6502            -nan     0.1000   -0.0006
   140        0.6211            -nan     0.1000   -0.0009
   150        0.6103            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2609            -nan     0.1000    0.0251
     2        1.2160            -nan     0.1000    0.0192
     3        1.1757            -nan     0.1000    0.0165
     4        1.1446            -nan     0.1000    0.0141
     5        1.1165            -nan     0.1000    0.0124
     6        1.0858            -nan     0.1000    0.0120
     7        1.0601            -nan     0.1000    0.0096
     8        1.0377            -nan     0.1000    0.0087
     9        1.0184            -nan     0.1000    0.0080
    10        1.0010            -nan     0.1000    0.0069
    20        0.8826            -nan     0.1000    0.0022
    40        0.7526            -nan     0.1000    0.0012
    60        0.6843            -nan     0.1000   -0.0018
    80        0.6261            -nan     0.1000   -0.0000
   100        0.5813            -nan     0.1000    0.0004
   120        0.5418            -nan     0.1000   -0.0012
   140        0.5089            -nan     0.1000   -0.0008
   150        0.4903            -nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2652            -nan     0.1000    0.0149
     2        1.2332            -nan     0.1000    0.0136
     3        1.2040            -nan     0.1000    0.0122
     4        1.1809            -nan     0.1000    0.0081
     5        1.1604            -nan     0.1000    0.0080
     6        1.1477            -nan     0.1000    0.0049
     7        1.1302            -nan     0.1000    0.0081
     8        1.1158            -nan     0.1000    0.0056
     9        1.1022            -nan     0.1000    0.0043
    10        1.0901            -nan     0.1000    0.0051
    20        1.0071            -nan     0.1000    0.0018
    40        0.9186            -nan     0.1000    0.0014
    60        0.8671            -nan     0.1000   -0.0004
    80        0.8364            -nan     0.1000   -0.0005
   100        0.8099            -nan     0.1000   -0.0004
   120        0.7912            -nan     0.1000   -0.0006
   140        0.7761            -nan     0.1000   -0.0004
   150        0.7712            -nan     0.1000   -0.0004

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2531            -nan     0.1000    0.0219
     2        1.2116            -nan     0.1000    0.0162
     3        1.1806            -nan     0.1000    0.0150
     4        1.1487            -nan     0.1000    0.0130
     5        1.1243            -nan     0.1000    0.0108
     6        1.1002            -nan     0.1000    0.0102
     7        1.0788            -nan     0.1000    0.0088
     8        1.0617            -nan     0.1000    0.0047
     9        1.0485            -nan     0.1000    0.0050
    10        1.0343            -nan     0.1000    0.0045
    20        0.9287            -nan     0.1000    0.0018
    40        0.8327            -nan     0.1000   -0.0003
    60        0.7756            -nan     0.1000   -0.0004
    80        0.7411            -nan     0.1000   -0.0006
   100        0.7046            -nan     0.1000   -0.0007
   120        0.6690            -nan     0.1000   -0.0008
   140        0.6375            -nan     0.1000   -0.0008
   150        0.6221            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2442            -nan     0.1000    0.0240
     2        1.1980            -nan     0.1000    0.0199
     3        1.1586            -nan     0.1000    0.0155
     4        1.1220            -nan     0.1000    0.0125
     5        1.0959            -nan     0.1000    0.0107
     6        1.0766            -nan     0.1000    0.0045
     7        1.0509            -nan     0.1000    0.0082
     8        1.0262            -nan     0.1000    0.0086
     9        1.0078            -nan     0.1000    0.0076
    10        0.9906            -nan     0.1000    0.0053
    20        0.8704            -nan     0.1000    0.0023
    40        0.7595            -nan     0.1000   -0.0013
    60        0.6853            -nan     0.1000   -0.0007
    80        0.6296            -nan     0.1000    0.0001
   100        0.5857            -nan     0.1000   -0.0009
   120        0.5412            -nan     0.1000   -0.0017
   140        0.5076            -nan     0.1000   -0.0004
   150        0.4928            -nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2379            -nan     0.1000    0.0217
     2        1.2097            -nan     0.1000    0.0147
     3        1.1816            -nan     0.1000    0.0144
     4        1.1589            -nan     0.1000    0.0105
     5        1.1357            -nan     0.1000    0.0087
     6        1.1172            -nan     0.1000    0.0078
     7        1.1006            -nan     0.1000    0.0074
     8        1.0851            -nan     0.1000    0.0066
     9        1.0661            -nan     0.1000    0.0083
    10        1.0527            -nan     0.1000    0.0054
    20        0.9535            -nan     0.1000    0.0028
    40        0.8552            -nan     0.1000    0.0013
    60        0.8002            -nan     0.1000    0.0001
    80        0.7673            -nan     0.1000   -0.0004
   100        0.7477            -nan     0.1000   -0.0004
   120        0.7293            -nan     0.1000   -0.0006
   140        0.7160            -nan     0.1000    0.0001
   150        0.7086            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2273            -nan     0.1000    0.0288
     2        1.1829            -nan     0.1000    0.0216
     3        1.1419            -nan     0.1000    0.0198
     4        1.1127            -nan     0.1000    0.0151
     5        1.0850            -nan     0.1000    0.0110
     6        1.0650            -nan     0.1000    0.0064
     7        1.0378            -nan     0.1000    0.0120
     8        1.0162            -nan     0.1000    0.0114
     9        0.9972            -nan     0.1000    0.0085
    10        0.9803            -nan     0.1000    0.0059
    20        0.8709            -nan     0.1000    0.0028
    40        0.7719            -nan     0.1000    0.0008
    60        0.7216            -nan     0.1000   -0.0007
    80        0.6805            -nan     0.1000   -0.0012
   100        0.6419            -nan     0.1000   -0.0003
   120        0.6054            -nan     0.1000    0.0003
   140        0.5694            -nan     0.1000   -0.0008
   150        0.5588            -nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2182            -nan     0.1000    0.0280
     2        1.1708            -nan     0.1000    0.0228
     3        1.1274            -nan     0.1000    0.0167
     4        1.0937            -nan     0.1000    0.0156
     5        1.0615            -nan     0.1000    0.0163
     6        1.0278            -nan     0.1000    0.0156
     7        1.0011            -nan     0.1000    0.0127
     8        0.9789            -nan     0.1000    0.0059
     9        0.9568            -nan     0.1000    0.0091
    10        0.9422            -nan     0.1000    0.0039
    20        0.8247            -nan     0.1000    0.0016
    40        0.7019            -nan     0.1000    0.0002
    60        0.6250            -nan     0.1000   -0.0009
    80        0.5659            -nan     0.1000   -0.0005
   100        0.5170            -nan     0.1000   -0.0002
   120        0.4802            -nan     0.1000    0.0002
   140        0.4445            -nan     0.1000   -0.0012
   150        0.4282            -nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2351            -nan     0.1000    0.0141
     2        1.2040            -nan     0.1000    0.0153
     3        1.1811            -nan     0.1000    0.0084
     4        1.1561            -nan     0.1000    0.0122
     5        1.1328            -nan     0.1000    0.0104
     6        1.1139            -nan     0.1000    0.0086
     7        1.0990            -nan     0.1000    0.0057
     8        1.0836            -nan     0.1000    0.0063
     9        1.0683            -nan     0.1000    0.0055
    10        1.0562            -nan     0.1000    0.0048
    20        0.9643            -nan     0.1000    0.0026
    40        0.8864            -nan     0.1000    0.0010
    60        0.8460            -nan     0.1000   -0.0001
    80        0.8162            -nan     0.1000    0.0003
   100        0.7936            -nan     0.1000   -0.0012
   120        0.7737            -nan     0.1000   -0.0008
   140        0.7544            -nan     0.1000   -0.0000
   150        0.7490            -nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2321            -nan     0.1000    0.0222
     2        1.1839            -nan     0.1000    0.0221
     3        1.1439            -nan     0.1000    0.0177
     4        1.1144            -nan     0.1000    0.0146
     5        1.0860            -nan     0.1000    0.0133
     6        1.0622            -nan     0.1000    0.0088
     7        1.0438            -nan     0.1000    0.0079
     8        1.0284            -nan     0.1000    0.0062
     9        1.0119            -nan     0.1000    0.0056
    10        0.9959            -nan     0.1000    0.0033
    20        0.8959            -nan     0.1000    0.0019
    40        0.8040            -nan     0.1000   -0.0001
    60        0.7424            -nan     0.1000    0.0004
    80        0.6996            -nan     0.1000   -0.0012
   100        0.6583            -nan     0.1000    0.0002
   120        0.6292            -nan     0.1000   -0.0021
   140        0.5962            -nan     0.1000    0.0000
   150        0.5803            -nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2095            -nan     0.1000    0.0320
     2        1.1672            -nan     0.1000    0.0214
     3        1.1282            -nan     0.1000    0.0175
     4        1.0942            -nan     0.1000    0.0148
     5        1.0611            -nan     0.1000    0.0151
     6        1.0314            -nan     0.1000    0.0128
     7        1.0060            -nan     0.1000    0.0105
     8        0.9848            -nan     0.1000    0.0092
     9        0.9638            -nan     0.1000    0.0088
    10        0.9509            -nan     0.1000    0.0050
    20        0.8429            -nan     0.1000    0.0007
    40        0.7251            -nan     0.1000   -0.0006
    60        0.6523            -nan     0.1000   -0.0007
    80        0.5889            -nan     0.1000   -0.0003
   100        0.5416            -nan     0.1000   -0.0001
   120        0.4961            -nan     0.1000    0.0008
   140        0.4640            -nan     0.1000    0.0001
   150        0.4516            -nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        1.2545            -nan     0.1000    0.0190
     2        1.2208            -nan     0.1000    0.0171
     3        1.2024            -nan     0.1000    0.0065
     4        1.1746            -nan     0.1000    0.0119
     5        1.1535            -nan     0.1000    0.0104
